"집계년도","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address"
2015,126043,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2006-11-21","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  260 - 2"
2015,126005,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1995-08-15","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  276 - 9"
2015,126034,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2000-08-02","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  302 - 23"
2015,126001,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1980-04-25","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  306 - 2"
2015,126010,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1994-04-26","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  315 - 19"
2015,126129,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1983-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  444 - 14"
2015,126115,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1983-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  454 - 14"
2015,126033,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1995-10-01","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  339 - 40"
2015,126036,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2003-10-01","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  339 - 40"
2015,126004,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1990-12-03","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  340 - 2"
2015,97711,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,14983800,14984000,"경기도 재난안전본부 소방행정과","경기도 구리소방서 소방행정과","","1989-11-23","신축","옹벽","2008-01-04","","경기도 구리시 교문동  354 - 6"
2015,97712,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,1816080,1816080,"경기도 재난안전본부 소방행정과","경기도 구리소방서 소방행정과","","1990-12-31","신축","휀스","2008-01-04","","경기도 구리시 교문동  354 - 6"
2015,126000,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1994-07-06","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,126163,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2002-10-10","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  556"
2015,126191,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2004-10-30","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  454 - 20"
2015,126190,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2004-10-30","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  454 - 32"
2015,126192,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2004-10-30","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  460 - 10"
2015,126198,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2006-11-21","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  477"
2015,126132,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2002-10-10","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  479"
2015,126154,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1996-11-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  481"
2015,126161,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2000-09-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  481"
2015,126116,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1993-10-25","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  486 - 3"
2015,126193,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2004-10-30","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  489"
2015,126150,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1994-12-02","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  494 - 14"
2015,126120,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1983-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  504 - 8"
2015,126121,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1983-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  506 - 9"
2015,126153,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1995-11-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  517"
2015,126151,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1995-11-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  517 - 13"
2015,126162,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2001-07-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  518 - 7"
2015,126164,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2002-10-10","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  526 - 26"
2015,126123,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1983-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  531 - 2"
2015,158486,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3013000,3013000,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2010-07-23","신축","지상식소화전","2010-09-27","","경기도 구리시 수택동  533"
2015,126159,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1999-12-06","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  537"
2015,126145,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","2004-12-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  550"
2015,126122,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1988-01-01","매입","비상급수시설","2008-03-07","","경기도 구리시 수택동  552 - 1"
2015,126047,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1998-07-09","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,126048,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1998-07-09","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,126049,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1992-08-20","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,126050,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1992-08-20","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,126061,"공작물","행정재산","공용재산","일반","미등록","미등록",1,NA,3e+06,3e+06,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1997-12-17","매입","비상급수시설","2008-03-07","","경기도 구리시 교문동  354 - 6"
2015,180632,"용익물권","행정재산","공용재산","일반","미등록","미등록",1,84.96,2e+08,2e+08,"경기도 재난안전본부 소방행정과","경기도 구리소방서 소방행정과","","2013-04-10","매입","구리소방서 관사 임차","2013-05-24","","경기도 구리시 수택동  684 - 9"
2015,90709,"건물","행정재산","공용재산","일반","미등록","미등록",1,675.21,477485540,477485540,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1995-06-13","매입","수택파출소","2009-04-13","","경기도 구리시 수택동  494 - 14"
2015,90710,"건물","행정재산","공용재산","일반","미등록","미등록",1,716.4,931300370,676399370,"경기도 재난안전본부 소방행정과","경기도 구리소방서","","1998-05-07","매입","인창파출소","2009-04-13","","경기도 구리시 인창동  673 - 3"
2015,70592,"토지","행정재산","공공용재산","일반","답","답",1,1409,178943000,178943000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1988-06-09","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505093]","경기도 구리시 인창동  213 - 4"
2015,70424,"토지","행정재산","공공용재산","일반","답","답",1,23,2978500,2978500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-09-02","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504925]","경기도 구리시 인창동  218 - 1"
2015,70425,"토지","행정재산","공공용재산","일반","전","전",1,1874,242683000,242683000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-09-02","매입","유수지","2007-07-18","[토지분류코드:GA201][관리대장코드:2504926]","경기도 구리시 인창동  219 - 1"
2015,70426,"토지","행정재산","공공용재산","일반","답","답",1,446,57757000,57757000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-09-02","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504927]","경기도 구리시 인창동  220 - 1"
2015,70427,"토지","행정재산","공공용재산","일반","답","답",1,982,226187000,226187000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-05-26","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504928]","경기도 구리시 인창동  221 - 1"
2015,70428,"토지","행정재산","공공용재산","일반","답","답",1,2433,560401000,560401000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1990-02-05","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504929]","경기도 구리시 인창동  222 - 3"
2015,70594,"토지","행정재산","공공용재산","일반","답","답",1,551,69977000,69977000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-06-27","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505095]","경기도 구리시 인창동  225 - 20"
2015,70423,"토지","행정재산","공공용재산","일반","답","답",1,475,109408000,109408000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1989-08-17","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504924]","경기도 구리시 인창동  211 - 1"
2015,70422,"토지","행정재산","공공용재산","일반","답","답",1,1643,378437000,378437000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1989-08-31","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504923]","경기도 구리시 인창동  209 - 1"
2015,70421,"토지","행정재산","공공용재산","일반","잡종지","잡종지",1,2358,539196000,539196000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1990-12-22","매입","유수지","2007-07-18","[토지분류코드:GA224][관리대장코드:2504922]","경기도 구리시 인창동  208 - 39"
2015,70413,"토지","행정재산","공공용재산","일반","하천","하천",1,2089,117680000,117680000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-03-06","매입","제  방","2007-07-18","[토지분류코드:GA213][관리대장코드:2504914]","경기도 구리시 인창동  159 - 3"
2015,70414,"토지","행정재산","공공용재산","일반","하천","하천",1,800,45066000,45066000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-03-06","매입","제  방","2007-07-18","[토지분류코드:GA213][관리대장코드:2504915]","경기도 구리시 인창동  159 - 4"
2015,70589,"토지","행정재산","공공용재산","일반","도로","도로",1,933,27990000,27990000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1995-02-10","매입","도  로","2007-07-18","[토지분류코드:][관리대장코드:2505090]","경기도 구리시 인창동  160"
2015,70590,"토지","행정재산","공공용재산","일반","도로","도로",1,719,21570000,21570000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1995-02-10","매입","도  로","2007-07-18","[토지분류코드:][관리대장코드:2505091]","경기도 구리시 인창동  160 - 6"
2015,70417,"토지","행정재산","공공용재산","일반","제방","제방",1,577,32504000,32504000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-10","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504918]","경기도 구리시 인창동  161 - 7"
2015,70418,"토지","행정재산","공공용재산","일반","제방","제방",1,140,7886000,7886000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-10","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504919]","경기도 구리시 인창동  161 - 8"
2015,70419,"토지","행정재산","공공용재산","일반","전","전",1,252,14196000,14196000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-09","매입","유수지","2007-07-18","[토지분류코드:GA201][관리대장코드:2504920]","경기도 구리시 인창동  166 - 11"
2015,70591,"토지","행정재산","공공용재산","일반","답","답",1,1607,204089000,204089000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-06-27","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505092]","경기도 구리시 인창동  208 - 37"
2015,70420,"토지","행정재산","공공용재산","일반","답","답",1,3073,707814000,707814000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-06-15","매입","유수지","2007-07-18","[토지분류코드:GA202][관리대장코드:2504921]","경기도 구리시 인창동  208 - 38"
2015,162286,"토지","행정재산","공공용재산","일반","하천","하천",1,75,16875000,16875000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2008-08-11","누락재산등록","하천","2011-06-14","","경기도 구리시 갈매동  6 - 23"
2015,115921,"토지","행정재산","공공용재산","일반","답","답",1,272,12566400,12566400,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-03-28","매입","","2008-01-17","","경기도 구리시 갈매동  18 - 22"
2015,156191,"토지","행정재산","공공용재산","일반","답","답",1,363,18150000,18150000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","2009-12-14","분할취득","하  천","2007-07-18","[토지분류코드:GA202][관리대장코드:2504828]","경기도 구리시 갈매동  18 - 29"
2015,156193,"토지","행정재산","공공용재산","일반","답","답",1,463,21390600,21390600,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","2009-12-14","분할취득","","2008-01-17","","경기도 구리시 갈매동  18 - 31"
2015,166625,"토지","행정재산","공공용재산","일반","답","답",1,161,7438200,7438200,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","2010-07-22","분할취득","","2008-01-17","","경기도 구리시 갈매동  18 - 40"
2015,70470,"토지","행정재산","공공용재산","일반","도로","도로",1,91,5824000,5824000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1985-01-10","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504971]","경기도 구리시 갈매동  19 - 6"
2015,149306,"토지","행정재산","공공용재산","일반","답","답",1,159,112890000,112890000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2008-10-21","매입","갈매지구 도시계획도로","2009-11-03","","경기도 구리시 갈매동  19 - 7"
2015,70617,"토지","행정재산","공공용재산","일반","답","답",1,410,1.23e+08,1.23e+08,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-20","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505118]","경기도 구리시 인창동  31 - 21"
2015,70619,"토지","행정재산","공공용재산","일반","도로","도로",1,15,2250000,2250000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-20","매입","도  로","2007-07-18","[토지분류코드:GA201][관리대장코드:2505120]","경기도 구리시 인창동  72 - 10"
2015,115926,"토지","행정재산","공공용재산","일반","하천","하천",1,1609,61526400,162661400,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-05-11","매입","","2008-01-17","","경기도 구리시 인창동  107 - 1"
2015,185086,"토지","행정재산","공공용재산","일반","하천","하천",1,67,12127000,12127000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-12-24","매입","하천","2014-03-14","","경기도 구리시 인창동  107 - 2"
2015,185083,"토지","행정재산","공공용재산","일반","하천","하천",1,90,16290000,16290000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-12-24","매입","하천","2014-03-14","","경기도 구리시 인창동  107 - 10"
2015,185081,"토지","행정재산","공공용재산","일반","하천","하천",1,228,23484000,23484000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-12-24","매입","하천","2014-03-14","","경기도 구리시 인창동  107 - 11"
2015,70461,"토지","행정재산","공공용재산","일반","제방","제방",1,317,23616500,23616500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-07-12","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504962]","경기도 구리시 수택동  173 - 5"
2015,70462,"토지","행정재산","공공용재산","일반","제방","제방",1,2430,182539100,182539100,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-07-12","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504963]","경기도 구리시 수택동  173 - 6"
2015,70522,"토지","행정재산","공공용재산","일반","도로","도로",1,82,10660000,10660000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1971-01-08","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2505023]","경기도 구리시 수택동  210 - 1"
2015,70523,"토지","행정재산","공공용재산","일반","제방","제방",1,680,26656000,88400000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1971-01-08","매입","도  로","2007-07-18","[토지분류코드:GA214][관리대장코드:2505024]","경기도 구리시 수택동  210 - 4"
2015,156202,"토지","행정재산","공공용재산","일반","제방","제방",1,38,4940000,4940000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","2009-10-21","분할취득","도  로","2007-07-18","[토지분류코드:GA214][관리대장코드:2505024]","경기도 구리시 수택동  210 - 12"
2015,70463,"토지","행정재산","공공용재산","일반","전","전",1,579,131171800,131171800,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-08-25","매입","하  천","2007-07-18","[토지분류코드:GA201][관리대장코드:2504964]","경기도 구리시 수택동  319"
2015,70464,"토지","행정재산","공공용재산","일반","제방","제방",1,119,8746500,8746500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1971-01-08","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504965]","경기도 구리시 수택동  321 - 3"
2015,115924,"토지","행정재산","공공용재산","일반","잡종지","잡종지",1,13.84,4968560,4968560,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1996-08-21","매입","","2009-11-16","","경기도 구리시 수택동  356 - 21"
2015,70333,"토지","행정재산","공공용재산","일반","하천","하천",1,537,76437000,76437000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-27","매입","제  방","2007-07-18","[토지분류코드:GA213][관리대장코드:2504834]","경기도 구리시 수택동  362 - 4"
2015,185079,"토지","행정재산","공공용재산","일반","하천","하천",1,23,10729500,21459000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-12-24","매입","하천","2014-03-13","","경기도 구리시 수택동  362 - 5"
2015,70616,"토지","행정재산","공공용재산","일반","답","답",1,153,45900000,45900000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-30","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505117]","경기도 구리시 인창동  31 - 20"
2015,70615,"토지","행정재산","공공용재산","일반","답","답",1,86,25800000,25800000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-30","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505116]","경기도 구리시 인창동  31 - 19"
2015,70471,"토지","행정재산","공공용재산","일반","도로","도로",1,188,18304000,12032000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1985-01-10","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504972]","경기도 구리시 갈매동  19 - 8"
2015,70505,"토지","행정재산","공공용재산","산","도로","도로",1,1336,29148000,29148000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2505006]","경기도 구리시 갈매동  108"
