"집계년도","재산번호","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address"
2015,70506,"토지","행정재산","공공용재산","산","도로","도로",1,52,1284400,1284400,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:][관리대장코드:2505007]","경기도 구리시 갈매동  108 - 3"
2015,70472,"토지","행정재산","공공용재산","일반","도로","도로",1,7.46,686000,686000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1982-11-10","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504973]","경기도 구리시 갈매동  115 - 6"
2015,70473,"토지","행정재산","공공용재산","일반","도로","도로",1,222,17760000,17760000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1988-02-01","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504974]","경기도 구리시 갈매동  130 - 7"
2015,70393,"토지","행정재산","공공용재산","일반","하천","하천",1,1269,70218000,70218000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-10-10","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504894]","경기도 구리시 인창동  110"
2015,186019,"토지","행정재산","공공용재산","일반","전","전",1,40,4520000,4520000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2014-02-11","매입","토지","2014-06-26","","경기도 구리시 인창동  111 - 1"
2015,186020,"토지","행정재산","공공용재산","일반","전","전",1,97,59800500,59800500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2014-02-11","매입","토지","2014-06-26","","경기도 구리시 인창동  111 - 5"
2015,70394,"토지","행정재산","공공용재산","일반","하천","하천",1,1740,233616000,233616000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-06-09","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504895]","경기도 구리시 인창동  112"
2015,70395,"토지","행정재산","공공용재산","일반","하천","하천",1,2945,162956000,162956000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-03-16","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504896]","경기도 구리시 인창동  116"
2015,70396,"토지","행정재산","공공용재산","일반","전","전",1,199,11011000,11011000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-27","매입","제  방","2007-07-18","[토지분류코드:GA201][관리대장코드:2504897]","경기도 구리시 인창동  120 - 1"
2015,183106,"토지","행정재산","공공용재산","일반","하천","하천",1,598,38571000,38571000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-09-27","매입","지방하천(왕숙천)","2013-10-11","","경기도 구리시 수택동  161 - 1"
2015,183107,"토지","행정재산","공공용재산","일반","임야","임야",1,284,7242000,7242000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2013-08-22","매입","지방하천(왕숙천)","2013-10-11","","경기도 구리시 수택동  166"
2015,70458,"토지","행정재산","공공용재산","일반","하천","하천",1,331,24659500,24659500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-07-12","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504959]","경기도 구리시 수택동  173 - 1"
2015,70459,"토지","행정재산","공공용재산","일반","제방","제방",1,13,968500,968500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-07-12","매입","제  방","2007-07-18","[토지분류코드:GA214][관리대장코드:2504960]","경기도 구리시 수택동  173 - 2"
2015,70460,"토지","행정재산","공공용재산","일반","하천","하천",1,169,12590500,12590500,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2005-07-12","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504961]","경기도 구리시 수택동  173 - 4"
2015,70609,"토지","행정재산","공공용재산","일반","답","답",1,46,6486000,6486000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-06-29","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505110]","경기도 구리시 인창동  30 - 46"
2015,70610,"토지","행정재산","공공용재산","일반","답","답",1,193,27213000,27213000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-26","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505111]","경기도 구리시 인창동  30 - 47"
2015,70611,"토지","행정재산","공공용재산","일반","답","답",1,11,1551000,1551000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-30","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505112]","경기도 구리시 인창동  30 - 48"
2015,70612,"토지","행정재산","공공용재산","일반","답","답",1,79,11139000,11139000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-30","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505113]","경기도 구리시 인창동  30 - 49"
2015,70613,"토지","행정재산","공공용재산","일반","답","답",1,51,7395000,7395000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-26","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505114]","경기도 구리시 인창동  30 - 59"
2015,70614,"토지","행정재산","공공용재산","일반","답","답",1,7,1315000,1315000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1989-10-30","매입","도  로","2007-07-18","[토지분류코드:GA202][관리대장코드:2505115]","경기도 구리시 인창동  30 - 60"
2015,70390,"토지","행정재산","공공용재산","일반","하천","하천",1,2785,257334000,600190548,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-05-25","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504891]","경기도 구리시 인창동  109 - 1"
2015,70391,"토지","행정재산","공공용재산","일반","하천","하천",1,267,40138000,40138000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-05-25","매입","제  방","2007-07-18","[토지분류코드:GA213][관리대장코드:2504892]","경기도 구리시 인창동  109 - 2"
2015,70392,"토지","행정재산","공공용재산","일반","잡종지","잡종지",1,26,3908000,3908000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-05-25","매입","제  방","2007-07-18","[토지분류코드:GA224][관리대장코드:2504893]","경기도 구리시 인창동  109 - 6"
2015,70582,"토지","행정재산","공공용재산","일반","하천","하천",1,70,16590000,16590000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1995-05-25","매입","도  로","2007-07-18","[토지분류코드:GA213][관리대장코드:2505083]","경기도 구리시 인창동  109 - 7"
2015,149830,"토지","행정재산","공공용재산","일반","하천","하천",1,35,7804999,20244076,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2008-12-15","매입","하  천","2010-01-20","[토지분류코드:GA213][관리대장코드:2504891]","경기도 구리시 인창동  109 - 10"
2015,149831,"토지","행정재산","공공용재산","일반","하천","하천",1,53,11819000,20244076,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","2008-12-15","매입","하  천","2010-01-20","[토지분류코드:GA213][관리대장코드:2504891]","경기도 구리시 인창동  109 - 11"
2015,70363,"토지","행정재산","공공용재산","일반","유지","유지",1,6422,671585000,671585000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1990-07-19","매입","유수지","2007-07-18","[토지분류코드:GA224][관리대장코드:2504864]","경기도 구리시 아천동  122"
2015,70365,"토지","행정재산","공공용재산","일반","유지","유지",1,347,21514000,21514000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","제  방","2007-07-18","[토지분류코드:GA205][관리대장코드:2504866]","경기도 구리시 아천동  124"
2015,70556,"토지","행정재산","공공용재산","일반","유지","유지",1,19,1197000,1197000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1991-09-27","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505057]","경기도 구리시 아천동  126 - 2"
2015,70375,"토지","행정재산","공공용재산","일반","유지","유지",1,31894,2301553000,2301553000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-02","매입","제  방","2007-07-18","[토지분류코드:GA224][관리대장코드:2504876]","경기도 구리시 아천동  172"
2015,70564,"토지","행정재산","공공용재산","일반","유지","유지",1,754,14099800,14099800,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505065]","경기도 구리시 아천동  178 - 3"
2015,70565,"토지","행정재산","공공용재산","일반","유지","유지",1,962,17989400,17989400,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505066]","경기도 구리시 아천동  179"
2015,70380,"토지","행정재산","공공용재산","일반","유지","유지",1,1445,137275000,137275000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","유수지","2007-07-18","[토지분류코드:GA205][관리대장코드:2504881]","경기도 구리시 아천동  188"
2015,70381,"토지","행정재산","공공용재산","일반","유지","유지",1,783,164430,164430,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504882]","경기도 구리시 아천동  189"
2015,70382,"토지","행정재산","공공용재산","일반","유지","유지",1,397,37715000,37715000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","유수지","2007-07-18","[토지분류코드:GA205][관리대장코드:2504883]","경기도 구리시 아천동  190"
2015,70383,"토지","행정재산","공공용재산","일반","유지","유지",1,485,46075000,46075000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","제  방","2007-07-18","[토지분류코드:GA205][관리대장코드:2504884]","경기도 구리시 아천동  191"
2015,70579,"토지","행정재산","공공용재산","일반","구거","구거",1,108,10800000,10800000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1990-07-19","매입","도  로","2007-07-18","[토지분류코드:GA224][관리대장코드:2505080]","경기도 구리시 아천동  195 - 3"
2015,70386,"토지","행정재산","공공용재산","일반","유지","유지",1,1418,134710000,134710000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","유수지","2007-07-18","[토지분류코드:GA224][관리대장코드:2504887]","경기도 구리시 아천동  196"
2015,70580,"토지","행정재산","공공용재산","일반","유지","유지",1,234,23400000,23400000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","도  로","2007-07-18","[토지분류코드:GA224][관리대장코드:2505081]","경기도 구리시 아천동  196 - 3"
2015,70387,"토지","행정재산","공공용재산","일반","유지","유지",1,305,28975000,28975000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","제  방","2007-07-18","[토지분류코드:GA224][관리대장코드:2504888]","경기도 구리시 아천동  197"
2015,70643,"토지","일반재산","미등록","일반","잡종지","잡종지",1,52,10296000,10296000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","잡종지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505144]","경기도 구리시 토평동  9 - 4"
2015,70644,"토지","일반재산","미등록","일반","잡종지","잡종지",1,3079,363322000,363322000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","농경지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505145]","경기도 구리시 토평동  19 - 2"
2015,70361,"토지","행정재산","공공용재산","일반","유지","유지",1,1493,8850000,8850000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1992-06-23","매입","유수지","2007-07-18","[토지분류코드:GA224][관리대장코드:2504862]","경기도 구리시 아천동  121 - 3"
2015,70357,"토지","일반재산","미등록","일반","유지","유지",1,5200,634400000,308192000,"경기도 자치행정국 회계과","","경기도 구리시 행정지원국 회계과","1991-07-11","매입","제  방","2007-07-18","[토지분류코드:GA224][관리대장코드:2504858]","경기도 구리시 아천동  119 - 4"
2015,70331,"토지","행정재산","공공용재산","일반","대","대",1,272,11968000,11968000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1984-12-17","매입","하  천","2007-07-18","[토지분류코드:GA208][관리대장코드:2504832]","경기도 구리시 갈매동  437 - 2"
2015,70491,"토지","행정재산","공공용재산","일반","도로","도로",1,192,17088000,17088000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1984-12-17","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504992]","경기도 구리시 갈매동  437 - 3"
2015,70492,"토지","행정재산","공공용재산","일반","도로","도로",1,8,712000,712000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504993]","경기도 구리시 갈매동  437 - 8"
2015,70493,"토지","행정재산","공공용재산","일반","도로","도로",1,84,7140000,7140000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504994]","경기도 구리시 갈매동  439 - 3"
2015,70494,"토지","행정재산","공공용재산","일반","도로","도로",1,23,1955000,1955000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504995]","경기도 구리시 갈매동  440 - 1"
2015,70495,"토지","행정재산","공공용재산","일반","도로","도로",1,40,3400000,3400000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-06-27","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504996]","경기도 구리시 갈매동  441 - 1"
2015,70496,"토지","행정재산","공공용재산","일반","도로","도로",1,337,28645000,28645000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1983-02-23","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504997]","경기도 구리시 갈매동  446 - 2"
2015,70497,"토지","행정재산","공공용재산","일반","도로","도로",1,390,23205000,23205000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1982-08-09","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504998]","경기도 구리시 갈매동  458 - 13"
2015,70498,"토지","행정재산","공공용재산","일반","도로","도로",1,804,47838000,47838000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1982-08-11","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2504999]","경기도 구리시 갈매동  458 - 14"
2015,70332,"토지","행정재산","공공용재산","일반","답","답",1,823,60079000,60079000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1984-12-17","매입","제  방","2007-07-18","[토지분류코드:GA202][관리대장코드:2504833]","경기도 구리시 갈매동  458 - 71"
2015,70635,"토지","행정재산","공공용재산","일반","구거","구거",1,230,11385000,10670400,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","구  거","2007-07-18","[토지분류코드:GC015][관리대장코드:2505136]","경기도 구리시 사노동  140 - 5"
2015,70636,"토지","일반재산","미등록","일반","전","전",1,360,35280000,35280000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","농경지","2007-07-18","[토지분류코드:GC002][관리대장코드:2505137]","경기도 구리시 사노동  140 - 6"
2015,70519,"토지","행정재산","공공용재산","일반","도로","도로",1,247,15882100,11246000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","도  로","2007-07-18","[토지분류코드:GA211][관리대장코드:2505020]","경기도 구리시 사노동  140 - 7"
2015,70638,"토지","일반재산","미등록","일반","전","전",1,770,113960000,100600000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","농경지","2007-07-18","[토지분류코드:GC001][관리대장코드:2505139]","경기도 구리시 사노동  140 - 8"
2015,70639,"토지","일반재산","미등록","일반","잡종지","잡종지",1,54,5670000,3654000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","철탑부지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505140]","경기도 구리시 사노동  140 - 9"
2015,70640,"토지","일반재산","미등록","일반","전","전",1,965,149575000,97700000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","농경지","2007-07-18","[토지분류코드:GC001][관리대장코드:2505141]","경기도 구리시 사노동  140 - 10"
2015,70641,"토지","일반재산","미등록","일반","답","답",1,592,59140800,59140800,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","농경지","2007-07-18","[토지분류코드:GC002][관리대장코드:2505142]","경기도 구리시 사노동  140 - 11"
2015,70642,"토지","일반재산","미등록","일반","답","답",1,780,112320000,87480000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1991-07-20","매입","농경지","2007-07-18","[토지분류코드:GC002][관리대장코드:2505143]","경기도 구리시 사노동  140 - 12"
2015,70400,"토지","행정재산","공공용재산","일반","임야","임야",1,144,7968000,7968000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-27","매입","제  방","2007-07-18","[토지분류코드:GA205][관리대장코드:2504901]","경기도 구리시 인창동  120 - 8"
2015,70401,"토지","행정재산","공공용재산","일반","임야","임야",1,154,8251000,8251000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-27","매입","제  방","2007-07-18","[토지분류코드:GA205][관리대장코드:2504902]","경기도 구리시 인창동  120 - 9"
2015,70551,"토지","행정재산","공공용재산","일반","구거","구거",1,261,15399000,15399000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1992-10-16","매입","도  로","2007-07-18","[토지분류코드:GA201][관리대장코드:2505052]","경기도 구리시 아천동  108 - 2"
2015,70552,"토지","행정재산","공공용재산","일반","구거","구거",1,3194,188528000,188528000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1992-04-01","매입","도  로","2008-09-09","[토지분류코드:GA205][관리대장코드:2505053]","경기도 구리시 아천동  110 - 4"
2015,70583,"토지","행정재산","공공용재산","일반","전","전",1,92,10396000,10396000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1995-02-27","매입","도  로","2007-07-18","[토지분류코드:GA201][관리대장코드:2505084]","경기도 구리시 인창동  120 - 10"
2015,70411,"토지","행정재산","공공용재산","일반","하천","하천",1,624,35152000,35152000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1995-02-10","매입","제  방","2007-07-18","[토지분류코드:GA213][관리대장코드:2504912]","경기도 구리시 인창동  155 - 5"
2015,70412,"토지","행정재산","공공용재산","일반","하천","하천",1,3873,484125000,484125000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1998-01-15","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504913]","경기도 구리시 인창동  158 - 5"
2015,70456,"토지","행정재산","공공용재산","일반","하천","하천",1,1151,69060000,69060000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1998-01-15","매입","하  천","2007-07-18","[토지분류코드:GA213][관리대장코드:2504957]","경기도 구리시 인창동  158 - 6"
2015,70645,"토지","일반재산","미등록","일반","주차장","주차장",1,3295,428350000,388810000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","농경지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505146]","경기도 구리시 토평동  19 - 3"
2015,70646,"토지","일반재산","미등록","일반","잡종지","잡종지",1,492,60516000,60516000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","농경지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505147]","경기도 구리시 토평동  19 - 4"
2015,70647,"토지","일반재산","미등록","일반","잡종지","잡종지",1,1027,127348000,127348000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","농경지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505148]","경기도 구리시 토평동  19 - 5"
2015,70648,"토지","일반재산","미등록","일반","잡종지","잡종지",1,1264,156736000,156736000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","농경지","2007-07-18","[토지분류코드:GC024][관리대장코드:2505149]","경기도 구리시 토평동  19 - 6"
2015,70666,"토지","일반재산","미등록","일반","잡종지","잡종지",1,1412,166616000,166616000,"경기도 건설국 하천과","","경기도 구리시 안전도시국 건설과","1988-08-12","매입","하  천","2007-07-18","[토지분류코드:][관리대장코드:2505167]","경기도 구리시 토평동  19 - 13"
2015,70620,"토지","행정재산","공공용재산","일반","전","전",1,671,13822600,13822600,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1994-08-08","매입","도  로","2007-07-18","[토지분류코드:GA201][관리대장코드:2505121]","경기도 구리시 토평동  23 - 33"
2015,70621,"토지","행정재산","공공용재산","일반","전","전",1,999,20579400,20579400,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1994-08-08","매입","도  로","2007-07-18","[토지분류코드:GA201][관리대장코드:2505122]","경기도 구리시 토평동  23 - 38"
2015,70624,"토지","행정재산","공공용재산","일반","임야","임야",1,115,2254000,2254000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1994-05-30","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505125]","경기도 구리시 토평동  48 - 191"
2015,70625,"토지","행정재산","공공용재산","일반","임야","임야",1,1955,38318000,38318000,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1994-02-14","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505126]","경기도 구리시 토평동  48 - 192"
2015,70626,"토지","행정재산","공공용재산","일반","임야","임야",1,674,13210400,13210400,"경기도 건설국 도로정책과","","경기도 구리시 안전도시국 건설과","1994-08-08","매입","도  로","2007-07-18","[토지분류코드:GA205][관리대장코드:2505127]","경기도 구리시 토평동  48 - 193"
