name,sub2,clustercut,longitude,latitude
1,160152,1,127.2085,37.5359
2,109120,1,127.2091,37.5362
3,189816,1,127.2075,37.5359
5,109119,1,127.2084,37.536
6,42718,1,127.1983,37.5265
7,42830,1,127.1983,37.5257
8,109153,1,127.1994,37.5283
9,157812,1,127.1986,37.528
10,42403,2,127.2344,37.5248
11,152860,2,127.2226,37.5265
12,123339,2,127.2226,37.5273
13,123340,2,127.2226,37.527
14,109081,1,127.1943,37.5073
15,152254,1,127.1941,37.5069
16,123254,1,127.1939,37.507
17,152243,1,127.1938,37.5065
18,109082,1,127.1936,37.5058
19,109083,1,127.1935,37.5056
20,109084,1,127.194,37.5044
21,109085,1,127.1936,37.5049
22,109086,1,127.1938,37.5045
23,109087,1,127.1935,37.5051
24,123259,1,127.1929,37.505
25,155173,1,127.1934,37.503
26,109088,1,127.1942,37.5041
27,109089,1,127.1957,37.5084
28,123258,1,127.1955,37.5082
29,42402,1,127.1989,37.5066
30,109040,1,127.1925,37.4998
31,109041,1,127.1921,37.4995
32,109042,1,127.1922,37.4996
33,152238,1,127.192,37.4995
34,160128,1,127.1919,37.4993
35,109080,1,127.1941,37.5072
36,123256,1,127.1947,37.5079
37,152242,1,127.196,37.5089
38,142348,2,127.222,37.5291
39,142347,2,127.2221,37.5292
40,109130,2,127.2219,37.5291
42,109131,2,127.222,37.5288
43,152808,2,127.222,37.5245
44,109143,2,127.2221,37.5247
45,109144,2,127.2221,37.5244
46,189808,2,127.222,37.5247
47,109145,2,127.2223,37.5246
48,109146,2,127.2225,37.5246
49,189807,2,127.2227,37.5249
50,42471,2,127.2227,37.5219
51,123336,2,127.2227,37.5222
52,123337,2,127.2228,37.5219
53,123338,2,127.2229,37.5216
54,189791,2,127.2227,37.5222
55,42491,2,127.2228,37.5191
56,109181,2,127.2226,37.5198
57,109182,2,127.2228,37.5197
58,109183,2,127.2227,37.52
59,42496,2,127.2229,37.518
61,42497,2,127.2227,37.5179
62,42498,2,127.2231,37.518
63,109186,2,127.2235,37.5195
64,42499,2,127.2227,37.517
65,123335,2,127.2221,37.5292
66,42528,2,127.2221,37.5291
67,123276,1,127.2007,37.5287
68,123277,1,127.2008,37.5288
69,109129,2,127.2225,37.529
70,123334,2,127.2225,37.5293
71,189790,2,127.2228,37.5221
72,42472,2,127.2221,37.5222
73,109150,2,127.2225,37.5224
74,109147,2,127.2224,37.5225
75,177818,1,127.2023,37.5323
76,152249,1,127.2009,37.529
77,123279,1,127.2012,37.5297
78,142333,1,127.2013,37.5295
79,152236,1,127.2013,37.5296
80,123278,1,127.2013,37.5299
81,152237,1,127.2014,37.5298
82,142332,1,127.2016,37.5301
83,109121,1,127.2016,37.5307
84,109122,1,127.202,37.5321
85,152250,1,127.2017,37.5303
86,152251,1,127.2017,37.5304
87,109123,1,127.2023,37.5321
88,160129,1,127.2026,37.5321
89,157810,1,127.2021,37.532
90,123281,1,127.2009,37.5298
91,109124,1,127.2009,37.5292
92,123280,1,127.2007,37.5294
93,123251,1,127.2005,37.5289
94,109125,1,127.1989,37.5262
95,109126,1,127.199,37.5264
96,109127,1,127.1993,37.5266
97,109128,1,127.1999,37.5278
98,160119,1,127.2002,37.5278
99,109223,2,127.2225,37.5264
100,152859,2,127.2226,37.5259
102,42486,2,127.2233,37.52
103,123341,2,127.2232,37.5207
104,109177,2,127.2233,37.5197
105,109178,2,127.2231,37.5203
106,109179,2,127.2233,37.5196
107,42492,2,127.2228,37.52
108,109184,2,127.2227,37.5197
109,42493,2,127.2227,37.52
110,42494,2,127.2227,37.5191
111,42495,2,127.2228,37.5197
112,42490,2,127.2228,37.5197
113,109176,2,127.2233,37.5195
114,109175,2,127.2233,37.5196
115,42487,2,127.2232,37.5197
116,42488,2,127.2231,37.5196
117,42489,2,127.2232,37.5194
118,109172,2,127.2234,37.5196
119,109173,2,127.2234,37.5195
120,152768,1,127.2079,37.5357
121,160149,1,127.2076,37.5356
122,152772,1,127.2075,37.5357
123,152773,1,127.2074,37.5357
124,160136,1,127.2069,37.5354
125,160146,1,127.2068,37.5355
126,160138,1,127.2065,37.5353
127,177815,1,127.202,37.5322
128,177816,1,127.202,37.5323
129,177817,1,127.2027,37.5323
130,160464,1,127.2081,37.5357
131,152766,1,127.2093,37.5362
132,152767,1,127.2093,37.5362
133,109174,2,127.2233,37.5196
134,109148,2,127.2223,37.522
135,109149,2,127.2222,37.5217
136,152801,2,127.2222,37.5219
137,152818,2,127.2223,37.5216
138,42475,2,127.2227,37.5211
141,42819,2,127.2223,37.5314
142,42820,2,127.2239,37.5322
143,42818,2,127.2228,37.5316
145,152286,2,127.2231,37.5301
146,189813,2,127.2227,37.5255
147,42821,2,127.223,37.5249
148,186682,2,127.2233,37.524
150,189809,2,127.222,37.5244
151,42478,2,127.223,37.521
152,140022,1,127.1964,37.5095
153,123252,1,127.1968,37.51
154,123303,1,127.1997,37.5179
155,120971,1,127.2001,37.5189
156,172343,1,127.1999,37.5191
157,109165,1,127.1998,37.5195
158,123301,1,127.2,37.5192
159,120972,1,127.1999,37.5189
160,172344,1,127.1995,37.5198
161,109166,1,127.1995,37.5198
162,123302,1,127.1999,37.5182
163,152779,1,127.199,37.5171
164,152233,1,127.1991,37.5171
165,152234,1,127.1981,37.5157
166,109167,1,127.1982,37.5157
167,109168,1,127.1981,37.5148
168,109169,1,127.1991,37.5165
169,109170,1,127.1977,37.512
170,109171,1,127.1977,37.5117
171,152244,1,127.1972,37.5105
172,152239,1,127.1973,37.5106
173,152245,1,127.197,37.5103
174,123253,1,127.1966,37.5098
175,123257,1,127.1967,37.5099
176,123332,2,127.223,37.5213
177,152282,2,127.223,37.5211
178,123333,2,127.223,37.5211
179,42824,1,127.2016,37.5323
181,42825,1,127.1998,37.5296
182,181825,1,127.2017,37.5322
183,42828,1,127.1989,37.5282
184,42826,1,127.1993,37.5283
185,42827,1,127.1992,37.5283
186,42717,1,127.1985,37.5279
187,42829,1,127.1988,37.5268
475,42631,3,127.1767,37.5782
476,93118,3,127.1778,37.5786
477,93119,3,127.1779,37.5785
478,123265,1,127.1906,37.4974
479,123264,1,127.1906,37.4975
480,142339,1,127.1906,37.4972
481,109067,1,127.1906,37.4971
482,142338,1,127.1906,37.4974
483,109068,1,127.1907,37.4968
484,109069,1,127.1908,37.4966
485,109070,1,127.1906,37.4967
486,109071,1,127.1908,37.4966
487,109072,1,127.1906,37.4964
489,109073,1,127.1896,37.4931
490,109074,1,127.1896,37.4931
491,109075,1,127.1893,37.4934
492,109076,1,127.1897,37.4931
493,109077,1,127.1901,37.4917
494,109078,1,127.19,37.4921
495,123270,1,127.1898,37.493
496,109079,1,127.1898,37.4927
497,167531,1,127.1935,37.5066
498,109224,1,127.1935,37.5065
500,109225,1,127.1934,37.5062
502,109226,1,127.1933,37.506
503,109227,1,127.1896,37.4947
504,109228,1,127.1896,37.4948
505,109229,1,127.1897,37.4952
506,152253,1,127.1901,37.4958
507,181827,1,127.1901,37.4961
509,42637,3,127.1782,37.5785
512,123274,1,127.1903,37.4967
513,123266,1,127.1906,37.4976
514,109066,1,127.1907,37.4978
515,109043,1,127.1912,37.4985
516,109044,1,127.1917,37.4992
517,109045,1,127.1914,37.4991
518,109046,1,127.1917,37.4998
519,109047,1,127.1917,37.4996
520,109048,1,127.1918,37.4998
521,123262,1,127.1917,37.4999
522,109049,1,127.192,37.4998
523,123273,1,127.1922,37.5
524,109050,1,127.1922,37.4999
525,109051,1,127.1925,37.5001
526,109052,1,127.1929,37.5005
528,109053,1,127.1929,37.5012
530,123260,1,127.1932,37.5021
531,109054,1,127.1931,37.5017
532,109055,1,127.1931,37.5016
533,109056,1,127.1935,37.5012
534,123261,1,127.1935,37.5011
535,109057,1,127.1934,37.5008
536,152248,1,127.1934,37.5009
537,109058,1,127.1934,37.5007
538,123255,1,127.1942,37.5038
540,42806,3,127.1808,37.5743
541,109099,3,127.1806,37.5743
545,42630,3,127.1798,37.577
548,120963,1,127.1933,37.5022
549,120964,1,127.1935,37.5024
550,120965,1,127.1935,37.5025
551,120966,1,127.1935,37.5027
552,109059,1,127.1933,37.5024
553,109060,1,127.1931,37.5029
554,109061,1,127.1932,37.5024
555,109062,1,127.1931,37.5026
556,109063,1,127.1932,37.5028
557,120967,1,127.1909,37.4985
558,120968,1,127.1909,37.4984
559,123263,1,127.1908,37.4982
560,109064,1,127.1905,37.497
561,109065,1,127.1907,37.498
562,109015,1,127.1996,37.5228
563,109016,1,127.1994,37.5229
564,109017,1,127.1995,37.5234
566,123285,1,127.199,37.5251
567,167519,1,127.199,37.5245
568,142334,1,127.1991,37.5252
569,142335,1,127.1991,37.5251
570,152247,1,127.1999,37.5223
571,123296,1,127.1999,37.5223
572,109010,1,127.1993,37.5261
573,167517,1,127.1992,37.5261
574,123292,1,127.1994,37.5263
575,109011,1,127.1992,37.5258
576,152246,1,127.1993,37.526
577,123284,1,127.199,37.5258
578,172342,1,127.1988,37.5256
580,123282,1,127.1994,37.522
581,123283,1,127.1995,37.5217
582,123297,1,127.1998,37.5223
583,123287,1,127.1998,37.5234
584,109013,1,127.1998,37.5229
585,123288,1,127.1998,37.5229
586,123286,1,127.1991,37.5249
587,109018,1,127.1994,37.5242
588,109019,1,127.2006,37.519
589,123300,1,127.2001,37.5194
590,142336,1,127.2004,37.5191
591,123299,1,127.1999,37.5199
592,167520,1,127.1994,37.5217
593,123289,1,127.1995,37.5209
594,167523,1,127.1993,37.5211
595,167524,1,127.1993,37.5215
596,123298,1,127.1994,37.5217
597,167521,1,127.1993,37.5208
598,167522,1,127.1993,37.5204
599,123291,1,127.1993,37.5205
600,123290,1,127.1994,37.5215
601,160130,1,127.1994,37.52
602,109020,1,127.1994,37.5202
603,42406,1,127.1996,37.5221
604,42803,1,127.1998,37.5218
605,42804,1,127.2,37.522
606,109021,1,127.1994,37.5223
607,109022,1,127.1998,37.5219
608,123304,1,127.1995,37.5177
614,42567,3,127.1805,37.5738
615,42568,3,127.1806,37.5737
618,184633,3,127.1755,37.4802
620,184634,3,127.1754,37.4784
621,184635,3,127.1768,37.476
622,109009,1,127.1995,37.5264
623,189818,1,127.1897,37.4953
624,189817,1,127.1899,37.4957
625,109230,1,127.1904,37.4961
626,109231,1,127.1903,37.4957
627,109232,1,127.1903,37.4957
628,109233,1,127.1903,37.4957
629,123313,1,127.1901,37.4955
630,123314,1,127.19,37.4954
631,160498,1,127.222,37.5417
633,42692,2,127.2304,37.5398
634,42696,2,127.23,37.5403
636,189814,2,127.2319,37.5428
638,42701,2,127.2323,37.543
645,189794,2,127.2287,37.5399
646,42709,2,127.2292,37.5397
649,152854,2,127.2308,37.5015
650,152800,2,127.2321,37.4925
651,152802,2,127.2322,37.4923
652,109093,2,127.2316,37.4908
653,152780,2,127.2322,37.492
654,109094,2,127.2325,37.4923
655,152786,2,127.2323,37.4926
656,172345,2,127.232,37.493
657,152820,2,127.2323,37.4922
658,167526,2,127.2321,37.4929
659,167527,2,127.2319,37.4933
660,187527,2,127.2307,37.4951
661,187528,2,127.2308,37.4951
664,42811,2,127.2294,37.5388
665,42812,2,127.2299,37.5394
666,42672,2,127.2254,37.534
667,42674,2,127.2261,37.5323
668,42813,2,127.2258,37.5322
669,124416,2,127.226,37.5323
670,157807,2,127.2259,37.5323
671,157808,2,127.2259,37.5322
672,42469,2,127.2249,37.5308
673,42816,2,127.2252,37.5294
674,42817,2,127.225,37.53
675,42814,2,127.2249,37.5306
677,42815,2,127.2249,37.5306
679,109114,2,127.2251,37.5304
681,109116,2,127.2251,37.5302
682,109117,2,127.2251,37.5301
683,42678,2,127.2231,37.5305
684,152848,2,127.23,37.4968
685,120969,2,127.23,37.497
686,109095,2,127.2299,37.4974
687,94703,1,127.2044,37.5349
688,109028,1,127.2033,37.5337
689,157782,1,127.2033,37.5339
690,157783,1,127.2032,37.5338
692,157787,1,127.2034,37.5341
693,187526,1,127.2029,37.5335
694,147281,1,127.2046,37.5523
695,157792,1,127.2024,37.5598
700,152850,2,127.2302,37.4959
701,152852,2,127.2299,37.4963
704,123327,2,127.2256,37.5346
705,109105,2,127.2258,37.5339
706,123330,2,127.226,37.5345
707,109106,2,127.2257,37.5338
708,109107,2,127.2258,37.5337
709,109109,2,127.2256,37.5335
710,109108,2,127.2253,37.5326
711,109110,2,127.2251,37.5328
712,109111,2,127.225,37.5321
713,152864,2,127.2246,37.5317
714,142340,2,127.2238,37.5307
715,152281,2,127.2241,37.5307
716,123329,2,127.2235,37.5302
717,142342,2,127.2234,37.5304
718,142341,2,127.2235,37.5305
719,109112,2,127.2234,37.5298
720,123328,2,127.2236,37.5299
721,152283,2,127.2242,37.5305
722,152257,2,127.2246,37.5311
723,152797,2,127.2305,37.4955
724,152789,2,127.2304,37.4956
726,152845,2,127.231,37.4946
727,187529,2,127.2249,37.5311
728,187530,2,127.225,37.5311
731,123326,2,127.225,37.5314
732,187533,2,127.2328,37.5324
733,42658,2,127.2333,37.5431
734,42468,2,127.2313,37.5427
735,42660,2,127.2355,37.5427
736,42807,2,127.2341,37.5428
737,42661,2,127.2347,37.5427
738,42659,2,127.232,37.5433
739,42808,2,127.2304,37.5405
740,42809,2,127.2301,37.5397
741,42663,2,127.2299,37.5398
742,42665,2,127.2302,37.5398
743,42669,2,127.2296,37.5389
744,42670,2,127.2295,37.5386
745,42810,2,127.2297,37.5393
746,42668,2,127.23,37.5394
747,123312,1,127.19,37.4954
748,123315,1,127.1898,37.4951
749,109234,1,127.1893,37.4936
750,177821,4,127.1758,37.5342
751,167529,4,127.1757,37.5342
752,152793,4,127.1762,37.5363
753,152795,4,127.1761,37.5362
756,42404,4,127.1677,37.5159
757,177820,4,127.1765,37.5368
758,109154,4,127.1758,37.5354
759,177822,4,127.1757,37.5339
760,187534,4,127.1746,37.5428
761,152781,4,127.1743,37.5435
762,123245,4,127.1742,37.5439
763,152782,4,127.1748,37.5452
764,152785,4,127.1746,37.5452
765,152788,4,127.1743,37.5447
766,152790,4,127.1745,37.5436
767,123246,4,127.1744,37.5441
768,123247,4,127.1748,37.5452
769,177819,4,127.1758,37.5353
770,90576,1,127.2204,37.5398
771,189844,1,127.2046,37.5523
772,90575,4,127.1677,37.5159
773,109214,2,127.2299,37.5014
774,123355,2,127.2309,37.4995
775,152862,2,127.2282,37.5018
776,123354,2,127.2312,37.5
777,123353,2,127.2308,37.5011
778,109211,2,127.2299,37.5055
779,109212,2,127.2297,37.5054
780,42799,2,127.2281,37.5066
781,152285,2,127.229,37.5044
782,152284,2,127.2286,37.5039
783,167530,2,127.2286,37.504
784,123365,2,127.2288,37.5038
785,152267,2,127.2282,37.5024
786,152268,2,127.2282,37.5031
787,152266,2,127.2282,37.5028
788,109213,2,127.23,37.5014
789,123361,2,127.2297,37.5073
790,109196,2,127.2281,37.5103
791,109191,2,127.2285,37.5102
792,109192,2,127.2288,37.5099
793,152278,2,127.2288,37.51
794,123360,2,127.2291,37.5098
797,152273,2,127.2292,37.5097
798,152262,2,127.2279,37.5104
799,109193,2,127.2285,37.5101
800,109194,2,127.2288,37.5099
801,152274,2,127.229,37.5097
802,152275,2,127.2294,37.5093
803,152276,2,127.2298,37.5086
804,152866,2,127.2325,37.4931
805,152844,2,127.2325,37.4931
806,152846,2,127.2326,37.493
807,42617,2,127.2343,37.4933
808,42616,2,127.2433,37.4799
809,152804,2,127.2318,37.4905
810,152823,2,127.2322,37.4913
811,152806,2,127.2325,37.4933
812,152865,2,127.2318,37.494
813,152851,2,127.2313,37.4949
814,152794,2,127.2316,37.5001
815,152822,2,127.2312,37.4996
816,152842,2,127.2305,37.4965
817,152839,2,127.2304,37.4962
818,152840,2,127.2306,37.4961
819,152277,2,127.2281,37.502
820,152271,2,127.228,37.502
821,152269,2,127.2277,37.5024
822,109215,2,127.2306,37.5016
823,152263,2,127.2291,37.5016
824,109216,2,127.2304,37.5016
825,42831,2,127.2229,37.5255
826,157824,2,127.2228,37.5256
827,109091,2,127.2321,37.4909
828,109092,2,127.2323,37.4912
829,152817,2,127.2318,37.4909
830,42415,3,127.183,37.5678
831,42416,3,127.1833,37.5673
832,149544,1,127.1907,37.5523
833,149546,1,127.1912,37.5529
835,109164,1,127.192,37.5547
836,42485,1,127.1916,37.5557
839,109156,1,127.1907,37.5563
840,42480,1,127.1902,37.5575
843,42533,3,127.1889,37.5501
846,42511,1,127.1901,37.5514
847,42515,1,127.1903,37.552
849,42788,1,127.1907,37.5519
850,42503,1,127.1907,37.5519
851,42793,1,127.1912,37.5519
854,188237,1,127.1904,37.5608
855,188239,1,127.1901,37.5601
856,109157,1,127.19,37.5602
857,109155,1,127.1904,37.5598
858,42479,1,127.1902,37.5593
859,42483,1,127.1912,37.5563
860,42541,1,127.1924,37.5545
862,42529,1,127.1921,37.5537
863,42429,1,127.189,37.5645
864,42423,1,127.1875,37.5656
865,42424,1,127.1876,37.5655
866,42425,1,127.1881,37.5654
867,42426,1,127.1884,37.5653
868,167533,1,127.1892,37.5647
869,42427,1,127.1892,37.5641
870,42428,1,127.1893,37.5634
871,42504,1,127.1906,37.5521
872,42505,1,127.1907,37.5519
873,42526,1,127.1918,37.5536
875,42583,1,127.2105,37.5607
876,42458,1,127.2084,37.5615
877,42459,1,127.2118,37.568
878,42460,1,127.201,37.5704
880,42586,1,127.2016,37.5701
881,42461,1,127.2016,37.5701
882,42588,1,127.2009,37.5709
883,42589,1,127.2007,37.5711
885,109036,1,127.2005,37.5714
886,109037,1,127.1979,37.5767
887,42593,1,127.1995,37.5725
888,42422,1,127.1875,37.5656
889,42421,1,127.1875,37.5656
890,42420,1,127.1867,37.5655
891,42430,1,127.1891,37.5634
892,42431,1,127.1889,37.5635
893,42432,1,127.189,37.5634
894,42433,1,127.1886,37.5652
895,42434,1,127.1882,37.5652
896,42435,1,127.1875,37.565
897,42436,1,127.1875,37.5652
898,109029,3,127.1838,37.567
899,190537,3,127.184,37.5669
900,42417,3,127.1842,37.5668
901,42418,3,127.1846,37.5663
902,42419,3,127.185,37.566
903,109031,3,127.1843,37.5666
904,42594,1,127.1997,37.5723
910,42462,1,127.2096,37.5719
911,152814,2,127.2314,37.4997
912,42452,1,127.1891,37.5634
913,42450,1,127.1889,37.5634
914,42451,1,127.1889,37.5634
915,42453,1,127.1897,37.5619
916,42454,1,127.1899,37.562
917,42467,1,127.2154,37.5382
918,109023,1,127.2295,37.5609
919,42554,1,127.2046,37.5596
920,42557,1,127.2099,37.5551
921,152225,1,127.2066,37.5358
922,152226,1,127.2059,37.5357
923,152227,1,127.2063,37.5356
924,167543,1,127.2063,37.5357
925,187523,1,127.2054,37.5355
926,152228,1,127.2051,37.5352
927,160132,1,127.2046,37.5345
928,42543,2,127.2314,37.5009
929,109090,2,127.231,37.5014
930,109132,2,127.222,37.5289
931,42447,3,127.182,37.5691
932,42444,3,127.1814,37.5693
933,42445,3,127.1812,37.5692
934,42448,3,127.1801,37.57
935,42449,3,127.179,37.5704
936,109133,2,127.2221,37.5289
937,189793,2,127.2219,37.5286
938,109134,2,127.2222,37.5287
939,189812,2,127.2218,37.5284
940,189810,2,127.2219,37.5285
941,189803,2,127.2218,37.5285
942,109135,2,127.2222,37.5275
943,152858,2,127.222,37.5268
944,152287,2,127.222,37.5261
945,189811,2,127.222,37.5261
946,109136,2,127.2224,37.5255
947,189815,2,127.2227,37.5252
948,189804,2,127.2226,37.525
949,109137,2,127.2224,37.5254
950,109138,2,127.2221,37.5255
952,189806,2,127.2221,37.5249
954,152270,2,127.2219,37.5242
955,152805,2,127.222,37.5241
956,152809,2,127.231,37.4993
957,152825,2,127.2306,37.4988
958,152812,2,127.2315,37.4999
959,42437,1,127.186,37.5656
960,42438,3,127.1847,37.566
961,109033,3,127.1843,37.5663
962,42439,3,127.1833,37.567
963,109034,3,127.184,37.5666
964,42440,3,127.1832,37.5671
965,109035,3,127.1836,37.567
966,42441,3,127.1829,37.5675
967,42442,3,127.1826,37.5679
968,42443,3,127.1809,37.5693
969,42446,3,127.1815,37.5694
970,123331,2,127.222,37.5228
971,189789,2,127.2219,37.5227
972,123356,2,127.2299,37.5083
973,109195,2,127.2299,37.5079
975,109197,2,127.2299,37.5067
976,109198,2,127.23,37.507
977,109199,2,127.23,37.5067
978,123352,2,127.2298,37.5066
979,109200,2,127.23,37.5075
980,109201,2,127.2298,37.5062
981,109202,2,127.2299,37.5063
982,109203,2,127.2299,37.506
983,109204,2,127.2297,37.5059
984,109205,2,127.23,37.5056
985,123364,2,127.2301,37.5063
986,109206,2,127.23,37.5067
987,109207,2,127.2301,37.5067
988,123350,2,127.2302,37.5077
989,42500,2,127.2292,37.5042
991,109209,2,127.2292,37.5043
992,109038,1,127.2097,37.5719
993,109039,1,127.2093,37.5721
994,42463,1,127.2094,37.5722
995,42600,1,127.2063,37.5759
997,42603,1,127.2051,37.578
998,42604,1,127.2036,37.58
999,42605,1,127.2008,37.582
1000,42606,1,127.1988,37.5813
1001,42805,1,127.1988,37.5793
1002,189792,2,127.2219,37.5229
1003,189824,2,127.2225,37.5231
1004,123307,1,127.2048,37.5348
1005,152229,1,127.2045,37.5345
1008,152764,1,127.2051,37.5349
1009,160150,1,127.2052,37.5349
1010,160151,1,127.2053,37.5348
1011,160126,1,127.2044,37.5342
1012,109024,1,127.2041,37.534
1013,160127,1,127.2041,37.5339
1014,109025,1,127.2041,37.5341
1015,187524,1,127.2037,37.5337
1016,187525,1,127.2036,37.5335
1017,152230,1,127.2033,37.5332
1018,160133,1,127.2031,37.5329
1019,152231,1,127.2031,37.533
1020,152232,1,127.203,37.5328
1021,160153,1,127.2029,37.5335
1022,160154,1,127.2025,37.5331
1023,42455,1,127.1893,37.5634
1024,42456,1,127.1896,37.5634
1025,42457,1,127.1902,37.5606
1026,190982,1,127.19,37.5601
1027,123363,2,127.2293,37.5067
1028,123362,2,127.2295,37.5069
1032,142346,2,127.2296,37.5072
1033,123351,2,127.2296,37.5074
1034,109190,2,127.2265,37.5108
1035,109139,2,127.2221,37.5231
1036,109140,2,127.2225,37.5226
1037,152259,2,127.2223,37.5226
1038,109141,2,127.2224,37.5231
1039,109142,2,127.2223,37.524
1040,152811,2,127.2224,37.5238
1042,123359,2,127.2291,37.5101
1043,123343,2,127.2286,37.5106
1044,123344,2,127.2286,37.5104
1045,152832,2,127.2287,37.5103
1046,123358,2,127.2289,37.5102
1047,109188,2,127.2282,37.5105
1048,142345,2,127.2276,37.5107
1049,123357,2,127.2275,37.5108
1050,142344,2,127.2265,37.5109
1051,152258,2,127.2264,37.5109
1052,109189,2,127.227,37.5108
1053,152261,2,127.2263,37.5109
1057,42653,2,127.2365,37.5417
1069,42801,2,127.2243,37.5119
1070,109217,2,127.2268,37.5105
1071,42501,2,127.224,37.5116
1072,186684,2,127.2233,37.5244
1073,42832,2,127.2231,37.5252
1075,42833,2,127.2233,37.5248
1076,42834,2,127.2233,37.5245
1077,109218,2,127.2275,37.5104
1078,152265,2,127.2277,37.5104
1079,109219,2,127.228,37.5103
1080,152264,2,127.2283,37.5102
1081,123342,2,127.2284,37.5101
1082,109220,2,127.2285,37.5101
1083,109221,2,127.2286,37.51
1084,109222,2,127.2288,37.5098
1085,123345,2,127.2289,37.5097
1086,123346,2,127.2291,37.5096
1087,142351,2,127.2293,37.5094
1088,123348,2,127.2295,37.5091
1089,123349,2,127.2297,37.5087
1090,142352,2,127.2298,37.5084
1091,152279,2,127.2298,37.5077
1099,109118,2,127.2379,37.5422
1100,152792,2,127.2298,37.4975
1101,167528,2,127.231,37.4899
1102,152798,2,127.2312,37.4902
1103,123323,2,127.2311,37.4896
1104,152831,2,127.231,37.4891
1105,152830,2,127.231,37.4888
1106,152828,2,127.2308,37.4886
1107,109096,2,127.2304,37.4881
1109,123319,2,127.2285,37.4867
1110,123316,2,127.2299,37.4874
1111,123324,2,127.2301,37.4875
1112,123318,2,127.2287,37.4867
1113,109097,2,127.2281,37.4865
1114,109098,2,127.2278,37.4865
1115,123321,2,127.2261,37.4867
1116,123320,2,127.2268,37.4864
1117,123325,2,127.2248,37.4866
1118,123322,2,127.224,37.4867
1119,42470,2,127.2274,37.5368
1120,94424,2,127.2246,37.5315
1121,42407,3,127.1785,37.5705
1122,42408,3,127.1798,37.5703
1123,42409,3,127.1809,37.5696
1125,42411,3,127.1817,37.5694
1127,42410,3,127.1819,37.5695
1129,42412,3,127.1825,37.569
1130,42413,3,127.1832,37.5683
1131,42414,3,127.1828,37.5685
1132,42677,2,127.2245,37.5315
1133,152863,2,127.2245,37.5314
1134,109104,1,127.2135,37.5365
1135,42405,1,127.2204,37.5398
1136,123305,1,127.2028,37.5332
1138,123310,1,127.2041,37.5346
1139,109026,1,127.2042,37.5346
1140,142331,1,127.2046,37.5349
1143,123249,1,127.2104,37.5365
1145,152235,1,127.2108,37.5369
1146,123248,1,127.2095,37.5366
1147,160121,1,127.2112,37.537
1148,160123,1,127.2115,37.537
1150,109101,1,127.213,37.537
1153,109102,1,127.2129,37.5372
1154,109103,1,127.2127,37.5371
1155,123250,1,127.2124,37.5371
1156,152777,1,127.2125,37.5367
1157,109027,1,127.2039,37.5342
1158,42559,1,127.2043,37.5349
1159,123308,1,127.2045,37.5348
1160,42560,1,127.2034,37.534
1161,123311,1,127.203,37.5336
