"asset_ID","Land_size","Land_value","Land_Value_bySize","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
187305,323,35207000,10.9,0,5,9,1,7,0,0,0,1,0,12,2,1,1,40,2,2,2
187296,1012,110308000,10.9,0,4,9,1,7,0,0,0,1,0,12,2,1,1,42,2,2,2
184682,1870.55,193081800,10.3221940071102,1,6,8,2,13,2,1,0,1,0,24,0,2,0,41,18,1,0
400,61,25620000,42,0,3,3,1,3,1,1,0,1,0,14,0,0,0,28,16,0,0
181488,4,1680000,42,0,3,3,1,3,1,1,0,1,0,14,0,0,0,28,16,0,0
403,2,276000,13.8,0,3,4,1,3,1,1,0,1,0,17,0,0,0,29,16,0,0
181490,38,5244000,13.8,0,3,3,1,3,1,1,0,1,0,18,0,0,0,30,15,0,0
97812,4,696000,17.4,0,3,3,1,3,1,1,0,1,0,18,0,0,0,30,15,0,0
224,6659.6,5614042800,84.3,2,12,34,5,46,3,1,1,9,0,38,1,0,0,204,21,18,8
185791,28,5478640,19.5665714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185789,215,42068190,19.5666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185788,647,126595900,19.566599690881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185792,1667,326175220,19.566599880024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188312,1132,253779000,22.4186395759717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188311,236,52628000,22.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188310,1151,258016000,22.4166811468288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188309,61,13359000,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190072,1795,403971930,22.5054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185922,37,8103000,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186000,1646,367058000,22.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160937,78,6786000,8.7,0,1,0,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0
160936,189,16443000,8.7,0,1,0,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0
160935,120,10440000,8.7,0,1,0,0,0,3,4,0,0,0,1,0,0,0,3,0,0,0
908,9258,440680800,4.76,0,2,8,0,5,0,0,0,0,0,4,0,2,0,3,2,0,0
172880,1222,100570600,8.23,0,2,7,0,5,0,0,0,0,0,7,0,1,0,3,2,0,0
166416,1243,102298900,8.23,0,2,9,0,6,0,0,0,0,0,3,0,2,0,3,1,0,0
614,2,180000,9,0,0,8,0,3,1,0,0,0,0,1,0,2,0,2,1,0,0
166403,27,3591000,13.3,0,0,10,0,5,1,0,0,0,0,2,0,2,0,2,1,0,0
166404,66,8910000,13.5,0,0,9,0,3,2,0,0,0,0,0,0,2,0,1,1,0,0
187304,90,9810000,10.9,0,5,9,1,7,0,0,0,1,0,12,2,2,1,41,2,2,2
461,1310,142790000,10.9,0,5,9,1,7,0,0,0,1,0,12,2,1,1,40,2,2,1
187300,1745,190205000,10.9,0,4,8,1,7,0,0,0,1,0,10,2,2,1,30,2,1,2
166179,49,3993500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
186423,129,10513500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
186425,141,11491500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
186427,120,9780000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
187335,87,7090500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
1019,3402,277263000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
1020,7,1008000,14.4,0,0,2,1,0,0,0,0,0,0,0,0,2,0,6,1,0,0
704,94,8366000,8.9,0,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0
705,1035,92632500,8.95,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707,53,4743500,8.95,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
708,337,30161500,8.95,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
709,440,39380000,8.95,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
710,481,43049500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
711,570,51015000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712,829,74195500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713,97,8681500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,12,1728000,14.4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
1022,680,97929000,14.4013235294118,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
1023,120,17280000,14.4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0
1024,279,40176000,14.4,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0
1025,122,17568000,14.4,0,0,2,1,0,0,0,0,0,0,0,0,2,0,7,1,0,0
464,142,15478000,10.9,0,4,6,2,6,0,0,0,1,0,11,2,2,1,28,4,0,3
187298,753,82077000,10.9,0,4,6,1,7,0,0,0,1,0,11,2,2,1,32,4,1,3
801,129,2167200,1.68,0,1,0,0,1,0,1,0,0,0,1,1,0,0,3,1,0,0
32,1072,96480000,9,0,9,11,1,17,3,2,0,3,1,28,2,1,4,100,19,4,2
48,14504,4742808000,32.7,0,7,14,1,12,5,1,0,1,1,21,1,1,5,83,14,25,10
20,24,1132800,4.72,0,7,11,1,12,5,1,0,1,1,20,1,1,5,77,12,24,10
21,281,42431000,15.1,0,9,11,1,19,3,2,0,3,1,31,1,0,4,111,19,6,2
49,2113,1941847000,91.9,0,11,12,0,16,4,2,0,3,2,30,1,0,5,102,18,14,6
782,671,7917800,1.18,0,3,8,1,6,0,1,0,1,0,9,1,0,0,10,2,0,0
783,251,2961800,1.18,0,2,5,1,3,0,1,0,1,0,7,1,0,0,9,2,0,0
784,115,1932000,1.68,0,2,6,1,5,0,1,0,1,0,7,1,0,0,9,2,0,0
785,124,2083200,1.68,0,2,6,1,5,0,1,0,1,0,7,1,0,0,9,2,0,0
786,170,2006000,1.18,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
787,1094,18379200,1.68,0,2,4,1,3,0,1,0,1,0,7,1,0,0,9,2,0,0
788,26,436800,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
789,294,4939200,1.68,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
790,1821,21487800,1.18,0,2,4,1,3,0,1,0,1,0,7,1,0,0,9,2,0,0
791,265,3127000,1.18,0,2,4,1,3,0,1,0,1,0,7,1,0,0,9,2,0,0
792,269,3174200,1.18,0,2,5,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
795,705,82659000,11.7246808510638,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
793,542,6395600,1.18,0,2,3,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
794,376,4436800,1.18,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
796,536,9004800,1.68,0,2,2,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
798,21,352800,1.68,0,2,4,1,3,0,1,0,1,0,5,1,0,0,8,2,0,0
799,1295,21759000,1.68023166023166,0,2,1,0,3,0,1,0,1,0,4,1,0,0,8,2,0,0
800,357,5997600,1.68,0,2,1,0,3,0,1,0,1,0,4,1,0,0,8,2,0,0
97865,564.4,251158000,44.5,1,5,24,2,24,2,1,0,1,0,29,0,0,0,101,7,10,3
97866,1749.3,778438500,44.5,1,5,24,1,24,2,1,0,1,0,29,0,0,0,101,7,10,3
183833,44123.4,44123400,0.1,1,3,8,1,5,1,2,0,1,0,13,1,1,0,46,5,2,1
81,951,662847000,69.7,2,7,1,1,20,14,4,0,9,1,18,2,2,1,163,64,23,4
83,385,276391500,71.79,2,6,1,1,12,13,4,0,8,1,15,2,2,1,166,62,18,4
115,781,377483330,48.3333329065301,1,7,2,0,1,12,4,0,5,0,10,0,1,0,100,35,5,0
116,1123,549823800,48.960267141585,1,6,2,0,1,12,3,0,5,0,9,0,2,0,88,32,5,0
117,1662,816319000,49.1166666666667,1,8,2,0,1,11,4,0,7,0,15,0,1,0,108,35,6,1
118,262,135192000,51.6,1,8,2,0,1,11,4,0,7,0,15,0,1,0,106,35,6,1
802,294,4939200,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
803,188,3158400,1.68,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
805,488,8198400,1.68,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
806,13,218400,1.68,0,1,0,0,1,0,1,0,0,0,2,1,0,0,3,1,0,0
807,126,2116800,1.68,0,1,0,0,1,0,1,0,0,0,2,1,0,0,3,1,0,0
808,71,1192800,1.68,0,2,4,1,3,0,1,0,1,0,5,1,0,0,8,2,0,0
804,260,4368000,1.68,0,2,4,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
809,79,5712000,7.23037974683544,0,2,3,1,3,0,1,0,1,0,4,1,0,0,8,1,0,0
810,112,51969000,46.4008928571429,0,2,3,1,3,0,1,0,1,0,4,1,0,0,8,1,0,0
811,1019,76245000,7.48233562315996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812,1495,64464000,4.31197324414716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
813,1264,14994000,1.18623417721519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
814,294,41310000,14.0510204081633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817,230,13515000,5.87608695652174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149170,2019,4848079880,240.12282714215,0,8,18,6,23,10,2,0,1,2,45,17,1,1,136,21,7,6
93358,13682.1,1128773250,8.25,0,5,21,4,34,2,1,0,4,0,24,1,0,0,63,9,16,6
97836,535.6,44187000,8.25,0,4,25,5,28,2,1,0,4,0,20,1,1,0,71,6,14,5
97871,33519.2,6737359200,20.1,2,4,16,4,42,5,0,0,3,0,21,1,1,0,110,19,15,5
47,2050.4,1156425600,56.4,0,8,21,1,25,7,3,0,3,0,26,4,0,0,181,9,7,4
90809,1045.5,2900217000,277.4,0,32,7,0,16,26,2,0,16,3,43,0,1,52,699,71,31,12
329,3920.1,9251436000,236,0,21,9,3,35,15,0,1,16,10,47,0,1,38,335,47,47,7
160934,155,20305000,13.1,0,13,13,3,24,0,1,0,5,0,35,0,0,1,200,17,9,5
160933,34,4454000,13.1,0,13,12,2,32,0,1,0,5,0,36,0,0,1,199,18,12,7
160932,78,10218000,13.1,0,13,12,2,32,0,1,0,5,0,36,0,0,1,198,18,12,7
160931,93,12183000,13.1,0,14,12,2,31,0,1,0,5,0,36,0,0,1,199,18,12,7
160930,23,3013000,13.1,0,12,15,4,26,0,1,0,5,0,25,1,0,1,160,14,14,7
3,629,99382000,15.8,1,12,15,3,17,16,1,0,5,2,40,26,0,20,148,20,10,6
1,309,297876000,96.4,1,8,10,3,8,11,0,0,4,2,16,24,1,2,70,6,18,6
2,28577,39150490000,137,0,5,14,4,5,11,0,0,2,2,12,24,1,0,52,5,3,1
1157,13.5,2.7e+07,200,2,13,30,1,47,10,0,1,8,1,27,0,2,0,159,23,27,9
155226,25.5,5.1e+07,200,2,13,29,1,47,10,0,1,9,1,29,0,2,0,158,24,28,9
185336,45,39650810,88.1129111111111,0,2,9,1,15,1,0,0,0,0,12,1,0,0,52,1,4,2
172864,4,932000,23.3,0,2,14,2,17,1,0,0,0,0,15,1,0,0,56,2,4,2
166390,92,20516000,22.3,0,2,15,2,17,1,0,0,0,0,15,1,0,0,56,2,4,2
184050,208,208000,0.1,0,2,12,2,15,1,0,0,0,0,10,1,0,0,50,2,4,2
531,438,21199200,4.84,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
818,265,41310000,15.588679245283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,1605.9,1911021000,119,2,6,27,4,69,7,0,1,10,1,19,2,0,2,137,28,49,7
52,3473,5278960000,152,1,6,4,1,12,10,1,0,3,0,29,3,0,0,42,15,7,1
53,980,1489600000,152,1,6,3,0,12,10,1,0,3,0,28,2,0,0,40,15,7,1
182579,10105.7,10100,9.99435961882898e-05,1,9,2,1,12,4,4,0,6,1,18,0,2,1,139,52,18,3
194,1502,590810000,39.3348868175766,1,6,1,0,2,10,2,0,4,0,23,0,0,0,65,24,5,0
195,3670,1058382000,28.8387465940054,1,6,1,0,2,10,2,0,4,0,22,0,2,0,68,29,5,0
196,13882,3935100750,28.3467854055612,3,9,2,2,22,14,4,0,11,0,36,3,1,0,146,56,25,5
193,14570,3745224660,25.7050422786548,3,8,2,1,22,12,4,0,11,0,36,2,0,0,135,54,24,5
183834,40945.3,40945300,0.1,1,6,24,0,40,2,2,0,5,0,26,2,1,0,154,23,28,10
183835,124.6,124600,0.1,1,4,14,0,30,2,2,0,5,0,14,2,2,0,85,15,26,8
183836,11929.1,11929100,0.1,0,1,8,1,3,2,2,0,0,0,5,0,2,0,36,5,0,1
183837,15868.4,15868400,0.1,1,1,1,0,1,0,0,0,5,1,24,0,5,1,21,8,3,1
97858,68,4624000,6.8,0,16,3,1,17,8,1,0,5,0,23,0,1,0,213,81,0,1
97859,60,5916000,9.86,0,16,3,0,16,6,1,0,6,0,19,0,0,0,208,80,0,0
97863,701,47668000,6.8,0,16,3,2,15,9,1,0,8,0,23,0,1,0,231,81,0,1
51,198,300960000,152,1,6,3,0,12,10,1,0,3,0,28,2,0,0,41,15,7,1
50,2794,4246880000,152,0,5,3,0,7,11,1,0,3,0,22,2,0,0,21,12,1,1
91090,380,577600000,152,0,3,2,0,0,10,1,0,3,0,6,0,2,0,28,18,0,0
191,58,5258660,9.06665517241379,1,5,3,0,0,11,2,0,3,0,7,0,2,0,42,21,3,0
192,178,12816000,7.2,0,3,2,0,0,10,1,0,3,0,1,0,2,0,25,12,0,0
180364,702.7,542758502,77.2390069731037,0,5,3,0,0,10,1,0,4,1,6,0,5,0,53,19,1,0
180365,82.7,63876658,77.2390060459492,1,5,3,0,0,12,3,0,5,0,8,0,4,0,79,24,3,0
180366,10,7723900,77.239,1,5,2,0,0,12,3,0,5,0,7,0,3,0,84,30,3,0
180367,452.5,349506507,77.2390070718232,1,9,2,0,1,13,4,0,6,0,12,0,1,0,114,36,5,0
180368,3.7,2857843,77.239,1,8,1,1,10,14,4,0,9,1,19,0,2,0,147,47,15,3
180369,17.6,13594065,77.2390056818182,1,8,1,1,11,13,4,0,8,1,19,0,2,0,137,47,17,3
6,215,127925000,59.5,1,8,10,1,39,14,1,0,5,4,28,25,0,13,165,35,14,8
7,2150,268750000,12.5,1,8,10,1,43,14,1,0,6,4,26,25,0,19,184,34,15,9
96610,132,83424000,63.2,1,9,10,1,44,14,1,0,6,4,28,26,0,21,205,35,15,10
179,707,557760000,78.8910891089109,1,4,3,0,0,11,1,0,4,0,5,0,4,0,49,19,3,0
180,857,356469150,41.595,1,3,3,0,0,11,1,0,3,0,3,0,3,0,42,18,3,0
91089,1117,1697840000,152,0,3,2,0,0,10,1,0,3,0,4,0,2,0,30,19,0,0
181,56,23293200,41.595,0,3,2,0,0,11,1,0,3,0,2,0,2,0,26,12,0,0
182,1686,2.64e+08,15.6583629893238,1,4,3,0,0,11,2,0,5,0,7,0,4,0,58,22,3,0
183,532,99220000,18.6503759398496,1,4,3,0,0,11,1,0,4,0,6,0,4,0,49,19,3,0
184,70,15330000,21.9,2,6,1,1,19,13,4,0,9,1,17,2,2,1,164,64,22,4
185,508,46228000,9.1,1,6,2,0,1,11,3,0,5,0,10,0,3,0,67,29,5,0
186,73,49786000,68.2,1,8,2,0,2,11,3,0,6,0,15,0,1,0,90,32,6,0
166389,19,5282000,27.8,0,2,9,1,15,1,0,0,0,0,13,1,0,0,52,1,4,2
166388,2,1582000,79.1,0,2,9,1,15,1,0,0,0,0,13,1,0,0,52,1,4,2
166378,774,153252000,19.8,0,2,8,1,11,1,1,0,0,0,10,1,0,0,41,1,4,2
172859,81,21060000,26,0,2,7,1,16,1,1,0,0,0,10,1,0,0,52,1,4,2
172860,1164,2.91e+08,25,0,2,8,1,16,1,1,0,0,0,10,1,0,0,53,1,4,2
172861,484,90992000,18.8,0,1,5,1,3,1,1,0,0,0,6,1,0,0,29,1,4,2
172882,200,4.4e+07,22,0,2,8,1,15,1,1,0,0,0,10,1,0,0,52,1,4,2
172883,106,23320000,22,0,1,4,1,1,1,1,0,0,0,5,1,0,0,28,0,4,2
172863,418,80256000,19.2,0,1,5,1,3,1,1,0,0,0,6,1,0,0,30,1,4,2
166379,13,3874000,29.8,0,2,9,1,16,1,0,0,0,0,12,1,0,0,51,1,4,2
166385,1097,230370000,21,0,1,6,1,6,1,1,0,0,0,9,1,0,0,40,1,4,2
166386,126,37548000,29.8,0,2,9,1,15,1,0,0,0,0,12,1,0,0,52,1,4,2
166387,112,88592000,79.1,0,2,8,1,15,1,0,0,0,0,13,1,0,0,52,1,4,2
184641,60.06,1.2e+08,199.8001998002,1,25,12,0,37,19,0,1,24,6,53,2,1,60,445,70,66,11
184642,72.45,1.4e+08,193.236714975845,0,18,17,2,34,11,0,0,13,4,35,1,1,29,283,40,25,5
184643,72.45,1.35e+08,186.335403726708,0,18,17,2,34,11,0,0,13,4,35,1,1,29,283,40,25,5
189351,60,1.65e+08,275,3,10,24,4,45,5,0,0,5,2,48,2,0,1,147,16,16,9
189353,84,2e+08,238.095238095238,1,4,18,2,28,6,0,0,1,0,19,0,3,0,58,7,4,3
185135,84.73,2.1e+08,247.846099374484,1,7,19,2,30,6,1,0,1,0,21,0,1,0,59,8,5,3
185138,50,8e+07,160,1,11,25,5,36,2,0,0,3,1,23,0,1,1,182,39,8,4
184685,606,423180000,69.8316831683168,0,9,16,0,28,6,3,0,4,3,42,4,2,6,218,30,4,3
147233,59.84,1.3e+08,217.245989304813,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
183912,59.84,1.5e+08,250.668449197861,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
188773,59.84,1.8e+08,300.802139037433,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
183911,59.84,1.95e+08,325.868983957219,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
179626,59.84,1.85e+08,309.157754010695,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
177031,59.84,1.85e+08,309.157754010695,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
160225,59.84,1.95e+08,325.868983957219,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
173858,59.84,1.6e+08,267.379679144385,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
702,7,626500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,2413,215963500,8.95,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
608,249,23978700,9.63,0,1,12,0,6,0,0,0,0,0,10,0,0,0,9,0,0,0
166414,304,50464000,16.6,0,2,8,0,5,0,0,0,0,0,7,0,1,0,3,1,0,0
172878,15,1995000,13.3,0,2,9,0,5,0,0,0,0,0,7,0,1,0,4,1,0,0
172877,440,74360000,16.9,0,2,8,0,5,0,0,0,0,0,7,0,1,0,3,1,0,0
649,28,2469600,8.82,0,2,11,0,5,0,0,0,0,0,8,0,1,0,5,1,0,0
172879,105,14805000,14.1,0,2,10,0,5,0,0,0,0,0,8,0,1,0,4,1,0,0
598,390,34398000,8.82,0,2,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
601,3040,292752000,9.63,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
602,1090,104967000,9.63,0,1,12,0,6,0,0,0,0,0,10,0,0,0,9,0,0,0
603,38,3659000,9.62894736842105,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
604,122,11748600,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,0,0,0
605,7,674100,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
606,20,1926000,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
607,5,481500,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
599,15,1444500,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
181492,22,2118600,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
181494,14,1348200,9.63,0,1,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
714,289,25865500,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
715,1005,89947500,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716,651,58264500,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,1989,270504000,13.6,0,4,8,0,10,0,0,0,0,0,13,2,2,0,50,0,2,2
956,101,10908000,10.8,0,1,5,1,1,0,0,0,0,0,3,0,1,0,23,2,0,0
957,516,55728000,10.8,0,0,5,1,0,0,0,0,0,0,2,0,1,0,20,2,0,0
960,2969,290368200,9.78,0,0,2,1,0,0,0,0,0,0,2,0,1,0,20,4,0,0
961,1197,117066600,9.78,0,0,1,1,0,0,0,0,0,0,1,0,1,0,17,4,0,0
993,2251,213845000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17,2,0,0
994,887,84265000,9.5,0,1,1,0,0,0,0,0,0,0,0,0,1,0,15,2,0,0
995,981,93195000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,1,0,15,2,0,0
996,116,11020000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0
997,1742,165490000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0
1014,162,13203000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
1015,152,12388000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0
1016,134,10921000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
1017,124,10106000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,2,0,0
1018,84,6846000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
166170,53,4319500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
166172,624,50856000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0
