"asset_ID","Land_size","Land_value","Land_Value_bySize","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
166174,17,1385500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
166176,171,13936500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
166177,1230,100245000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0
924,198,23562000,11.9,0,4,8,0,9,0,0,0,0,0,10,0,2,0,52,2,2,2
922,1963,296413000,15.1,0,4,8,0,7,0,0,0,0,0,10,0,1,0,55,4,2,1
1041,937,29234400,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
909,111,6915300,6.23,1,4,18,2,30,0,1,0,2,0,13,1,0,0,99,10,8,3
175374,1,62300,6.23,1,4,18,1,30,0,1,0,2,0,13,1,0,0,98,9,8,3
919,1148,109060000,9.5,0,4,8,0,7,0,0,0,0,0,10,0,1,0,51,5,2,1
920,259,24605000,9.5,0,3,8,0,7,0,0,0,0,0,10,0,1,0,47,4,2,1
921,286,27170000,9.5,0,4,8,0,7,0,0,0,0,0,10,0,1,0,49,4,2,1
147238,164.64,1.6e+08,97.1817298347911,2,20,29,1,56,5,4,0,5,1,84,3,0,18,418,21,32,16
189350,100.54,2.25e+08,223.791525760891,0,10,24,1,41,6,0,0,1,0,45,2,1,1,234,14,14,6
176640,56.71,9.5e+07,167.5189560924,1,13,31,1,52,1,1,0,4,0,61,3,0,19,383,19,24,13
183910,43.03,9e+07,209.156402509877,1,13,31,1,52,1,1,0,4,0,61,3,0,19,383,19,24,13
190531,59.84,1.6e+08,267.379679144385,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
190532,0,1.6e+08,Inf,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
184689,299.89,1.5e+08,50.0183400580213,1,15,8,3,9,4,3,0,9,1,32,0,0,27,152,15,7,7
185323,553.07,1.12e+08,20.2506011897228,0,1,2,1,0,7,1,0,1,0,0,4,0,0,10,3,0,0
177691,17.16,4.8e+07,279.72027972028,0,10,12,0,14,4,0,0,4,0,22,0,3,0,229,16,5,2
177692,17.1,4.8e+07,280.701754385965,0,10,12,0,14,4,0,0,4,0,22,0,3,0,229,16,5,2
160441,84.83,1.85e+08,218.083225274078,0,8,12,1,13,4,0,0,3,0,21,0,2,0,204,14,5,1
183909,32.62,8.3e+07,254.445125689761,1,30,13,1,31,17,4,1,13,0,74,4,0,71,418,37,16,12
188242,59.95,1.8e+08,300.250208507089,1,10,38,7,50,1,1,1,6,0,34,1,0,0,161,13,16,7
169073,230.4,5.5e+07,23.8715277777778,1,10,15,3,11,15,0,0,4,2,37,26,0,9,103,11,8,5
179613,19,5e+07,263.157894736842,0,12,15,4,10,19,0,0,5,1,50,25,0,19,148,17,8,5
160227,66.27,1.4e+08,211.2569790252,0,8,20,6,25,2,2,0,2,2,38,1,1,3,119,11,5,2
162218,71.45,1.3e+08,181.945416375087,0,8,20,6,25,2,2,0,2,2,38,1,1,3,119,11,5,2
190528,84.94,2.1e+08,247.233341182011,1,12,28,4,32,5,1,0,4,2,54,0,1,4,245,21,33,14
176641,59.98,1.85e+08,308.436145381794,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
179206,39.99,1.45e+08,362.590647661915,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
188240,59.98,1.9e+08,316.77225741914,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
188241,59.57,1.85e+08,310.55900621118,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
188245,59.57,1.9e+08,318.952492865536,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
188768,59.98,1.95e+08,325.108369456485,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
188776,59.98,2e+08,333.444481493831,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
190510,95,2.15e+08,226.315789473684,0,8,19,4,36,10,2,1,2,1,23,2,1,0,101,15,9,4
147265,303.85,1.7e+08,55.9486588777357,0,33,12,0,15,25,2,0,11,3,49,1,0,52,678,60,18,12
184688,386.34,2e+08,51.7678728581043,1,22,18,1,47,13,2,1,17,2,49,1,1,45,327,48,38,8
187105,49.68,1.4e+08,281.803542673108,1,15,50,4,42,4,0,0,6,0,58,1,1,1,244,25,23,7
184508,59.94,1.6e+08,266.933600266934,0,7,50,7,38,1,2,0,1,0,39,0,0,0,76,5,13,6
1050,145,20010000,13.8,0,10,14,0,26,5,3,0,4,3,41,2,2,5,171,28,5,2
1048,122,16836000,13.8,0,11,15,0,26,5,3,0,4,3,40,2,2,5,157,28,5,2
1049,208,28704000,13.8,0,11,14,0,26,5,3,0,4,3,41,2,2,5,162,28,5,2
1051,139,19182000,13.8,0,11,15,0,26,5,3,0,4,3,40,2,2,4,150,28,5,2
1052,106,14628000,13.8,0,11,15,0,26,5,3,0,4,3,40,2,2,4,154,28,5,2
1053,16,2208000,13.8,0,11,15,0,26,5,3,0,4,3,40,2,2,3,146,27,5,2
1175,40,14400000,36,0,8,10,2,16,8,3,0,5,1,26,2,0,0,142,7,11,6
122339,1062,254880000,24,0,2,4,0,0,7,0,0,1,1,9,1,0,0,35,1,2,2
97279,481.9,549366000,114,0,17,12,0,33,10,3,0,10,3,57,2,2,34,405,40,14,11
1043,59.4,165006000,277.787878787879,0,11,9,4,25,12,2,0,3,2,25,4,1,5,153,18,9,5
1069,4,1384000,34.6,0,5,10,4,22,4,6,0,2,0,39,1,0,5,183,6,5,4
23,24.78,28001400,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
24,24.78,28001400,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
25,24.78,28001400,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
26,50.31,56850300,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
156,595,322886660,54.2666655462185,1,7,2,0,8,11,3,0,6,0,25,2,0,0,71,27,7,1
157,730,397448500,54.445,2,7,2,0,12,12,4,0,8,0,27,2,0,0,99,33,14,2
158,960,511999680,53.3333,2,8,2,0,13,12,4,0,9,0,31,2,0,0,94,34,17,3
159,603,443406000,73.5333333333333,2,7,2,0,12,12,4,0,9,0,28,2,0,0,95,33,15,3
160,809,594884660,73.5333325092707,2,7,2,0,15,12,4,0,9,0,29,2,0,0,104,36,17,2
161,661,502789640,76.0649984871407,2,7,2,0,18,13,4,0,9,0,31,2,0,0,115,38,19,3
162,578,178688700,30.915,2,7,2,1,19,14,4,0,11,0,32,2,1,0,120,39,22,5
163,582,171922800,29.54,2,9,2,2,20,15,4,0,11,0,34,2,1,0,146,58,24,5
164,1276,704352000,55.2,2,9,2,2,21,14,4,0,10,1,35,2,1,1,155,62,25,5
165,595,477130500,80.19,2,10,2,2,21,14,4,0,10,1,36,2,1,1,158,62,28,5
166,1345,715540000,53.2,2,7,2,2,20,14,4,0,10,1,25,2,1,1,153,60,23,5
167,779,521267850,66.915,2,10,2,2,21,14,4,0,10,1,35,2,1,1,161,63,28,5
168,452,337101600,74.58,3,10,2,2,23,14,4,0,11,0,37,3,1,0,156,60,28,5
169,442,402131600,90.98,3,10,2,2,23,15,4,0,11,0,37,3,1,0,154,60,28,5
721,431,38574500,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722,1954,174883000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
723,292,26134000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,2781,248899500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,2031,188774500,9.29465780403742,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726,715,63992500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727,2770,247915000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728,19,1700500,8.95,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
729,2506,224287000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730,616,551132000,89.4694805194805,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,1125,697893750,62.035,3,10,3,2,22,14,4,0,11,0,38,3,1,0,149,59,28,5
171,367,153479400,41.82,3,9,3,2,22,13,4,0,10,0,39,3,0,0,142,55,25,5
166394,97,73623000,75.9,0,1,9,1,9,1,0,0,0,0,9,1,0,0,48,1,4,2
166397,57,43263000,75.9,0,1,9,1,9,1,0,0,0,0,9,1,0,0,48,1,4,2
166398,128,31104000,24.3,0,1,9,1,9,1,0,0,0,0,9,1,0,0,43,1,4,2
166399,23,17457000,75.9,0,2,9,1,15,1,0,0,0,0,11,1,0,0,50,1,4,2
166400,293,59186000,20.2,0,1,5,1,2,1,1,0,0,0,6,1,0,0,29,1,4,2
166401,290,57420000,19.8,0,1,4,1,1,1,1,0,0,0,3,1,0,0,26,0,4,2
166402,267,53934000,20.2,0,0,3,1,1,1,1,0,0,0,1,1,0,0,15,0,0,0
166375,10,7590000,75.9,0,2,7,1,14,1,1,0,0,0,11,1,0,0,51,1,4,2
172858,194,38218000,19.7,0,1,7,1,4,1,1,0,0,0,8,1,0,0,32,1,4,2
172862,645,417960000,64.8,0,1,7,1,7,1,1,0,0,0,9,1,0,0,39,1,4,2
533,169,8179600,4.84,0,0,2,0,0,1,0,0,0,0,3,0,0,0,4,0,0,0
534,89,4307600,4.84,0,0,3,0,0,1,0,0,0,0,3,0,0,0,7,0,0,0
535,29,1403600,4.84,0,0,5,0,0,1,0,0,0,0,3,0,0,0,8,0,0,0
184051,448,448000,0.1,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
537,107,7743000,7.23644859813084,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
538,13,578500,4.45,0,0,4,1,4,0,0,0,0,0,1,0,1,0,7,1,0,1
539,751,33419500,4.45,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
540,84,3970508,4.72679523809524,0,0,4,1,4,0,0,0,0,0,1,0,1,0,7,1,0,1
541,67,2981500,4.45,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
536,38,1760198,4.6321,0,0,4,1,4,0,0,0,0,0,0,0,1,0,7,1,0,1
166182,100,4726794,4.726794,0,0,4,1,4,0,0,0,0,0,1,0,1,0,7,1,0,1
560,622,27990000,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
562,871,37540000,4.30998851894374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
563,327,14715000,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
542,2116,90141600,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
544,26,1107600,4.26,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,1
172866,419,13533700,3.23,0,0,1,1,2,0,0,0,0,0,0,0,1,0,4,0,0,1
545,282,12013200,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
546,90,3834000,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
185335,5,19558880,391.1776,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
172865,64,7808000,12.2,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
140333,8,6504000,81.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,161,18,31,9
150884,5,4765000,95.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,159,18,31,9
155214,8,6504000,81.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,159,18,31,9
155218,3,2439000,81.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,161,18,31,9
155220,1,953000,95.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,159,18,31,9
166393,22,2816000,12.8,0,0,6,0,0,1,0,0,0,0,3,1,0,0,11,0,0,0
185334,114,42121880,36.9490175438597,0,0,2,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
184053,344,344000,0.1,0,1,10,1,8,1,0,0,0,0,7,1,0,0,38,1,3,2
185338,51,39822090,78.0825294117647,0,1,9,1,9,1,0,0,0,0,8,1,0,0,43,1,4,2
180677,22,16632000,75.6,0,1,3,1,0,3,0,0,1,0,3,0,1,0,13,0,0,0
1111,16,13008000,81.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,159,18,31,9
1112,7,6671000,95.3,2,11,45,3,98,5,2,0,9,0,43,2,1,3,159,18,31,9
591,373,17158000,4.6,0,0,7,1,1,1,0,0,0,0,5,1,0,0,16,0,0,0
592,29,1334000,4.6,0,0,8,1,4,1,0,0,0,0,6,1,0,0,27,1,2,1
184052,28,28000,0.1,0,1,9,1,6,1,0,0,0,0,7,1,0,0,36,1,3,2
503,1458,121597200,8.34,0,0,6,1,4,0,0,0,0,0,3,0,1,0,12,1,0,1
504,504,42033600,8.34,0,0,8,1,4,0,0,0,0,0,3,0,1,0,13,1,0,2
505,171.34,14261400,8.32345044939886,0,0,9,1,4,0,0,0,0,0,3,0,1,0,14,1,2,2
166362,57,8607000,15.1,0,0,9,1,4,0,0,0,0,0,3,0,1,0,14,1,2,3
172857,18,3168000,17.6,0,0,9,1,4,0,0,0,0,0,3,0,1,0,14,1,2,2
166364,99,14949000,15.1,0,0,8,1,4,0,0,0,0,0,3,0,1,0,14,1,2,2
506,177,5310000,3,0,1,11,1,6,0,0,0,0,0,5,0,1,0,13,3,2,5
507,273,8190000,3,0,1,11,1,6,0,0,0,0,0,5,0,1,0,13,3,2,5
508,1965,58950000,3,0,1,10,1,6,0,0,0,0,0,5,0,1,0,13,3,2,5
509,290,8700000,3,0,1,10,1,6,0,0,0,0,0,5,0,1,0,13,3,2,5
510,62,6386000,10.3,0,0,10,1,6,0,0,0,0,0,4,0,1,0,15,2,2,5
511,749,77147000,10.3,0,0,9,1,5,0,0,0,0,0,3,0,1,0,14,2,2,3
512,65,6695000,10.3,0,0,10,1,6,0,0,0,0,0,3,0,1,0,15,2,2,5
513,2743,282529000,10.3,0,0,9,1,6,0,0,0,0,0,5,0,1,0,15,2,2,4
514,11,917400,8.34,0,0,8,1,4,0,0,0,0,0,3,0,1,0,13,2,0,2
515,1104,92073600,8.34,0,0,8,1,4,0,0,0,0,0,3,0,1,0,14,2,2,2
516,649,19470000,3,0,0,9,1,6,0,0,0,0,0,5,0,1,0,15,2,2,4
517,25,2272500,9.09,0,1,9,1,6,0,0,0,0,0,5,0,1,0,15,2,2,4
518,740,22200000,3,0,1,9,1,6,0,0,0,0,0,5,0,1,0,15,2,2,4
519,30,2784000,9.28,0,0,10,1,6,0,0,0,0,0,5,0,1,0,15,2,2,4
948,149,19370000,13,0,0,3,1,0,0,0,0,0,0,2,0,1,0,21,5,0,0
949,65,8450000,13,0,0,3,0,0,0,0,0,0,0,2,0,1,0,19,6,0,0
950,234,30420000,13,0,0,2,1,0,0,0,0,0,0,2,0,1,0,19,6,0,0
951,1107,143910000,13,0,0,3,1,0,0,0,0,0,0,2,0,1,0,21,3,0,0
941,436,13777600,3.16,0,1,5,1,1,0,0,0,0,0,3,0,1,0,27,4,0,0
942,33,23373000,70.8272727272727,0,1,5,0,1,0,0,0,0,0,3,0,1,0,23,4,0,0
943,1732,274187760,15.8307020785219,0,1,5,1,1,0,0,0,0,0,3,0,1,0,28,4,0,0
944,4,636000,15.9,0,1,8,0,2,0,0,0,0,0,5,0,1,0,38,4,1,0
945,94,14946000,15.9,0,1,5,1,1,0,0,0,0,0,3,0,1,0,21,4,0,0
94629,318,50341635,15.8307028301887,0,3,8,1,3,0,0,0,0,0,7,0,1,0,42,4,1,0
94631,177,28143000,15.9,0,1,8,0,2,0,0,0,0,0,5,0,1,0,36,4,1,0
187331,27,4293000,15.9,0,1,5,0,1,0,0,0,0,0,3,0,1,0,23,4,0,0
947,240,38160000,15.9,0,0,5,1,1,0,0,0,0,0,2,0,1,0,19,4,0,0
501,600,50040000,8.34,0,0,6,1,4,0,0,0,0,0,3,0,1,0,12,1,0,1
502,99,8256600,8.34,0,0,6,1,4,0,0,0,0,0,3,0,1,0,12,1,0,1
952,866,112580000,13,0,0,5,1,0,0,0,0,0,0,2,0,1,0,20,3,0,0
953,59,6372000,10.8,0,1,5,1,1,0,0,0,0,0,3,0,1,0,24,2,0,0
964,22,2420000,11,0,0,2,1,0,0,0,0,0,0,2,0,1,0,21,5,0,0
965,2442,231990000,9.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12,2,0,0
966,3375,320625000,9.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,12,2,0,0
990,1382,165840000,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0
991,1481,177720000,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0
992,714,67830000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,2,0,0
638,162,12636000,7.8,0,0,2,1,3,2,0,0,0,0,0,0,2,0,1,1,0,0
633,392,41552000,10.6,0,1,6,0,3,1,0,0,0,0,0,0,2,0,2,1,0,0
634,1321,140026000,10.6,0,1,2,0,3,1,0,0,0,0,0,0,2,0,1,1,0,0
177812,168,27552000,16.4,0,0,6,0,3,2,0,0,0,0,0,0,2,0,1,1,0,0
166407,129,17157000,13.3,0,0,8,0,3,1,0,0,0,0,1,0,2,0,2,1,0,0
172873,351,52650000,15,0,1,2,0,3,1,0,0,0,0,0,0,2,0,1,2,0,0
166408,122,14274000,11.7,0,0,3,1,3,2,0,0,0,0,0,0,2,0,1,0,0,0
166409,165,21945000,13.3,0,0,7,0,3,1,0,0,0,0,0,0,2,0,1,1,0,0
172874,643,97093000,15.1,0,0,4,0,3,2,0,0,0,0,0,0,2,0,1,1,0,0
963,1065,117150000,11,0,0,1,1,0,0,0,0,0,0,1,0,1,0,16,3,0,0
962,342,37620000,11,0,0,1,1,0,0,0,0,0,0,1,0,1,0,17,4,0,0
166410,103,11433000,11.1,0,1,2,0,3,1,0,0,0,0,0,0,2,0,1,1,0,0
172884,29,4756000,16.4,0,1,2,0,2,0,0,0,0,0,0,0,2,0,1,2,0,0
637,23,2070000,9,0,0,7,0,3,1,0,0,0,0,1,0,2,0,2,1,0,0
172875,175,20125000,11.5,0,1,2,0,3,1,0,0,0,0,0,0,2,0,1,2,0,0
166427,267,40317000,15.1,0,1,3,0,2,0,0,0,0,0,0,0,2,0,1,2,0,0
124,31,4789500,15.45,1,10,2,0,3,12,4,0,9,0,14,0,1,0,140,41,7,1
125,1807,818414200,45.2913226342003,1,9,2,0,4,12,4,0,8,0,16,0,1,0,117,42,8,1
126,2136,964760000,45.1666666666667,1,9,3,0,4,13,4,0,9,0,16,2,1,0,122,43,11,2
127,2383,1189831900,49.93,2,8,3,0,11,13,4,0,10,0,29,2,1,0,104,38,13,2
128,450,224685000,49.93,1,10,3,0,10,12,4,0,9,0,29,2,1,0,111,41,12,2
129,2433,1214796900,49.93,1,10,3,0,10,12,4,0,9,0,29,2,1,0,108,38,12,2
130,4946,283200000,5.72583906186818,1,8,2,0,8,11,4,0,8,0,27,2,0,0,92,32,11,2
131,844,795840000,94.2938388625592,1,8,2,0,8,11,4,0,6,0,26,2,0,0,78,31,7,1
640,435,38715000,8.9,0,1,3,0,2,0,0,0,0,0,0,0,3,0,1,2,0,0
190048,948.56,374648948,39.496599898794,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190049,990.67,391280967,39.4965999777928,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190050,989.31,390743813,39.4965999535029,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
90282,287.45,137716000,47.9095494868673,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
90273,1475.57,653267750,44.272230392323,0,0,1,0,0,2,3,0,3,1,0,0,0,0,3,1,0,0
124516,25920.6,13078264611,50.4550998472258,0,2,1,0,4,3,6,0,3,1,2,0,0,0,22,3,0,0
90274,67.75,41124250,60.7,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
90275,90.63,51837210,57.1965243296922,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
90276,204.46,124107220,60.7,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
90277,1620,592920000,36.6,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
90278,3228.69,916231655,28.3778143767286,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
90281,22,10645000,48.3863636363636,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
151975,3146.46,4093696470,130.104831143571,0,32,7,0,16,26,2,0,16,3,43,0,1,52,699,71,31,12
90236,34981.84,30301921000,86.6218615144315,1,10,19,4,25,10,0,0,22,11,36,1,2,20,291,54,58,12
90237,2482,3.146e+09,126.752618855761,1,10,19,4,25,10,0,0,22,11,36,1,2,20,291,54,58,12
90287,4945.07,1368575000,27.6755435211231,0,21,9,3,35,15,0,1,16,10,47,0,1,38,335,47,47,7
90224,146.67,115372760,78.6614576941433,0,11,24,4,55,6,1,0,3,1,51,6,1,1,180,20,16,11
151995,760.21,1084670910,142.680431722813,0,8,18,6,23,10,2,0,1,2,45,17,1,1,136,21,7,6
92791,32009.52,6.071e+10,189.662325458176,2,7,1,1,20,14,4,0,9,1,18,2,2,1,163,64,23,4
149269,360,850197975,236.166104166667,1,8,2,0,8,11,4,0,8,0,27,2,0,0,92,32,11,2
149272,52487,89270787375,170.081710471164,1,8,2,0,8,11,4,0,8,0,27,2,0,0,92,32,11,2
149271,2991,5101187850,170.551248746239,1,8,2,0,8,11,4,0,8,0,27,2,0,0,92,32,11,2
149270,4156,6801583800,163.656973051011,1,8,2,0,8,11,4,0,8,0,27,2,0,0,92,32,11,2
90268,99,2718600,2.74606060606061,0,0,4,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
90269,324,54390528,16.7872,0,0,4,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
90270,220.5,216942660,98.386693877551,0,0,3,2,0,3,0,0,0,0,3,0,0,0,9,0,0,0
90271,498.4,490359290,98.3866954253612,0,0,3,2,0,3,0,0,0,0,3,0,0,0,9,0,0,0
90262,326.65,38576250,11.8096586560539,0,0,3,2,0,3,0,0,0,0,3,0,0,0,6,0,0,0
90263,331.2,43779901,13.2185691425121,0,0,3,2,0,3,0,0,0,0,3,0,0,0,6,0,0,0
90264,732.6,173385632,23.6671624351624,0,0,3,2,0,3,0,0,0,0,3,0,0,0,6,0,0,0
