"asset_ID","Land_size","Land_value","Land_Value_bySize","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
90265,496.8,83399360,16.7873107890499,0,0,3,2,0,3,0,0,0,0,3,0,0,0,6,0,0,0
90266,178.51,6636916,3.7179519354658,0,1,3,1,0,3,0,0,1,0,3,0,1,0,12,0,0,0
90267,126.28,4694976,3.71790940766551,0,1,3,1,0,3,0,0,1,0,3,0,1,0,10,0,0,0
90248,863.94,1045708980,121.03953746788,2,6,27,4,69,7,0,1,10,1,19,2,0,2,137,28,49,7
90230,48630.78,47931908000,98.5629019316573,1,6,3,1,12,10,1,0,3,0,29,3,0,0,56,24,7,1
190051,1056.47,417269730,39.4965999981069,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190052,758.27,299490868,39.4965998918591,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190053,298.2,117778861,39.4965999329309,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190054,138.55,54722539,39.4965997834717,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190055,149.16,58913128,39.4965996245642,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190056,146.46,57846720,39.4965997541991,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
190057,146.46,57846720,39.4965997541991,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
90238,10309.83,4970677672,48.2129935411156,2,11,18,6,64,11,2,0,8,1,34,6,1,3,248,28,19,7
90227,440.4,20699000,4.70004541326067,2,14,21,6,149,12,2,0,9,1,35,7,1,0,301,33,37,12
90249,5074.98,4896634050,96.485780239528,0,11,18,4,133,11,2,0,8,1,16,5,1,0,253,27,33,10
90247,40.32,70895270,175.83152281746,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
90245,333.18,391990430,117.651248574344,0,1,6,1,7,0,1,0,2,0,6,1,0,0,43,3,7,3
90242,7298,9.517e+09,130.40559057276,0,3,2,0,1,0,0,0,2,0,4,0,0,0,26,2,1,0
124484,99,47067666,47.543096969697,0,1,0,0,0,1,3,0,0,0,2,0,1,0,11,1,0,0
124487,1509.84,717824694,47.5430968844381,0,1,0,0,0,1,3,0,0,0,2,0,1,0,11,1,0,0
176657,17.28,2764800,16,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176658,160,13920000,8.7,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176659,501,112725000,22.5,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176660,499,41417000,8.3,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176661,102.15,5516100,5.4,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176662,993.06,53625240,5.4,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
90244,12918.39,1517507600,11.7468786745097,2,14,26,4,99,7,1,0,8,2,36,3,0,1,227,29,32,13
171923,910.36,294708421,32.3727339733732,2,14,26,4,99,7,1,0,8,2,36,3,0,1,227,29,32,13
162718,752.36,1313797100,174.623464830666,0,2,3,0,0,0,2,0,0,0,3,1,1,0,7,1,0,0
97361,1157.41,444054720,38.3662418676182,0,17,12,0,33,10,3,0,10,3,57,2,2,34,405,40,14,11
90216,59.96,1.31e+08,218.47898599066,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90217,59.96,1.3e+08,216.811207471648,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90218,59.96,1.43e+08,238.492328218813,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90219,148.76,2.34e+08,157.300349556332,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90220,59.96,1.32e+08,220.146764509673,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90221,59.96,1.32e+08,220.146764509673,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90222,59.96,1.29e+08,215.143428952635,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90225,84.77,2.15e+08,253.627462545712,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90226,84.77,2.2e+08,259.52577562817,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
90250,330,94438460,28.6177151515151,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90212,2436.37,233376000,9.57884065228188,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90213,12.56,792000,6.30573248407643,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90214,734.51,41132090,5.59993601176294,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90215,44.75,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
124531,6464.72,8713686000,134.788297095621,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
140307,52.2,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
140308,975.21,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
176678,9.92,793600,8,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176677,383.47,30677600,8,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176676,137.72,2341240,1.7,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176663,1131.7,235393600,20.8,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176664,3050.52,732124800,24,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176665,3696.66,1182931200,32,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176666,2977.89,524108640,17.6,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176667,680.99,122578200,18,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176668,251.9,24938100,9.9,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176669,1234.38,256751040,20.8,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176670,2447.28,117469440,4.8,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176671,1310,5.24e+08,40,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176672,367.27,5509050,1.5,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176673,505.78,89017280,17.6,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176674,1655.53,264884800,16,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
176675,2997.76,1199104000,40,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
641,1728,153792000,8.9,0,1,4,0,3,1,0,0,0,0,0,0,2,0,1,1,0,0
642,1499,133411000,8.9,0,1,5,0,2,0,0,0,0,0,0,0,2,0,2,2,0,0
166411,299,37375000,12.5,0,1,3,0,3,1,0,0,0,0,0,0,2,0,1,2,0,0
610,349,30781800,8.82,0,2,11,0,5,0,0,0,0,0,8,0,1,0,5,1,0,0
611,179,15787800,8.82,0,2,12,0,5,0,0,0,0,0,8,0,1,0,6,1,0,0
613,1954,172342800,8.82,0,2,11,0,5,0,0,0,0,0,8,0,1,0,8,1,0,0
615,2024,178516800,8.82,0,2,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
616,706,62269200,8.82,0,2,12,0,5,0,0,0,0,0,9,0,0,0,8,1,0,0
617,1299,114571800,8.82,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
618,1398,123303800,8.82001430615164,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,1,0,0
619,1367,120569400,8.82,0,2,11,0,6,0,0,0,0,0,10,0,0,0,8,1,0,0
620,9,793800,8.82,0,2,11,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
621,489,43129800,8.82,0,2,11,0,8,0,0,0,1,0,10,0,0,0,11,1,0,0
622,3689,325369800,8.82,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
623,14,1234800,8.82,0,2,11,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
624,79,6967800,8.82,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
626,31,3472000,11.2,0,2,11,0,5,0,0,0,0,0,8,0,1,0,7,1,0,0
631,2327,205241400,8.82,0,2,11,0,5,0,0,0,0,0,8,0,1,0,5,1,0,0
97823,164,3247200,1.98,0,2,10,0,5,0,0,0,0,0,8,0,1,0,6,1,0,0
632,444,39160800,8.82,0,2,10,0,5,0,0,0,0,0,8,0,1,0,6,1,0,0
635,593,66416000,11.2,0,2,11,0,5,0,0,0,0,0,8,0,1,0,7,1,0,0
636,528,59136000,11.2,0,2,10,0,5,0,0,0,0,0,8,0,1,0,4,1,0,0
629,163,14376600,8.82,0,2,11,0,5,0,0,0,0,0,8,0,1,0,5,1,0,0
166406,163,20701000,12.7,0,2,11,0,5,0,0,0,0,0,8,0,1,0,5,1,0,0
628,2223,248976000,11.2,0,2,11,0,5,0,0,0,0,0,9,0,1,0,8,1,0,0
627,1000,1.12e+08,11.2,0,2,11,0,5,0,0,0,0,0,9,0,1,0,7,1,0,0
161846,0,155000,Inf,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
161847,0,8555000,Inf,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
208,662,262814000,39.7,0,9,3,1,23,14,1,0,8,9,19,3,7,24,240,54,33,12
198,704,279488000,39.7,0,9,4,2,23,14,1,0,8,9,18,4,6,24,251,58,39,13
199,2,282000,14.1,0,8,4,1,21,10,1,0,8,8,15,3,7,20,206,48,28,8
200,6,846000,14.1,0,8,3,1,21,13,1,0,8,8,18,3,7,21,225,53,31,11
201,9,3573000,39.7,0,8,3,1,21,11,1,0,8,8,16,3,7,20,214,49,29,9
202,234,34632000,14.8,0,8,3,1,21,11,1,0,8,8,17,3,7,20,218,52,30,10
203,3,444000,14.8,0,8,3,1,23,15,1,0,8,9,18,3,7,23,251,57,37,12
8,37323,50012820000,134,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
9,734,983560000,134,0,7,7,2,7,16,0,0,3,5,10,24,1,3,110,25,5,1
10,194,143948000,74.2,0,5,8,2,4,14,0,0,3,4,7,24,1,2,73,19,3,0
11,35,336000,0.96,0,5,8,2,4,14,0,0,3,4,7,24,1,2,73,19,3,0
16,298,141848000,47.6,0,7,7,2,8,18,0,0,5,6,11,25,2,3,142,38,16,4
12,1391,1032122000,74.2,0,7,7,2,6,16,0,0,3,6,8,24,2,3,107,26,5,1
207,393,156021000,39.7,0,8,3,1,21,13,1,0,8,9,18,3,7,22,229,52,31,11
206,42,17682000,42.1,0,8,3,1,21,12,1,0,8,8,16,3,7,20,219,53,35,12
285,4577,1780453000,38.9,0,1,3,1,0,3,0,0,1,0,2,0,1,0,5,0,0,0
286,317,123313000,38.9,0,0,3,1,0,3,0,0,0,0,2,0,1,0,10,0,0,0
287,300,181800000,60.6,0,1,3,1,0,3,0,0,1,0,3,0,1,0,10,0,0,0
288,26,15756000,60.6,0,1,3,1,0,3,0,0,1,0,3,0,1,0,10,0,0,0
290,61,15860000,26,0,0,3,2,0,3,0,0,0,0,3,0,1,0,10,0,0,0
180673,681,510750000,75,0,1,3,1,0,3,0,0,1,0,3,0,1,0,12,0,0,0
291,103,28016000,27.2,0,1,3,1,0,3,0,0,1,0,4,0,1,0,10,0,0,0
180674,26,11258000,43.3,0,1,3,1,0,3,0,0,1,0,3,0,1,0,13,0,0,0
180675,205,154980000,75.6,0,1,3,1,0,3,0,0,1,0,3,0,1,0,13,0,0,0
180676,194,145500000,75,0,1,3,1,0,3,0,0,1,0,3,0,1,0,10,0,0,0
185333,149,47876880,32.1321342281879,0,0,3,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
197,64,25408000,39.7,0,9,4,3,23,15,1,0,9,10,18,7,6,27,254,54,35,12
204,11116,4413052000,39.7,0,8,3,1,21,11,1,0,8,8,17,3,7,24,219,53,28,9
205,19,7999000,42.1,0,8,3,1,21,12,1,0,8,8,16,3,7,20,219,53,35,12
717,477,42691500,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718,1740,155730000,8.95,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
719,2355,210772500,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
720,1466,131207000,8.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,14,7.14e+08,5100,0,2,2,0,3,0,1,0,1,0,6,1,0,0,7,2,0,0
766,414,21114000,5.1,0,2,2,1,3,0,1,0,1,0,6,1,0,0,8,2,0,0
767,905,46155000,5.1,0,2,4,1,3,0,1,0,1,0,7,1,0,0,9,2,0,0
768,782,39882000,5.1,0,2,4,1,3,0,3,0,1,0,7,1,0,0,9,2,0,0
770,885,50469000,5.70271186440678,0,2,2,1,3,0,4,0,1,0,6,1,0,0,5,2,0,0
775,638,32538000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
777,48,806400,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
781,132,2217600,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
778,930,15624000,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
779,1494,25099200,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
780,16,268800,1.68,0,2,4,1,3,0,2,0,1,0,7,1,0,0,9,2,0,0
17,1388,1009076000,72.7,0,7,2,2,20,18,0,0,7,7,13,25,2,6,178,52,27,7
184072,21223,1606581100,7.57,1,8,9,1,42,16,1,0,7,4,20,25,0,19,196,37,18,10
18,1488,55056000,3.7,0,5,10,2,24,17,1,0,4,4,16,25,1,5,146,29,13,7
1087,418,198968000,47.6,0,6,11,2,14,17,1,0,3,6,12,24,1,4,128,34,11,5
13,4659,419310000,9,1,6,10,1,33,16,1,0,4,4,27,25,1,12,151,31,11,8
14,992,16380000,1.65120967741935,1,5,10,1,28,15,1,0,4,4,24,25,1,10,140,30,11,7
15,273,286650000,105,1,7,10,1,26,14,1,0,5,3,35,25,0,15,136,29,10,8
4,1312,312256000,23.8,1,8,10,1,35,14,1,0,5,4,30,25,0,16,175,32,14,9
97829,251,231924000,92.4,3,10,37,3,100,4,1,0,8,0,34,2,3,3,168,20,33,10
97830,20,18480000,92.4,3,10,38,3,99,4,1,0,8,0,33,2,2,3,165,20,34,10
97831,41,37884000,92.4,3,10,39,3,99,4,1,0,8,0,30,2,3,3,164,20,34,10
1131,391,23225400,5.94,3,10,35,4,78,3,0,0,9,1,34,1,4,3,184,20,32,10
282,2555,950460000,37.2,0,1,8,1,4,3,0,0,0,0,4,0,2,0,17,2,0,0
284,388,161796000,41.7,0,2,4,1,3,2,0,0,0,0,6,0,1,0,13,1,0,0
547,297,12652000,4.25993265993266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
166843,2938,15512640,0.528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
549,2012,85711200,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
550,1346,57339600,4.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
551,1509,64283400,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
552,1511,64368600,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
553,117,4984200,4.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
554,2579,109865400,4.26,0,0,1,1,2,0,0,0,0,0,0,0,1,0,4,0,0,1
555,2716,115701600,4.26,0,0,1,1,2,0,0,0,0,0,0,0,1,0,2,0,0,1
556,1134,51030000,4.5,0,0,2,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
557,903,40635000,4.5,0,0,2,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
558,87,3871500,4.45,0,0,2,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
559,118,5085800,4.31,0,0,4,1,2,0,0,0,0,0,0,0,1,0,4,1,0,1
172867,62,6324000,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
172868,155,14880000,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
172869,88,9152000,10.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
172870,15,1560000,10.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
172871,199,20696000,10.4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
172872,255,24964500,9.79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
166844,69,7038000,10.2,0,0,2,1,2,0,0,0,0,0,0,0,1,0,4,0,0,1
5,499,548900000,110,1,8,10,1,38,14,1,0,5,4,32,25,0,19,184,33,14,9
90192,8120.18,4324038050,53.2505196929132,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90246,7430.51,4266893890,57.4239707637834,2,12,34,5,46,3,1,1,9,0,38,1,0,0,204,21,18,8
93121,438.74,322857000,73.5873182294753,0,1,8,0,2,4,0,0,2,0,6,0,1,0,32,1,1,0
90253,136.05,8094975,5.95,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90254,964.3,40492208,4.19912973141139,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90255,429.76,62344177,14.5067426005212,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90256,65.8,9244900,14.05,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90257,99,528700,0.534040404040404,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
97719,816.08,820157000,100.499583374179,0,1,6,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
90284,2025.14,549270620,27.1225999190179,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
90285,102.6,27827780,27.1225925925926,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
90286,65.94,17885650,27.1241279951471,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
185148,887.1,1342174170,151.299083530605,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
185149,424.05,1407542250,331.928369296074,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
185158,345,306748560,88.9126260869565,0,1,2,0,2,4,0,0,1,0,6,0,1,0,24,1,1,0
93120,2315.4,1768746200,76.390524315453,0,1,8,0,2,4,0,0,2,0,6,0,1,0,32,1,1,0
90193,1140,137940000,12.1,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90194,136.8,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90195,120.96,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90196,129.6,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90204,14.55,1840000,12.6460481099656,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90206,1261.2,148172900,11.7485648588646,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90207,1286,137602000,10.7,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90208,2231.4,42389000,1.89965940665053,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90210,124.52,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90211,4629.28,940534400,20.3170773856842,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90203,24.79,10192000,41.1133521581283,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90202,9173.87,2613250000,28.4857971608492,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90251,133.5,33422520,25.035595505618,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90252,165.29,1464410,0.885964063161716,0,1,8,0,2,4,0,0,1,0,7,0,2,0,24,1,1,0
90197,21.28,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90198,124.52,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90199,1111.25,95400000,8.58492688413948,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90200,122.4,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90201,160.58,25120000,15.6432930626479,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
140309,122.4,0,0,0,5,11,1,8,15,1,0,3,2,19,25,1,5,87,14,8,4
90288,52.98,62499000,117.967157417894,0,8,14,4,7,13,0,0,5,2,31,24,1,0,64,7,7,1
90289,20078.94,9355600000,46.5940931144772,0,8,14,4,7,13,0,0,5,2,31,24,1,0,64,7,7,1
90228,1064.68,1413576950,132.770123417365,0,7,14,1,12,5,1,0,1,1,21,1,1,5,83,14,25,10
147282,793.39,98380000,12.3999546250898,0,7,14,1,12,5,1,0,1,1,21,1,1,5,83,14,25,10
90229,115.32,22948680,19.9,0,11,12,0,16,4,2,0,3,2,30,1,0,5,102,18,14,6
90272,90,74342000,82.6022222222222,1,14,9,0,29,19,2,0,9,3,44,1,0,25,187,31,23,14
984,1944,184680000,9.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,15,2,0,0
985,747,70965000,9.5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,12,2,0,0
986,1617,153615000,9.5,0,0,2,0,0,0,0,0,0,0,0,0,2,0,8,1,0,0
987,1418,170160000,12,0,0,2,0,0,0,0,0,0,0,0,0,2,0,6,1,0,0
988,2152,258240000,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0
989,2261,271320000,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0
983,1534,145730000,9.5,0,0,2,0,0,0,0,0,0,0,0,0,1,0,12,2,0,0
982,1626,154470000,9.5,0,0,3,1,0,0,0,0,0,0,0,0,1,0,9,2,0,0
967,1372,130340000,9.5,0,0,1,1,0,0,0,0,0,0,1,0,1,0,14,3,0,0
968,1438,136610000,9.5,0,0,1,1,0,0,0,0,0,0,1,0,1,0,13,4,0,0
969,1963,191981400,9.78,0,0,1,1,0,0,0,0,0,0,1,0,1,0,16,4,0,0
971,20,1900000,9.5,0,0,2,1,0,0,0,0,0,0,1,0,1,0,15,4,0,0
974,1013,121560000,12,0,0,2,1,0,0,0,0,0,0,0,0,2,0,6,1,0,0
