"asset_ID","Land_size","Land_value","Land_Value_bySize","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
975,611,73320000,12,0,0,2,1,0,0,0,0,0,0,0,0,2,0,6,1,0,0
976,1690,53404000,3.16,0,0,2,0,0,0,0,0,0,0,0,0,2,0,8,2,0,0
977,172,5435200,3.16,0,0,3,1,0,0,0,0,0,0,0,0,2,0,7,1,0,0
978,132,4171200,3.16,0,0,3,1,0,0,0,0,0,0,0,0,2,0,7,1,0,0
980,452,42940000,9.5,0,0,2,1,0,0,0,0,0,0,0,0,1,0,10,3,0,0
981,188,17860000,9.5,0,0,2,1,0,0,0,0,0,0,0,0,1,0,10,3,0,0
166834,152,17024000,11.2,0,2,1,0,0,0,8,0,2,0,0,1,1,0,18,1,0,0
335,1351,297220000,22,0,0,5,1,7,0,2,0,1,0,4,1,0,0,39,3,7,3
223,878,339786000,38.7,0,1,6,1,7,0,1,0,2,0,6,1,0,0,43,3,7,3
94606,65,25155000,38.7,0,1,6,1,7,0,1,0,2,0,4,1,0,0,41,3,7,3
97820,49,16415000,33.5,0,2,6,1,5,2,3,1,1,0,12,0,0,0,48,7,6,3
471,213,30246000,14.2,0,3,6,3,2,0,0,0,1,0,6,2,2,1,26,6,4,3
95131,329,46718000,14.2,0,3,4,3,2,0,0,0,1,0,6,2,2,1,25,5,2,3
181486,57,8094000,14.2,0,3,4,3,2,0,0,0,1,0,6,2,2,1,26,5,4,3
472,503,61869000,12.3,0,4,4,3,2,0,0,0,1,0,4,2,2,1,25,6,4,3
473,898,127516000,14.2,0,4,4,3,2,0,0,0,1,0,6,2,2,1,26,6,4,3
474,446,54858000,12.3,0,4,3,3,2,0,0,0,1,0,3,2,2,1,25,6,4,3
475,30,4380000,14.6,0,3,3,3,2,0,0,0,1,0,3,2,2,1,24,6,4,3
476,1086,144438000,13.3,0,3,4,3,2,0,0,0,1,0,3,2,2,1,24,6,4,3
477,4,436000,10.9,0,3,4,1,2,0,0,0,1,0,3,2,2,1,24,6,4,3
478,11,1199000,10.9,0,3,5,1,2,0,0,0,1,0,3,2,2,1,25,6,4,3
189244,308,119730370,38.8734967532467,0,1,0,0,0,0,1,0,1,0,0,0,1,0,3,1,0,0
185927,85,32753300,38.5332941176471,0,1,0,0,0,0,1,0,1,0,0,0,1,0,3,1,0,0
185928,48,18495980,38.5332916666667,0,1,0,0,0,0,1,0,1,0,0,0,1,0,3,1,0,0
97821,309,103515000,33.5,0,1,5,1,4,2,3,0,1,0,10,0,0,0,32,4,2,1
188318,706,163604900,23.1734985835694,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
483,863,88889000,10.3,0,3,7,1,2,0,0,0,1,0,2,2,2,1,25,6,4,3
485,1114,114742000,10.3,0,3,9,1,2,0,0,0,1,0,2,2,2,1,26,6,4,3
486,9,927000,10.3,0,3,5,1,2,0,0,0,1,0,3,2,2,1,27,6,4,3
172587,417,37154700,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172582,860,76626000,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181025,159,62646000,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186010,194,79734000,41.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186416,170,15147000,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
186418,628,247432000,39.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
189243,152,36439710,23.9734934210526,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
97868,1123.4,60775940,5.41,0,4,21,5,14,0,0,0,2,0,15,0,1,0,69,5,0,0
97869,131.3,7103330,5.41,0,2,20,6,9,0,0,0,2,0,9,0,1,0,31,2,0,0
1044,205,28290000,13.8,0,13,9,0,27,7,3,0,9,4,44,3,2,18,310,43,10,7
1045,539,74382000,13.8,0,18,9,0,17,14,2,0,11,4,36,3,2,61,468,48,16,11
1047,527,72726000,13.8,0,9,15,0,26,7,3,0,4,3,40,2,2,6,205,32,5,2
1046,666,91908000,13.8,0,10,14,0,26,5,3,0,4,3,41,2,2,5,177,30,5,2
412,381,13677900,3.59,0,2,11,1,4,0,0,0,1,0,6,2,2,1,31,6,6,7
413,74,2565600,3.46702702702703,0,2,11,1,4,0,0,0,1,0,7,2,2,1,33,7,6,7
414,35,1256500,3.59,0,2,11,1,4,0,0,0,1,0,5,1,2,1,23,6,4,7
415,13,466700,3.59,0,2,11,1,4,0,0,0,1,0,5,1,2,1,18,5,4,6
416,1308,49542000,3.78761467889908,0,2,11,1,4,0,0,0,1,0,5,1,2,1,18,5,4,6
417,1118,40136200,3.59,0,2,11,1,4,0,0,0,1,0,5,1,2,1,24,6,4,7
418,203,7287700,3.59,0,2,11,1,6,0,0,0,1,0,5,0,2,1,18,5,4,7
419,87,3123300,3.59,0,1,11,2,4,0,0,0,1,0,3,1,2,1,16,5,4,5
420,44,1579600,3.59,0,1,11,1,6,0,0,0,1,0,5,0,2,1,15,3,4,6
421,43,1543677,3.58994651162791,0,1,11,2,4,0,0,0,1,0,3,1,2,1,16,5,4,5
422,145,5205500,3.59,0,1,11,1,6,0,0,0,1,0,5,0,2,1,15,3,4,6
213,1564.9,1721390000,110,3,7,15,5,16,0,2,0,2,0,20,0,1,0,130,29,7,2
212,42389,47051790000,111,1,5,14,4,16,0,1,0,1,0,16,0,1,0,53,10,4,2
151272,114,8094000,7.1,0,1,11,2,15,1,0,0,1,0,9,0,1,0,14,3,4,1
122340,312,263640000,84.5,0,2,4,0,0,6,0,0,1,1,9,1,0,0,35,1,2,2
122341,489,400491000,81.9,0,2,4,0,1,6,0,0,1,1,9,1,0,0,35,1,2,2
246,496,295120000,59.5,1,1,9,1,6,0,0,0,0,0,7,0,2,0,35,5,6,5
527,652,19560000,3,0,1,9,1,6,0,0,0,0,0,5,0,2,1,18,3,4,5
528,138,4140000,3,0,1,11,1,6,0,0,0,0,0,5,0,1,1,13,3,4,5
529,28,840000,3,0,1,11,1,4,0,0,0,0,0,5,0,2,1,14,3,4,4
410,71,2548900,3.59,0,1,10,1,7,0,0,0,0,0,5,0,2,1,15,3,4,5
411,43,1543700,3.59,0,1,11,1,6,0,0,0,1,0,5,0,2,1,15,3,4,6
151273,408,28968000,7.1,0,1,9,2,11,1,0,0,1,0,10,0,1,0,24,6,6,1
122306,112,26544000,23.7,0,2,8,2,3,1,2,0,2,0,4,1,0,0,50,2,3,1
122305,1751,432497000,24.7,0,2,8,2,2,1,2,0,2,0,5,1,0,0,52,2,3,1
321,68972,63385268000,91.9,0,4,1,0,2,4,4,0,3,2,4,0,0,0,31,6,1,0
323,7843,4274435000,54.5,0,4,6,2,1,2,0,0,0,0,2,1,0,0,30,2,0,0
1064,192.7,707866200,367.341048261546,2,12,23,3,145,12,2,0,9,1,28,7,1,0,286,29,35,12
210,3561.2,5519860000,155,2,11,18,6,64,11,2,0,8,1,34,6,1,3,248,28,19,7
46,1736.6,1694921600,97.6,2,14,21,6,149,12,2,0,9,1,35,7,1,0,301,33,37,12
1065,59,46787000,79.3,0,7,22,0,34,1,1,0,4,1,33,1,0,10,211,10,17,7
176266,536,101304000,18.9,0,4,17,3,15,0,0,0,4,3,16,0,1,0,74,12,0,0
227,6481.8,4145240730,63.9519999074331,0,11,18,4,133,11,2,0,8,1,16,5,1,0,253,27,33,10
222,12045.3,12527112000,104,2,14,26,4,99,7,1,0,8,2,36,3,0,1,227,29,32,13
220,2144.6,1925943200,89.8043084957568,2,14,26,4,99,7,1,0,8,2,36,3,0,1,227,29,32,13
97867,33760.3,1139747728,3.376,2,1,19,5,24,5,0,0,1,0,22,1,1,0,73,8,3,2
177316,31,81800,0.263870967741935,0,3,5,2,4,0,7,0,1,0,5,0,0,0,25,3,0,0
186637,893,96744200,10.8336170212766,0,2,7,0,15,1,1,0,0,3,7,1,1,0,33,6,6,1
122342,1908,123126000,6.45314465408805,0,1,9,2,11,1,0,0,1,0,8,0,1,0,24,6,6,1
159865,615,651900001,106.000000162602,0,2,3,0,0,0,2,0,0,0,3,1,1,0,7,1,0,0
166141,7,7420000,106,0,2,3,0,0,0,2,0,0,0,3,1,1,0,7,1,0,0
166143,3,3179999,105.999966666667,0,2,3,0,0,0,2,0,0,0,3,1,1,0,7,1,0,0
330,1635,107058120,6.54789724770642,0,3,5,2,4,1,8,0,1,0,5,0,0,0,24,3,0,0
171863,77,5041880,6.5478961038961,0,3,5,2,4,1,7,0,1,0,5,0,0,0,25,3,0,0
1062,46,18262000,39.7,0,3,21,3,26,4,0,0,0,0,13,0,2,0,41,1,3,2
318,3526,3240394000,91.9,0,2,2,0,5,3,6,0,3,1,2,2,0,0,28,5,0,0
317,14,2982000,21.3,1,6,3,2,16,4,4,0,4,5,30,2,0,3,101,11,8,2
316,3181,2923339000,91.9,0,0,1,0,0,2,3,0,3,1,0,0,0,0,14,1,0,0
166835,2495,279440000,11.2,0,1,1,0,0,0,11,0,1,0,0,1,1,0,19,2,0,0
166836,77,9317000,12.1,0,1,1,0,0,0,11,0,1,0,0,1,1,0,18,2,0,0
166837,292,35332000,12.1,0,1,1,0,0,0,11,0,1,0,0,1,1,0,17,2,0,0
166838,187,22627000,12.1,0,2,1,0,1,0,12,0,2,0,0,1,1,0,21,2,0,0
122311,223,150302000,67.4,0,1,7,2,2,1,1,0,1,0,5,0,0,0,30,1,2,1
160233,560,7658000,1.3675,0,0,1,0,0,1,0,0,0,0,0,0,3,0,4,0,0,0
160253,619,35623450,5.755,0,0,4,0,4,1,0,0,1,0,2,0,3,0,4,0,0,0
160234,64,875200,1.3675,0,0,9,0,4,3,0,0,1,0,2,0,3,0,5,0,0,0
160235,169,2311070,1.36749704142012,0,0,11,0,10,3,0,0,1,0,4,0,3,0,5,1,0,0
176655,152070,1.13e+11,74.3078845268626,0,2,7,2,3,2,1,0,2,0,8,0,0,0,45,1,2,1
122336,46,30038000,65.3,0,1,7,2,3,1,1,0,1,0,5,0,0,0,31,1,2,1
122337,246,171954000,69.9,0,3,5,1,1,5,2,0,1,0,11,1,0,0,39,1,2,2
122338,218,178542000,81.9,0,2,4,0,1,5,0,0,1,1,9,1,0,0,35,1,2,2
441,811,29114900,3.59,0,2,12,2,2,0,0,0,1,0,3,2,1,1,30,6,6,7
443,812,29150800,3.59,0,2,11,1,1,0,0,0,1,0,3,2,1,1,26,6,4,4
438,803,28827700,3.59,0,2,11,1,1,0,0,0,1,0,3,2,1,1,26,6,4,4
444,26,933400,3.59,0,3,9,2,2,0,0,0,1,0,2,2,1,1,25,6,4,4
188695,401,626998000,156.358603491272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188313,932,3760180,0.403452789699571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
188314,945,3760180,0.397902645502646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
188315,973,3760200,0.386454265159301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
122299,327,31293900,9.57,0,1,3,0,0,5,0,0,1,1,8,1,1,0,29,1,2,2
122300,115,51405000,44.7,0,1,3,0,0,5,0,0,1,1,8,1,1,0,30,1,2,2
122301,43,11911000,27.7,0,2,4,0,1,5,1,0,1,1,8,1,0,0,35,1,2,2
122302,7301,1963969000,26.9,0,2,7,2,2,3,2,0,2,0,11,1,0,0,50,1,3,2
122303,26,9126000,35.1,0,2,4,0,0,6,1,0,1,1,8,1,0,0,34,1,2,2
122304,258,90816000,35.2,0,2,4,0,0,5,1,0,1,1,8,1,0,0,35,1,2,2
162025,136,1822400,1.34,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0
122312,1496,354552000,23.7,0,0,7,2,2,1,3,0,1,0,4,0,0,0,27,1,1,1
122313,354,83898000,23.7,0,0,6,2,1,1,5,0,2,0,2,0,0,0,15,1,1,1
333,435,47144500,10.837816091954,0,0,4,2,1,1,5,0,2,0,1,0,0,0,10,1,0,1
334,609,155599500,25.55,0,0,2,0,0,1,5,0,1,0,1,0,0,0,13,1,0,0
122316,1155,820050000,71,0,0,7,2,2,1,3,0,1,0,3,0,0,0,24,1,1,1
122317,884,297908000,33.7,0,0,3,2,1,1,5,0,2,0,1,0,0,0,10,1,0,1
122318,2470,792870000,32.1,0,0,1,0,0,1,5,0,1,0,1,0,0,0,13,1,0,0
122319,257,173218000,67.4,0,0,6,2,1,1,5,0,2,0,1,0,0,0,15,1,1,1
122320,1218,60291000,4.95,0,2,1,0,0,1,5,0,1,0,3,1,1,0,19,0,0,0
122321,835,41332500,4.95,0,2,1,0,0,1,5,0,2,0,3,1,1,0,20,0,0,0
122323,2314,562302000,24.3,0,1,1,0,0,1,5,0,1,0,1,1,1,0,17,0,0,0
122327,1116,55242000,4.95,0,2,1,0,0,1,5,0,2,0,3,1,1,0,21,0,0,0
160251,271,7391520,2.72749815498155,0,0,10,0,10,3,0,0,1,0,3,0,3,0,5,1,0,0
157328,77,3703700,4.81,0,0,11,0,12,3,0,0,1,0,5,0,3,0,5,1,0,0
43280,74,3559400,4.81,0,0,11,0,12,3,0,0,1,0,5,0,3,0,6,1,0,0
157330,11,459800,4.18,0,0,13,1,14,3,0,0,1,0,6,0,3,0,8,2,0,0
43282,205,8569000,4.18,0,0,13,1,14,3,0,0,1,0,6,0,3,0,8,2,0,0
162027,802,11629000,1.45,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0
43371,80,896000,1.12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
158151,146,1635200,1.12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
160259,33,1980000,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
160257,173,10034000,5.8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0
819,810,13608000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153617,9,4842000,53.8,1,7,12,2,15,3,1,0,2,0,27,0,1,0,54,20,3,1
844,1230,20664000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,1779,29887200,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
846,1071,17992800,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
847,1917,32205600,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,1342,22545600,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
849,1607,81957000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,3022,154122000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
851,2988,152388000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
852,1342,68442000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853,1583,80733000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
854,221,11271000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,512,26112000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186106,39.5,7.9e+07,200,2,12,29,1,48,10,0,1,9,1,33,0,1,0,164,26,31,9
119,105,49796250,47.425,1,8,2,0,1,12,4,0,6,0,11,0,1,0,107,35,4,0
120,2860,1415128000,49.48,1,8,2,0,1,12,4,0,8,0,15,0,1,0,119,38,6,1
121,502,166262840,33.1200876494024,1,9,2,0,1,13,4,0,6,0,12,0,1,0,114,36,5,0
122,705,317180640,44.9901617021277,1,9,2,0,1,12,4,0,7,0,14,0,1,0,132,38,6,0
123,1392,628696800,45.165,1,9,2,0,4,12,4,0,9,0,16,0,1,0,126,43,11,2
856,870,44370000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
857,943,48093000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153621,12,6456000,53.8,1,6,11,2,16,3,1,0,4,0,26,0,1,0,57,19,3,1
166841,3,1680000,56,1,6,11,3,21,3,1,0,4,0,27,0,1,0,65,20,3,1
153622,76,40888000,53.8,1,6,11,2,21,3,1,0,4,0,30,0,1,0,64,20,4,1
858,279,14229000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
859,960,48960000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,61,3111000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
861,516,26316000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,1682,85782000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
863,1633,83283000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
823,1425,23940000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
824,1567,26940000,1.71920867900447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
825,2615,43932000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826,2023,33986400,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,1504,25267200,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,1130,18984000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,302,5073600,1.68,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
820,1900,31920000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
821,3015,50652000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
822,2995,50316000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,1268,21302400,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0
832,896,15052800,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
833,1751,29416800,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
834,3012,50601600,1.68,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
835,85,11428000,13.4447058823529,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
836,2910,48888000,1.68,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
837,105,1764000,1.68,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
839,1079,18127200,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
840,1774,29803200,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841,15,252000,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
842,989,16129600,1.63089989888777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
843,1972,33129600,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153623,289,155482000,53.8,1,4,9,2,13,3,1,0,1,0,25,0,2,0,38,18,2,1
668,2946,324060000,11,0,0,10,0,5,0,0,0,0,0,7,0,0,0,8,0,0,0
669,1537,169070000,11,0,0,9,0,5,0,0,0,0,0,7,0,0,0,8,0,0,0
670,433,47630000,11,0,0,8,0,5,0,0,0,0,0,7,0,0,0,8,0,0,0
671,849,75985000,8.94994110718492,0,0,10,0,4,0,0,0,0,0,7,0,0,0,7,0,0,0
672,87,7786500,8.95,0,0,5,0,2,0,0,0,0,0,5,0,0,0,5,0,0,0
673,1570,140515000,8.95,0,1,11,0,6,0,0,0,0,0,9,0,0,0,9,0,0,0
674,69,3312000,4.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
676,119,11566800,9.72,0,0,4,0,2,0,0,0,0,0,5,0,0,0,5,0,0,0
677,2955,287226000,9.72,0,0,6,0,2,0,0,0,0,0,6,0,0,0,7,0,0,0
678,872,79264800,9.09,0,0,3,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0
679,5607,501826500,8.95,0,0,2,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0
683,3127,279866500,8.95,0,0,2,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0
650,421,47152000,11.2,0,2,3,0,3,0,1,0,1,0,4,1,0,0,9,0,0,0
651,489,54768000,11.2,0,2,3,0,3,0,1,0,1,0,3,1,0,0,9,0,0,0
652,28,3136000,11.2,0,2,3,0,3,0,1,0,1,0,5,1,0,0,9,0,0,0
653,8,896000,11.2,0,2,5,0,3,0,1,0,1,0,5,0,0,0,9,0,0,0
655,14,2618000,18.7,0,2,12,1,8,0,0,0,1,0,10,0,0,0,11,0,0,0
656,37,11470000,31,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
657,1455,130222500,8.95,0,0,11,0,5,0,0,0,0,0,8,0,0,0,8,0,0,0
658,4185,374557500,8.95,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
659,129,11545500,8.95,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
660,240,24960000,10.4,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
661,2345,257950000,11,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
97824,879,21096000,2.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
268,2914,728500000,25,0,2,3,1,0,3,0,0,1,0,3,0,2,0,18,0,0,0
269,2870,717500000,25,0,2,3,1,0,3,0,0,1,0,2,0,2,0,17,0,0,0
270,3096,7.74e+08,25,0,2,3,1,0,3,0,0,1,0,2,0,2,0,15,0,0,0
271,1524,324612000,21.3,0,2,3,1,0,3,0,0,1,0,2,0,2,0,15,0,0,0
272,2568,557256000,21.7,0,2,3,1,0,3,0,0,1,0,2,0,2,0,15,0,0,0
273,2584,560728000,21.7,0,1,3,1,0,3,0,0,1,0,4,0,1,0,12,0,0,0
274,2761,759275000,27.5,0,0,3,2,0,3,0,0,0,0,3,0,1,0,10,0,0,0
275,1498,411950000,27.5,0,0,3,3,0,3,0,0,0,0,3,0,1,0,10,0,0,0
276,35,13440000,38.4,0,0,4,3,0,3,0,0,0,0,3,0,2,0,10,0,0,0
277,655,251520000,38.4,0,1,7,3,4,3,0,0,0,0,6,0,2,0,18,2,0,0
278,2028,778752000,38.4,0,0,6,3,3,3,0,0,0,0,5,1,2,0,13,1,0,0
279,94,37600000,40,0,0,4,3,0,3,0,0,0,0,3,0,2,0,10,0,0,0
280,844,239696000,28.4,0,2,3,1,0,3,0,0,1,0,2,0,1,0,12,0,0,0
281,42,12726000,30.3,0,1,3,1,0,3,0,0,1,0,2,0,1,0,11,0,0,0
998,485,46075000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0
999,1627,154565000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0
1000,258,24510000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
1001,146,13870000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
1002,519,49305000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0
690,225,20565000,9.14,0,1,1,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0
691,182,16634800,9.14,0,1,1,0,1,0,1,0,0,0,3,0,0,0,7,0,0,0
692,787,71931800,9.14,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
693,76,6946400,9.14,0,1,1,0,1,0,1,0,0,0,3,0,0,0,6,0,0,0
694,962,87926000,9.13991683991684,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
695,2595,237183000,9.14,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
696,463,42318200,9.14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
