"asset_ID","Land_size","Land_value","Land_Value_bySize","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
697,162,14806800,9.14,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
698,499,45608600,9.14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699,142,12978800,9.14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166413,823,134149000,16.3,0,1,5,0,2,0,0,0,0,0,0,0,2,0,2,2,0,0
172876,19,3116000,16.4,0,1,5,0,2,0,0,0,0,0,0,0,2,0,2,2,0,0
646,292,27331200,9.36,0,2,8,0,5,0,0,0,0,0,7,0,1,0,3,1,0,0
647,16,1497600,9.36,0,2,9,0,5,0,0,0,0,0,7,0,1,0,3,1,0,0
689,1352,123572800,9.14,0,1,1,0,1,0,1,0,0,0,3,0,0,0,6,0,0,0
685,665,60781000,9.14,0,2,8,0,5,0,0,0,1,0,7,0,0,0,9,0,0,0
662,787,86570000,11,0,2,12,1,8,0,0,0,1,0,10,0,0,0,11,0,0,0
663,1752,192720000,11,0,2,12,0,8,0,0,0,1,0,10,0,0,0,11,0,0,0
664,2440,268400000,11,0,2,11,0,8,0,0,0,1,0,9,0,0,0,11,0,0,0
665,1377,143208000,10.4,0,1,10,0,7,0,0,0,1,0,7,0,0,0,11,0,0,0
666,2197,228488000,10.4,0,1,9,0,7,0,0,0,1,0,7,0,0,0,10,0,0,0
667,2182,240020000,11,0,0,10,0,6,0,0,0,0,0,7,0,0,0,9,0,0,0
686,2536,231790000,9.13998422712934,0,0,2,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0
687,1997,182525800,9.14,0,1,1,0,1,0,0,0,0,0,4,0,0,0,6,0,0,0
688,139,12704600,9.14,0,1,7,0,3,0,0,0,1,0,7,0,0,0,9,0,0,0
684,215,25155000,11.7,0,1,1,0,1,0,1,0,0,0,3,0,0,0,7,0,0,0
1003,49,4655000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
153624,157,84466000,53.8,1,5,8,2,13,3,1,0,1,0,24,0,1,0,40,18,3,1
256,67,14673000,21.9,0,0,3,2,0,3,0,0,0,0,3,0,0,0,5,0,0,0
257,94,21056000,22.4,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
255,126,28224000,22.4,0,0,2,1,0,3,0,0,0,0,3,0,0,0,9,0,0,0
258,327,69651000,21.3,0,1,1,0,0,2,0,0,1,0,1,0,1,0,9,0,0,0
259,2737,610351000,22.3,0,2,0,0,0,1,0,0,1,0,1,0,1,0,10,0,0,0
260,364,81172000,22.3,0,2,0,0,0,1,0,0,1,0,1,0,1,0,10,0,0,0
261,1055,235265000,22.3,0,2,0,0,0,1,0,0,1,0,1,0,1,0,10,0,0,0
262,658,363874000,55.3,0,2,1,0,0,1,0,0,1,0,1,0,1,0,11,0,0,0
263,496,274288000,55.3,0,2,1,0,0,2,0,0,1,0,1,0,1,0,11,0,0,0
265,2860,743600000,26,0,1,3,1,0,3,0,0,1,0,4,0,1,0,14,0,0,0
266,2916,7.29e+08,25,0,1,3,1,0,3,0,0,1,0,3,0,2,0,15,0,0,0
267,2964,7.41e+08,25,0,2,3,1,0,3,0,0,1,0,3,0,2,0,15,0,0,0
895,2965,156215000,5.26863406408094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
896,32,1632000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
897,642,32742000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
898,1858,94758000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
899,1145,58395000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
900,1394,71094000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
901,655,33405000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
902,328,16728000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
903,187,9537000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,2083,197885000,9.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0
573,93,5031300,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97817,206,4078800,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
576,210,11361000,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
577,3052,165113200,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,2213,119723300,5.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
574,1015,54911500,5.41,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0
575,970,52477000,5.41,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,0
579,1413,76443300,5.41,0,0,1,0,0,1,0,0,0,0,3,0,0,0,7,0,0,0
580,339,18339900,5.41,0,0,2,0,0,1,0,0,0,0,3,0,0,0,8,0,0,0
581,773,41819300,5.41,0,0,2,0,0,1,0,0,0,0,3,0,0,0,8,0,0,0
582,753,40737300,5.41,0,0,2,0,0,1,0,0,0,0,3,0,0,0,8,0,0,0
583,1298,70221800,5.41,0,0,6,0,0,1,0,0,0,0,3,1,0,0,11,0,0,0
584,973,52639300,5.41,0,0,6,0,0,1,0,0,0,0,3,1,0,0,11,0,0,0
585,267,14444700,5.41,0,0,6,0,0,1,0,0,0,0,3,1,0,0,11,0,0,0
586,337,18433900,5.47,0,0,6,0,0,1,0,0,0,0,3,1,0,0,11,0,0,0
587,382,20895400,5.47,0,0,7,0,1,1,0,0,0,0,3,1,0,0,11,0,0,0
588,285,15589500,5.47,0,0,7,0,1,1,0,0,0,0,4,1,0,0,12,0,0,0
589,78,3588000,4.6,0,0,8,0,1,1,0,0,0,0,4,1,0,0,12,0,0,0
590,321,14766000,4.6,0,0,8,0,1,1,0,0,0,0,5,1,0,0,14,0,0,0
894,14,714000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
893,1709,87159000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
892,690,35190000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
875,72,3672000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
876,6,306000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
878,27,453600,1.68,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
879,121,2032800,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
880,685,11508000,1.68,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0
881,1156,19420000,1.67993079584775,0,1,0,0,0,0,1,0,0,0,2,1,0,0,1,1,0,0
882,224,3763200,1.68,0,1,0,0,1,0,1,0,0,0,3,1,0,0,2,2,0,0
883,777,13053600,1.68,0,2,2,1,3,0,1,0,1,0,7,1,0,0,8,2,0,0
884,396,6652800,1.68,0,1,1,0,1,0,1,0,0,0,5,1,0,0,2,2,0,0
885,1512,25401600,1.68,0,2,2,0,3,0,1,0,1,0,6,1,0,0,7,2,0,0
874,636,32436000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,1261,64311000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97844,15,8070000,53.8,1,11,13,2,10,4,0,1,1,0,24,0,1,0,97,24,2,1
97845,202,48480000,24,1,11,13,2,13,4,0,1,2,0,24,0,1,0,100,24,2,2
166210,41,22058000,53.8,1,11,13,2,10,4,0,1,2,0,24,0,1,0,97,24,2,1
97846,724,9438000,1.30359116022099,1,12,14,2,21,4,0,1,2,0,21,0,1,0,111,25,3,2
97847,130,9438000,7.26,1,9,14,2,16,4,1,1,2,0,28,0,1,0,94,24,3,1
97848,50,2970000,5.94,1,12,15,2,28,4,0,1,3,0,30,0,1,0,126,26,6,3
97849,19,2432000,12.8,1,7,11,3,32,3,1,0,5,0,30,0,2,0,106,22,6,2
97850,40,17920000,44.8,1,7,11,3,32,3,1,0,5,0,30,0,2,0,106,22,6,2
166842,139,72280000,52,1,7,11,2,21,3,1,0,4,0,31,0,2,0,64,21,4,1
294,1963,1001130000,51,0,0,4,2,0,4,0,0,0,0,4,1,0,0,8,0,0,0
295,2030,678020000,33.4,0,0,4,2,0,4,0,0,0,0,4,1,0,0,8,0,0,0
292,1993,781256000,39.2,0,0,4,2,0,4,0,0,0,0,4,1,0,0,8,0,0,0
293,2100,823200000,39.2,0,0,4,2,0,4,0,0,0,0,4,1,0,0,8,0,0,0
296,4005,2042550000,51,0,0,10,2,4,5,0,0,0,0,9,2,1,0,11,0,0,0
297,1058,751180000,71,0,0,6,2,3,4,0,0,0,0,9,2,1,0,10,0,0,0
299,698,355980000,51,0,0,4,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
864,1212,61812000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
865,2979,151929000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
866,35,1785000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,3000,1.53e+08,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,458,23358000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
869,2468,125868000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
870,1120,57120000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
871,1888,96288000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,6070,3987990000,65.7,0,0,4,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
307,2988,830664000,27.8,0,0,3,2,0,3,0,0,0,0,2,1,0,0,5,0,0,0
308,2982,828996000,27.8,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
303,2969,825382000,27.8,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
304,2962,823436000,27.8,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
305,1511,420058000,27.8,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
306,3994,1066398000,26.7,0,0,3,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
309,4598,1278244000,27.8,0,0,2,1,0,3,0,0,0,0,2,0,0,0,6,0,0,0
310,3154,876812000,27.8,0,0,2,1,0,3,0,0,0,0,2,0,0,0,5,0,0,0
311,3154,876812000,27.8,0,0,2,1,0,3,0,0,0,0,2,0,0,0,5,0,0,0
312,3164,879592000,27.8,0,0,2,1,0,3,0,0,0,0,2,0,0,0,5,0,0,0
313,3150,875700000,27.8,0,0,2,1,0,3,0,0,0,0,3,0,0,0,7,0,0,0
248,2869,880783000,30.7,0,0,1,1,0,2,0,0,0,0,0,0,0,0,6,0,0,0
249,1993,554054000,27.8,0,0,1,1,0,2,0,0,0,0,0,0,0,0,6,0,0,0
250,2360,656080000,27.8,0,0,1,0,0,2,0,0,0,0,1,0,0,0,8,0,0,0
251,2717,755326000,27.8,0,0,1,0,0,2,0,0,0,0,1,0,1,0,9,0,0,0
252,3128,828920000,26.5,0,1,1,0,0,2,0,0,1,0,1,0,1,0,9,0,0,0
247,3441,880896000,25.6,0,1,1,0,0,2,0,0,1,0,1,0,1,0,10,0,0,0
253,13061,2781993000,21.3,0,0,3,2,0,3,0,0,0,0,3,0,0,0,9,0,0,0
254,118,26432000,22.4,0,0,3,2,0,3,0,0,0,0,3,0,0,0,6,0,0,0
886,59,3009000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
887,173,8823000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
888,299,15249000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
889,989,50439000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
890,1643,83793000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
891,324,16524000,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190685,494,350740000,71,0,0,10,2,4,4,0,0,0,0,9,2,1,0,13,0,0,0
300,2397,939624000,39.2,0,0,4,2,0,3,0,0,0,0,3,1,0,0,5,0,0,0
1004,138,13110000,9.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
525,68,6181200,9.09,0,1,11,1,6,0,0,0,0,0,5,0,2,1,15,3,4,6
166164,38,3454200,9.09,0,1,11,1,6,0,0,0,0,0,5,0,2,1,15,3,4,5
530,152,5033358,3.31141973684211,0,1,11,1,6,0,0,0,0,0,5,0,2,1,15,3,4,6
182754,9,298027,3.31141111111111,0,1,11,1,6,0,0,0,0,0,5,0,2,1,15,3,4,6
182755,128,4238615,3.31141796875,0,1,11,1,7,0,0,0,0,0,5,0,2,1,15,3,4,5
97816,245,2102100,0.858,0,1,11,1,6,0,0,0,0,0,5,0,2,1,15,3,4,5
187333,15,2374605,15.8307,0,3,8,1,5,0,0,0,0,0,9,0,1,0,43,4,1,0
187329,1,31599,3.1599,0,4,8,1,7,0,0,0,0,0,9,0,1,0,46,4,1,0
1031,464,14476800,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1032,318,9912600,3.11716981132076,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0
1034,7305,227916000,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1035,793,64629500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
1036,2490,202935000,8.15,0,0,2,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
1037,823,25677600,3.12,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0
1005,20,2080000,10.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,0
1006,329.21,35880000,10.8988183834027,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
1007,145.05,15808019,10.8983240261979,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0
186104,7.63,831981,10.9040760157274,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,2,0,0
1033,445,13884000,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
176416,1117,34850400,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
1008,1247,117467400,9.42,0,1,2,0,0,0,0,0,0,0,0,0,0,0,16,2,0,0
1009,364,34288800,9.42,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0
1010,566,46159000,8.15530035335689,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0
1011,51,4156500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
1012,181,14751500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
1013,197,16055500,8.15,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0
166168,37,317460,0.858,0,1,11,1,7,0,0,0,0,0,5,0,2,1,15,3,4,5
166373,96,14496000,15.1,0,0,9,1,5,0,0,0,0,0,5,0,1,0,15,2,2,3
526,1614,48420000,3,0,0,9,1,5,0,0,0,0,0,5,0,1,0,15,2,2,3
187317,743,101048000,13.6,0,4,9,1,8,0,0,0,0,0,12,2,1,0,52,2,2,3
187322,96,13056000,13.6,0,4,9,0,9,0,0,0,0,0,13,2,1,0,54,2,3,3
187318,7,952000,13.6,0,4,9,1,8,0,0,0,0,0,12,2,1,0,50,2,2,3
1038,201,6271200,3.12,0,5,14,0,21,0,1,0,0,0,18,0,0,0,122,13,9,3
1039,5095,218400,0.00428655544651619,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1040,13286,414523200,3.12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
91241,738,115128000,15.6,1,9,2,0,2,11,4,0,8,0,15,0,1,0,106,38,6,1
188,20,3360000,16.8,1,8,2,0,1,11,3,0,6,0,15,0,1,0,93,34,6,0
189,2517,326960000,12.9900675407231,2,8,2,0,19,13,4,0,9,0,33,2,0,0,111,37,22,4
190,197,84194000,42.7380710659898,1,8,2,0,8,10,3,0,6,0,24,2,0,0,79,28,7,1
185332,78,44049380,56.4735641025641,0,3,11,1,10,4,0,0,0,0,5,0,2,0,15,0,1,0
162034,83,6573600,7.92,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0
157334,149,4857400,3.26,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0
43361,65,2119000,3.26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0
160255,125,11637500,9.31,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0
166839,1888,220896000,11.7,0,1,1,0,1,0,11,0,1,0,0,1,1,0,20,2,0,0
122334,679,102529000,15.1,0,2,1,0,1,0,11,0,1,0,0,1,1,0,21,1,0,0
122335,289,42483000,14.7,0,2,1,0,0,0,11,0,0,0,0,1,1,0,21,1,0,0
166840,1,277000,27.7,0,2,1,0,0,1,5,0,1,0,3,1,1,0,19,0,0,0
159568,265,15502500,5.85,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
174172,149,3799500,2.55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
174171,190,8502800,4.47515789473684,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0
148293,268,6432000,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
225,198,542520,0.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
226,462,1265880,0.274,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
331,466,13048000,2.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
332,187,5236000,2.8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
1071,120,20520000,17.1,1,9,6,1,6,6,0,0,3,0,13,0,2,8,184,16,3,3
1072,1095,187245000,17.1,1,9,6,1,7,6,0,0,3,0,13,0,2,8,190,16,3,3
1073,4484,672600000,15,1,8,4,1,4,5,0,0,2,0,10,0,2,8,157,15,2,3
1074,83,47808000,57.6,1,8,4,1,5,5,0,0,2,0,12,0,2,8,168,15,3,3
97780,668,396792000,59.4,1,8,4,1,6,5,0,0,2,0,12,0,2,8,169,15,3,3
97781,79,45899000,58.1,1,6,6,1,6,5,0,0,2,0,12,0,2,8,173,15,3,3
40,501.6,6.27e+08,125,2,14,15,2,9,7,3,0,4,0,44,2,0,0,154,14,17,12
148608,841,145072500,17.25,1,4,3,0,7,7,0,0,1,0,17,1,0,0,83,6,13,6
42,493,299744000,60.8,1,6,3,0,6,5,0,0,1,0,8,1,0,0,44,5,14,7
41,281,170848000,60.8,1,6,3,0,5,5,0,0,1,0,8,1,0,0,44,5,14,7
97819,102,14382000,14.1,1,13,18,1,26,8,3,1,4,0,62,0,0,0,297,17,14,6
179220,392,45864000,11.7,0,2,1,0,0,0,13,0,2,0,2,1,1,0,24,2,0,0
148609,149,96254000,64.6,0,2,1,0,0,0,13,0,2,0,2,1,1,0,23,2,0,0
166350,279,70587000,25.3,0,2,1,0,0,1,5,0,2,0,3,1,1,0,19,0,0,0
166832,2734,139707400,5.11,0,2,1,0,0,0,8,0,1,0,3,1,1,0,23,1,0,0
155637,122,27999000,22.95,0,0,0,0,0,0,0,0,0,0,0,0,4,0,15,1,0,0
155638,34,2006000,5.9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,16,1,0,0
151274,724,41268000,5.7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,1,0,0
36,815,1450700000,178,1,5,17,3,15,9,1,1,3,1,17,1,0,1,151,6,14,7
37,165,293700000,178,1,5,19,3,14,9,1,1,3,1,16,1,0,1,153,6,15,7
172583,210,26880000,12.8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0
172853,243,31104000,12.8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0
172584,401,51328000,12.8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0
172585,515,48925000,9.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
172586,194,17285400,8.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162019,67,2418700,3.61,0,0,11,0,12,3,0,0,1,0,4,0,3,0,5,1,0,0
162017,54,1657800,3.07,0,0,11,0,12,3,0,0,1,0,4,0,3,0,5,1,0,0
162016,7,214900,3.07,0,0,12,0,12,3,0,0,1,0,5,0,3,0,6,1,0,0
162015,54,1657800,3.07,0,1,13,1,16,3,0,0,1,0,7,0,3,0,12,4,0,0
43390,600,12300000,2.05,0,4,14,2,25,5,0,0,1,0,13,0,3,0,42,4,4,3
27,24.78,28001400,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
28,24.83,28057900,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
29,24.78,28001400,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
30,35.11,39674300,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
31,35.11,39674300,113,1,13,23,4,47,5,2,0,9,5,38,9,0,1,247,33,40,17
328,872761,2565917340,0.294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
154290,338,17745000,5.25,0,0,0,0,0,0,0,0,0,0,0,0,5,0,15,1,0,0
186011,17,3802320,22.3665882352941,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
214,6749,3232771000,47.9,0,1,0,0,0,1,3,0,0,0,2,0,1,0,11,1,0,0
43,5916,692172000,11.7,0,1,1,0,2,1,3,0,0,0,3,0,1,0,18,1,0,0
188647,854,167668380,19.633299765808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188468,912,179055690,19.6332993421053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188467,186,36517930,19.6332956989247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186012,85,16688300,19.6332941176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186013,29,5693650,19.633275862069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186014,5,981660,19.6332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,37488,200185920,0.534,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0
216,32430,163447200,0.504,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0
217,58409,286204100,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
322,2240.2,1565760000,69.8937594857602,0,0,1,0,0,2,3,0,3,1,0,0,0,0,3,1,0,0
315,27200,23473600000,86.3,0,2,1,0,4,3,6,0,3,1,2,0,0,0,22,3,0,0
319,6792,429254400,6.32,0,0,0,0,0,1,3,0,3,1,0,0,0,0,10,1,0,0
320,87,79953000,91.9,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3,1,0,0
189294,1250,224263630,17.9410904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190557,87,17695970,20.3401954022988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185925,93,18258960,19.6332903225806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185923,852,167275710,19.6332992957746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188316,500,98166500,19.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188317,880,174116040,19.7859136363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185924,506,99344490,19.6332984189723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
