"집계년도","asset_ID","재산구분명","재산종류명","행정재산구분명","산구분명","실지목명","공부지목명","재산수량","재산면적","대장가액.원.","기준가액.원.","재산관리기관명","분임관리기관명","위임관리기관명","취득일자","취득방법명","재산명칭","등록일자","비고","address","longitude","latitude","size_factor","valueBysize1","valueBysize2","MT1","CS2","PS3","SC4","AC5","PK6","OL7","SW8","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
2015,179472,"토지","행정재산","공공용재산","일반","답","답",1,982,90245800,90245800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 은행동  524 - 199",126.8046,37.426,"3",9.19,9.19,11,116,221,46,332,60,60,1,38,14,451,19,64,30,2499,159,150,63
2015,183502,"토지","행정재산","공공용재산","일반","답","답",1,645,58050000,58050000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-19","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 200",126.8049,37.4255,"3",9,9,11,115,219,46,338,60,59,1,38,14,455,17,60,30,2507,158,152,64
2015,187575,"토지","행정재산","공공용재산","일반","답","답",1,410,38499000,38499000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-02-20","누락재산등록","하천","2014-11-04","","경기도 시흥시 은행동  524 - 201",126.8051,37.4248,"2",9.39,9.39,10,112,218,43,326,62,59,1,39,14,452,17,58,30,2479,155,146,63
2015,142211,"토지","행정재산","공공용재산","일반","대","대",1,39,32136000,32136000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2007-10-18","매입","누락재산 일괄등록","2009-10-27","","경기도 시흥시 미산동  484 - 38",126.7891,37.4085,"1",82.4,82.4,14,148,300,47,441,101,43,4,59,10,489,31,55,82,3115,212,189,83
2015,183501,"토지","행정재산","공공용재산","일반","답","답",1,352,31996800,31996800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 198",126.8047,37.427,"2",9.09,9.09,10,120,229,46,350,56,59,1,42,14,472,17,64,30,2513,165,158,65
2015,183500,"토지","행정재산","공공용재산","일반","답","답",1,220,19800000,19800000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 197",126.8049,37.4273,"1",9,9,10,120,231,46,349,55,59,1,42,14,473,17,64,30,2509,166,157,65
2015,179475,"토지","행정재산","공공용재산","일반","답","답",1,101,9191000,9191000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 은행동  524 - 192",126.8043,37.428,"1",9.1,9.1,12,123,236,47,381,57,58,1,43,15,482,17,65,31,2566,173,166,69
2015,142235,"토지","행정재산","공공용재산","일반","답","답",1,391,53371000,53371000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2007-10-18","매입","누락재산 일괄등록","2009-10-27","","경기도 시흥시 미산동  484 - 39",126.7896,37.4088,"2",13.6498721227621,13.6498721227621,14,146,294,46,422,98,43,2,57,10,482,30,55,82,3042,206,184,81
2015,142213,"토지","행정재산","공공용재산","일반","답","답",1,71,9692000,9692000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2007-10-18","매입","누락재산 일괄등록","2009-10-27","","경기도 시흥시 미산동  484 - 40",126.7892,37.4086,"1",13.6507042253521,13.6507042253521,14,148,298,47,440,99,43,2,60,10,486,31,55,82,3101,209,189,82
2015,187574,"토지","행정재산","공공용재산","일반","답","답",1,179,16306900,16306900,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-07","누락재산등록","하천","2014-11-04","","경기도 시흥시 은행동  210 - 12",126.8043,37.4298,"1",9.11,9.11,12,128,249,51,401,63,57,1,47,15,506,18,67,31,2702,185,176,72
2015,183971,"토지","행정재산","공공용재산","일반","답","답",1,168,26376000,26376000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-06-05","매입","하천","2013-12-11","","경기도 시흥시 은행동  215 - 15",126.8042,37.4296,"1",15.7,15.7,12,128,247,51,399,62,57,1,47,15,499,18,65,31,2703,183,175,72
2015,179479,"토지","행정재산","공공용재산","일반","답","답",1,308,27442800,27442800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-02-01","","경기도 시흥시 은행동  215 - 16",126.8039,37.4291,"2",8.91,8.91,13,127,246,50,397,60,56,1,47,15,498,18,65,31,2667,180,175,71
2015,179478,"토지","행정재산","공공용재산","일반","답","답",1,177,15930000,15930000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 은행동  215 - 17",126.8039,37.4288,"1",9,9,13,127,244,50,397,60,56,1,47,15,495,18,65,31,2648,178,174,71
2015,183970,"토지","행정재산","공공용재산","일반","답","답",1,125,19625000,19625000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-05-28","매입","하천","2013-12-11","","경기도 시흥시 은행동  215 - 18",126.8041,37.4295,"1",15.7,15.7,12,128,246,51,398,62,57,1,48,15,498,18,65,31,2694,185,175,72
2015,183499,"토지","행정재산","공공용재산","일반","답","답",1,278,24519600,24519600,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  215 - 19",126.804,37.4293,"1",8.82,8.82,13,128,247,50,398,61,56,1,48,15,498,18,65,31,2680,183,175,72
2015,179477,"토지","행정재산","공공용재산","일반","답","답",1,182,16380000,16380000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 은행동  216 - 7",126.804,37.4287,"1",9,9,13,127,242,50,394,59,56,1,47,15,490,18,65,31,2638,177,174,71
2015,179476,"토지","행정재산","공공용재산","일반","답","답",1,284,25844000,25844000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 은행동  217 - 83",126.804,37.4285,"1",9.1,9.1,13,124,239,49,392,59,56,1,46,15,489,18,65,31,2619,177,174,71
2015,189597,"토지","행정재산","공공용재산","일반","답","답",1,14,2184000,2184000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-03-31","","경기도 시흥시 은행동  524 - 121",126.805,37.4246,"1",15.6,15.6,10,114,219,43,328,63,59,1,39,14,451,17,59,30,2477,154,146,63
2015,189595,"토지","행정재산","공공용재산","일반","답","답",1,1503,234468000,234468000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-03-31","","경기도 시흥시 은행동  524 - 202",126.8052,37.4239,"4",15.6,15.6,10,113,217,41,325,63,59,1,38,14,445,17,60,30,2450,154,144,62
2015,189567,"토지","행정재산","공공용재산","일반","답","답",1,155,24180000,24180000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-20","매입","하천","2015-03-31","","경기도 시흥시 은행동  524 - 203",126.805,37.4241,"1",15.6,15.6,10,113,220,41,327,63,59,1,38,14,448,17,59,30,2458,154,145,63
2015,187565,"토지","행정재산","공공용재산","일반","답","답",1,1824,158870400,158870400,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-06-03","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  281 - 53",126.8055,37.4251,"4",8.71,8.71,10,113,216,43,325,60,59,1,38,14,452,17,59,30,2482,157,148,64
2015,187566,"토지","행정재산","공공용재산","일반","답","답",1,67,5835700,5835700,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-07","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  281 - 54",126.8057,37.4251,"1",8.71,8.71,10,113,215,43,325,60,59,1,38,14,452,17,60,30,2477,156,148,64
2015,187569,"토지","행정재산","공공용재산","일반","답","답",1,20,1760000,1760000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-24","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  549 - 5",126.8049,37.4224,"1",8.8,8.8,10,109,212,42,317,61,58,1,37,14,441,18,59,30,2437,151,143,62
2015,179469,"토지","행정재산","공공용재산","일반","답","답",1,99,8504100,8504100,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  549 - 10",126.8054,37.4233,"1",8.59,8.59,10,112,214,42,322,62,59,1,38,14,441,17,59,30,2439,152,143,62
2015,179468,"토지","행정재산","공공용재산","일반","답","답",1,917,78770300,78770300,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  549 - 11",126.8052,37.4232,"3",8.59,8.59,10,111,215,42,321,62,59,1,37,14,442,17,59,30,2439,152,142,62
2015,183966,"토지","행정재산","공공용재산","일반","답","답",1,1389,215295000,215295000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-10-24","매입","하천","2013-12-11","","경기도 시흥시 안현동  549 - 12",126.805,37.4229,"4",15.5,15.5,10,110,213,42,320,62,59,1,37,14,443,18,58,30,2437,152,143,62
2015,187568,"토지","행정재산","공공용재산","일반","답","답",1,1705,150128000,150128000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-24","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  549 - 13",126.8047,37.4226,"4",8.80516129032258,8.80516129032258,10,109,213,43,317,61,59,1,37,14,444,18,59,30,2436,152,144,62
2015,187571,"토지","행정재산","공공용재산","일반","답","답",1,19,1672000,1672000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-07","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  550 - 3",126.8044,37.4215,"1",8.8,8.8,10,110,215,42,330,60,58,1,38,14,441,19,59,30,2459,150,145,61
2015,187572,"토지","행정재산","공공용재산","일반","답","답",1,830,73040000,73040000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-02-20","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  550 - 9",126.8042,37.4216,"3",8.8,8.8,10,110,216,43,330,60,59,1,38,14,443,19,58,30,2460,150,145,62
2015,187570,"토지","행정재산","공공용재산","일반","답","답",1,1340,117920000,117920000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-02-20","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  550 - 10",126.8045,37.4219,"4",8.8,8.8,10,109,214,41,320,60,58,1,37,14,440,18,59,30,2441,151,144,62
2015,187573,"토지","행정재산","공공용재산","일반","답","답",1,560,49280000,49280000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-02-20","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  557 - 12",126.8047,37.4221,"3",8.8,8.8,10,109,213,41,316,60,58,1,37,14,439,18,58,30,2437,151,144,62
2015,14082,"토지","행정재산","공용재산","산","임야","임야",1,30446,715481000,508448200,"경기도 축산산림국 산림과","","경기도 시흥시 환경국 산림공원과","1994-07-15","매입","임야","2007-07-18","[토지분류코드:GA105][관리대장코드:1200013]","경기도 시흥시 매화동  30",126.8189,37.4206,"4",2.35,1.67,10,102,197,38,297,62,59,0,33,13,423,17,61,29,2336,142,130,59
2015,100912,"토지","행정재산","공공용재산","일반","전","전",1,65,5921500,5921500,"경기도 건설국 도로정책과","","경기도 시흥시 도시교통국 도로과","2005-10-24","매입","매화동 277-8번지","2008-01-17","","경기도 시흥시 매화동  277 - 8",126.8162,37.4128,"1",9.11,9.11,10,112,234,41,377,72,55,0,41,12,468,27,58,30,2569,167,154,72
2015,14700,"토지","일반재산","미등록","일반","잡종지","대",1,180.7,110588400,110588400,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2002-11-04","양여","폐천부지","2008-01-25","매각진행중('04.폐천부지 매각)","경기도 시흥시 신천동  844 - 3",126.7823,37.4365,"1",61.2,61.2,15,187,381,68,568,96,46,4,74,22,727,34,77,36,3898,289,257,117
2015,155081,"토지","행정재산","공공용재산","산","임야","임야",1,307,9620000,9620000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2009-07-06","누락재산등록","임야","2010-06-10","","경기도 시흥시 방산동  1 - 6",126.7557,37.4136,"2",3.13355048859935,3.13355048859935,19,223,393,68,610,178,54,8,87,17,706,38,49,88,4447,350,311,116
2015,164600,"토지","행정재산","공공용재산","일반","답","답",1,21,762300,762300,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2009-07-15","누락재산등록","하천","2011-07-18","","경기도 시흥시 방산동  3 - 1",126.772,37.4301,"1",3.63,3.63,13,186,360,57,522,111,45,6,73,19,710,29,68,55,4128,298,265,115
2015,164607,"토지","행정재산","공공용재산","산","임야","임야",1,183,2854800,2854800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2010-05-04","누락재산등록","하천","2011-07-18","","경기도 시흥시 방산동  116 - 3",126.7817,37.4289,"1",1.56,1.56,12,142,309,51,413,88,45,3,54,20,540,21,67,34,3085,223,200,87
2015,164608,"토지","행정재산","공공용재산","산","임야","임야",1,91,1419600,1419600,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2010-05-04","누락재산등록","하천","2011-07-18","","경기도 시흥시 방산동  116 - 4",126.7812,37.4285,"1",1.56,1.56,12,142,307,51,416,92,45,3,55,20,535,22,67,36,3121,222,202,86
2015,164609,"토지","행정재산","공공용재산","산","임야","임야",1,124,1934400,1934400,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2010-05-04","누락재산등록","하천","2011-07-18","","경기도 시흥시 방산동  116 - 5",126.7642,37.4256,"1",1.56,1.56,15,240,430,67,692,137,49,7,93,18,845,39,61,87,5096,386,370,143
2015,155098,"토지","행정재산","공공용재산","일반","답","답",1,237,136502100,136502100,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2009-08-04","누락재산등록","하천","2010-06-10","","경기도 시흥시 방산동  198 - 2",126.7722,37.4297,"1",57.5958227848101,57.5958227848101,13,184,356,56,518,109,45,6,73,19,692,28,67,55,4084,292,257,111
2015,155099,"토지","행정재산","공공용재산","일반","제방","제방",1,33,5064000,5064000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2009-08-04","누락재산등록","하천","2010-06-10","","경기도 시흥시 방산동  198 - 5",126.7725,37.4297,"1",15.3454545454545,15.3454545454545,13,182,354,56,516,106,44,6,72,19,691,28,67,55,4057,291,252,109
2015,179471,"토지","행정재산","공공용재산","일반","답","답",1,1394,118490000,118490000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-06-11","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  281 - 52",126.8053,37.4256,"4",8.5,8.5,10,115,218,45,332,58,60,1,38,14,451,17,60,30,2499,158,149,64
2015,189605,"토지","행정재산","공공용재산","일반","답","답",1,160,27520000,27520000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-20","매입","하천","2015-04-01","","경기도 시흥시 안현동  281 - 50",126.8052,37.4259,"1",17.2,17.2,10,115,220,45,328,59,60,1,38,14,450,19,60,30,2491,159,148,63
2015,189603,"토지","행정재산","공공용재산","일반","답","답",1,909,72352000,72352000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-20","매입","하천","2015-04-01","","경기도 시흥시 안현동  281 - 49",126.8052,37.4268,"3",7.95951595159516,7.95951595159516,10,117,226,46,345,55,60,1,42,14,464,18,64,30,2506,165,156,65
2015,189598,"토지","행정재산","공공용재산","일반","답","답",1,436,68016000,68016000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-04-01","","경기도 시흥시 은행동  524 - 205",126.8044,37.423,"2",15.6,15.6,10,110,215,43,321,62,59,1,37,14,444,18,58,30,2450,152,144,62
2015,189599,"토지","행정재산","공공용재산","일반","답","답",1,942,143184000,143184000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-04-01","","경기도 시흥시 은행동  524 - 206",126.8049,37.4235,"3",15.2,15.2,10,112,217,42,326,62,59,1,38,14,446,17,60,30,2454,153,146,62
2015,187576,"토지","행정재산","공공용재산","일반","답","답",1,128,12019200,12019200,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-07","누락재산등록","하천","2014-11-04","","경기도 시흥시 은행동  524 - 207",126.8043,37.4228,"1",9.39,9.39,10,109,216,45,320,61,59,1,37,14,443,18,58,30,2448,152,144,62
2015,187577,"토지","행정재산","공공용재산","일반","답","답",1,162,15211800,15211800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-07","누락재산등록","하천","2014-11-04","","경기도 시흥시 은행동  524 - 208",126.8043,37.4226,"1",9.39,9.39,10,109,215,43,318,61,59,1,37,14,443,18,59,30,2439,152,144,62
2015,183503,"토지","행정재산","공공용재산","일반","답","답",1,124,11271600,11271600,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 209",126.8042,37.4225,"1",9.09,9.09,11,109,215,42,317,61,59,1,37,14,443,18,60,30,2440,152,144,62
2015,183504,"토지","행정재산","공공용재산","일반","답","답",1,282,25633800,25633800,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 210",126.8042,37.4222,"1",9.09,9.09,10,109,215,42,316,61,59,1,37,14,441,18,58,30,2440,151,144,62
2015,183505,"토지","행정재산","공공용재산","일반","답","답",1,65,5908500,5908500,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 은행동  524 - 211",126.8041,37.422,"1",9.09,9.09,11,109,215,42,321,61,59,1,37,14,441,18,57,30,2443,151,144,62
2015,189589,"토지","행정재산","공공용재산","일반","답","답",1,338,52728000,52728000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-03-31","","경기도 시흥시 은행동  524 - 212",126.8036,37.4214,"2",15.6,15.6,12,110,216,43,336,60,59,1,38,14,441,19,57,30,2469,151,146,62
2015,189591,"토지","행정재산","공공용재산","일반","답","답",1,442,67184000,67184000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-03-31","","경기도 시흥시 은행동  524 - 213",126.8034,37.4211,"2",15.2,15.2,13,110,220,42,341,60,59,1,38,14,439,19,58,29,2502,154,149,63
2015,14083,"토지","행정재산","공용재산","일반","대","대",1,1052.8,1263360000,1263360000,"경기도 재난안전본부 소방행정과","경기도 시흥소방서","","1999-11-16","매입","대야파출소","2007-12-10","[토지분류코드:GA108][관리대장코드:2000062]","경기도 시흥시 은행동  559 - 1",126.7933,37.4394,"4",120,120,15,191,348,65,525,87,56,3,73,25,750,31,78,63,3823,287,254,115
2015,187561,"토지","행정재산","공공용재산","일반","답","답",1,95,8740000,8740000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-02-20","누락재산등록","하천","2014-11-03","","경기도 시흥시 안현동  212 - 84",126.8048,37.4301,"1",9.2,9.2,12,129,251,51,407,63,56,1,45,15,507,18,65,31,2706,185,173,72
2015,179480,"토지","행정재산","공공용재산","일반","답","답",1,25,2125000,2125000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-02-01","","경기도 시흥시 안현동  227 - 1",126.8049,37.4299,"1",8.5,8.5,12,126,249,51,400,63,56,1,45,15,505,18,65,31,2679,182,171,71
2015,179481,"토지","행정재산","공공용재산","일반","답","답",1,310,26350000,26350000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-02-01","","경기도 시흥시 안현동  230 - 3",126.8048,37.4298,"2",8.5,8.5,12,127,248,51,396,63,56,1,45,15,505,18,66,31,2682,184,171,71
2015,187562,"토지","행정재산","공공용재산","일반","답","답",1,504,44352000,44352000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-24","누락재산등록","하천","2014-11-03","","경기도 시흥시 안현동  231 - 4",126.8047,37.4296,"3",8.8,8.8,12,127,246,51,395,63,57,1,45,15,499,18,66,31,2672,183,171,71
2015,187563,"토지","행정재산","공공용재산","일반","답","답",1,345,30360000,30360000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-24","누락재산등록","하천","2014-11-03","","경기도 시흥시 안현동  231 - 5",126.8045,37.4294,"2",8.8,8.8,12,127,244,51,397,61,57,1,45,15,497,18,65,31,2665,182,172,71
2015,187564,"토지","행정재산","공공용재산","일반","답","답",1,624,54912000,54912000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-03-24","누락재산등록","하천","2014-11-03","","경기도 시흥시 안현동  257 - 3",126.8043,37.4291,"3",8.8,8.8,12,126,244,50,397,60,56,1,45,15,496,18,65,31,2642,179,175,71
2015,183967,"토지","행정재산","공공용재산","일반","답","답",1,827,128185000,128185000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-05-16","매입","하천","2013-12-11","","경기도 시흥시 안현동  258 - 1",126.805,37.428,"3",15.5,15.5,12,122,236,47,378,57,58,1,44,14,482,17,65,31,2547,172,163,69
2015,183498,"토지","행정재산","공공용재산","일반","답","답",1,1388,117980000,117980000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-04-15","누락재산등록","하천","2013-11-27","","경기도 시흥시 안현동  269 - 6",126.8054,37.4275,"4",8.5,8.5,10,119,232,47,348,55,59,1,42,14,471,17,64,30,2508,164,157,66
2015,179482,"토지","행정재산","공공용재산","일반","답","답",1,41,3521900,3521900,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-02-01","","경기도 시흥시 안현동  269 - 7",126.8055,37.4271,"1",8.59,8.59,9,119,228,45,346,55,60,1,42,14,469,17,64,30,2494,163,155,65
2015,179474,"토지","행정재산","공공용재산","일반","답","답",1,680,58412000,58412000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-06","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  269 - 8",126.8053,37.4275,"3",8.59,8.59,10,119,232,47,349,55,59,1,42,14,470,17,64,30,2510,165,157,66
2015,183969,"토지","행정재산","공공용재산","일반","답","답",1,1414,219170000,219170000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-06-18","매입","","2013-12-11","","경기도 시흥시 안현동  271 - 3",126.8045,37.4284,"4",15.5,15.5,12,124,237,48,389,58,57,1,45,15,490,18,65,31,2590,176,171,70
2015,183968,"토지","행정재산","공공용재산","일반","답","답",1,417,62967000,62967000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2013-05-16","매입","하천","2013-12-11","","경기도 시흥시 안현동  272",126.8046,37.4281,"2",15.1,15.1,12,122,236,48,381,57,58,1,45,15,486,17,65,31,2562,174,165,69
2015,179473,"토지","행정재산","공공용재산","일반","답","답",1,1081,91885000,91885000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  273 - 1",126.8052,37.4272,"4",8.5,8.5,10,119,229,46,346,55,59,1,42,14,470,17,64,30,2503,165,155,65
2015,189581,"토지","행정재산","공공용재산","일반","답","답",1,2473,380842000,380842000,"경기도 건설국 하천과","","경기도 시흥시 환경국","2014-02-25","매입","하천","2015-03-31","","경기도 시흥시 안현동  281 - 4",126.805,37.4263,"4",15.4,15.4,10,115,221,46,329,58,60,1,39,14,458,19,63,30,2501,162,149,64
2015,187567,"토지","행정재산","공공용재산","일반","답","답",1,80,6968000,6968000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2014-06-03","누락재산등록","하천","2014-11-04","","경기도 시흥시 안현동  281 - 7",126.8056,37.4254,"1",8.71,8.71,10,116,216,44,334,60,60,1,38,14,452,17,59,30,2487,157,149,64
2015,179470,"토지","행정재산","공공용재산","일반","답","답",1,2368,201280000,201280000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2012-05-16","누락재산등록","하천","2013-01-31","","경기도 시흥시 안현동  281 - 27",126.8055,37.4242,"4",8.5,8.5,10,114,218,41,324,63,60,1,39,14,449,17,60,30,2457,153,143,63
2015,173110,"토지","행정재산","공공용재산","일반","대","대",1,130.23,118170000,118170000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2008-10-23","누락재산등록","하천","2012-03-21","","경기도 시흥시 포동  1 - 91",126.7873,37.4073,"1",90.7394609536973,90.7394609536973,14,152,321,48,454,102,39,4,61,11,499,30,56,82,3193,222,191,83
2015,155074,"토지","행정재산","공공용재산","일반","대","대",1,60,94560000,94560000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2009-03-27","누락재산등록","대","2010-06-10","","경기도 시흥시 포동  1 - 92",126.7873,37.4072,"1",157.6,157.6,14,152,322,48,454,102,39,4,61,11,499,30,55,82,3194,222,191,83
2015,173111,"토지","행정재산","공공용재산","일반","대","대",1,115,104535000,104535000,"경기도 건설국 하천과","","경기도 시흥시 환경국 하수관리과","2008-09-16","누락재산등록","하천","2012-03-21","","경기도 시흥시 포동  1 - 93",126.7872,37.407,"1",90.9,90.9,14,152,322,48,455,102,39,4,61,11,499,30,55,83,3193,223,192,83
