"category","name","longitude","latitude","address","SW8","dist_nearestRV","MT1","CS2","PS3","SC4","AC5","PK6","OL7","BK9","CT1","AG2","PO3","AT4","AD5","FD6","CE7","HP8","PM9"
"public","경찰관서",126.9965885,37.297788,"경기도 수원시 장안구 정자동 873-4번지",0,1.18,0,11,19,3,135,11,2,8,1,15,6,2,0,247,26,33,10
"public","경찰관서",127.0334451,37.2941531,"경기도 수원시 장안구 연무동 11-2번지",0,0.81,0,7,10,3,15,6,4,2,3,18,3,1,0,72,7,11,6
"public","경찰관서",127.0540236,37.2720438,"경기도 수원시 영통구 매탄동 1196번지",0,0.6,0,7,20,5,32,6,2,1,2,43,15,1,1,123,17,11,7
"public","경찰관서",126.9723444,37.2585174,"경기도 수원시 권선구 탑동 911번지",0,1.65,0,0,2,1,0,7,1,1,0,0,4,0,0,13,3,0,0
"public","지구대",127.009536,37.2957877,"경기도 수원시 장안구 조원동 680-6번지",0,2.17,0,16,14,1,19,15,3,5,0,65,3,1,23,229,15,23,12
"public","지구대",126.9879468,37.3103114,"경기도 수원시 장안구 파장동 566-14번지 노송지구대",0,0.56,0,6,10,2,28,4,4,4,3,28,2,0,5,114,12,13,2
"public","지구대",126.9931162,37.2867051,"경기도 수원시 팔달구 화서동 647-1번지",1,0.68,0,6,13,4,26,3,1,1,2,15,2,1,0,103,14,8,3
"public","지구대",127.0529953,37.2686023,"경기도 수원시 영통구 매탄동 1213-2번지",0,0.27,0,6,25,6,47,2,1,3,1,36,3,1,0,116,14,12,6
"public","지구대",126.9713094,37.2806825,"경기도 수원시 권선구 구운동 938번지",0,1.42,3,13,13,1,19,1,1,5,0,31,2,0,18,211,20,3,5
"public","지구대",127.0298887,37.2517966,"경기도 수원시 권선구 권선동 1268번지",1,1.04,2,5,38,5,50,5,2,10,0,30,2,0,0,206,16,30,10
"public","지구대",127.0377502,37.2630124,"경기도 수원시 팔달구 인계동 1117번지 매탄지구대",1,1.17,1,11,17,3,25,10,0,23,12,36,1,2,20,297,57,63,13
"public","지구대",127.0777734,37.2547674,"경기도 수원시 영통구 영통동 1046-2번지 영통지구대",2,2.21,1,20,19,2,145,11,1,12,0,41,3,1,18,513,82,54,12
"public","지구대",126.999838,37.266072,"경기도 수원시 팔달구 매산로1가 18번지 매산지구대",2,1.14,1,19,14,1,57,17,0,20,4,38,2,1,59,600,105,41,15
"public","지구대",127.0083064,37.2909042,"경기도 수원시 장안구 영화동 410-3번지",0,1.95,0,24,21,0,34,10,3,9,0,75,2,0,35,461,27,29,17
"public","지구대",126.9985625,37.2932109,"경기도 수원시 장안구 정자동 30-13번지",0,1.16,3,16,23,5,83,9,2,9,1,44,4,0,1,273,27,37,14
"public","파출소",126.971618,37.2979012,"경기도 수원시 장안구 율전동 497-7번지 율천파출소",1,1.16,1,18,17,1,23,9,0,9,2,50,2,0,1,394,58,24,8
"public","파출소",127.0553658,37.2402729,"경기도 수원시 영통구 망포동 396-1번지",1,1.53,2,10,45,3,98,5,2,9,0,42,2,1,3,157,18,30,8
"public","파출소",127.0313404,37.2756555,"경기도 수원시 팔달구 인계동 930-1번지",0,2.12,1,17,14,0,28,20,1,13,3,46,1,0,30,191,27,29,20
"public","파출소",127.0475843,37.2885442,"경기도 수원시 영통구 이의동 1347-6번지",1,0.81,2,11,8,1,16,6,1,7,0,47,3,1,0,135,47,20,5
"public","파출소",127.0143365,37.2690449,"경기도 수원시 팔달구 매교동 77-63번지",1,2.06,0,5,5,4,47,9,2,6,2,32,5,0,22,172,33,13,10
"public","파출소",126.9417576,37.2917085,"경기도 수원시 권선구 당수동 159-1번지",0,3.81,0,2,20,1,19,2,0,0,0,16,1,1,0,56,3,4,2
"public","파출소",127.0214201,37.283064,"경기도 수원시 팔달구 남수동 11-841번지",0,2.28,0,6,10,6,14,6,2,3,5,23,8,0,13,131,17,6,5
"public","파출소",127.0152228,37.2426536,"경기도 수원시 권선구 세류동 1167-33번지 세류파출소",1,1.08,0,4,0,1,0,2,0,2,0,5,1,0,27,49,3,0,1
"public","파출소",127.0295083,37.2597708,"경기도 수원시 권선구 권선동 1013-23번지",1,1.5,1,28,16,1,45,18,1,19,2,66,5,1,63,388,64,47,8
"public","파출소",127.0024197,37.2729288,"경기도 수원시 팔달구 고등동 105-25번지",2,1.37,0,18,10,2,9,17,0,3,0,46,3,0,68,214,24,3,8
"public","파출소",126.9514238,37.2731249,"경기도 수원시 권선구 금곡동 331번지",0,3.08,1,4,6,0,6,0,0,1,0,8,2,2,1,32,6,4,5
"public","파출소",126.9862901,37.2518796,"경기도 수원시 권선구 고색동 146-7번지",1,0.76,1,4,12,3,4,8,3,2,1,13,1,0,1,104,5,8,6
"public","파출소",127.0295833,37.2808459,"경기도 수원시 팔달구 지동 480-6번지",0,1.92,0,21,21,0,39,5,2,9,0,53,3,0,16,209,21,19,13
"public","고등동",127.001141,37.2734563,"경기도 수원시 팔달구 고등동 153-1번지",2,1.26,0,13,10,2,6,12,0,1,0,43,3,0,34,114,13,3,7
"public","곡선동",127.0333291,37.2433171,"경기도 수원시 권선구 곡반정동 525번지",0,0.62,0,10,9,3,8,5,0,3,0,43,1,3,0,128,12,1,1
"public","광교동",127.047397,37.2901809,"경기도 수원시 영통구 이의동 1350번지",1,0.66,2,10,7,2,25,9,0,9,0,49,3,1,0,141,52,25,5
"public","구운동",126.9714683,37.2771183,"경기도 수원시 권선구 구운동 965번지",0,1.4,0,17,13,1,15,2,0,3,0,47,2,0,13,235,13,17,11
"public","권선1동",127.0246059,37.2577504,"경기도 수원시 권선구 권선동 1034-5번지",1,1.57,0,23,33,3,46,7,4,10,0,47,3,0,35,464,34,25,15
"public","권선2동",127.0297121,37.251323,"경기도 수원시 권선구 권선동 1268-2번지",1,1.04,1,4,36,5,54,5,1,10,0,32,2,0,0,191,16,30,9
"public","금호동",126.9570464,37.2662294,"경기도 수원시 권선구 호매실동 1367번지",0,2.67,1,8,27,5,42,0,0,2,0,23,1,1,0,157,12,11,5
"public","매교동",127.0142506,37.2685718,"경기도 수원시 팔달구 매교동 88-1번지",1,2.01,0,5,6,3,43,7,2,6,2,34,5,0,19,156,30,11,9
"public","매산동",127.0056957,37.2687347,"경기도 수원시 팔달구 매산로2가 40-30번지",3,1.72,1,30,16,1,81,22,1,9,1,81,3,1,96,684,95,53,16
"public","매탄1동",127.0405297,37.2705012,"경기도 수원시 영통구 매탄동 176-4번지",0,1.12,1,6,56,3,55,4,1,3,0,47,1,0,0,172,13,14,7
"public","매탄2동",127.0474385,37.270149,"경기도 수원시 영통구 매탄동 198-99번지",0,0.64,1,20,26,3,53,8,2,5,2,53,1,0,0,301,28,28,14
"public","매탄3동",127.0431058,37.2564476,"경기도 수원시 영통구 매탄동 1279-1번지",1,0.72,1,8,26,3,91,8,0,8,0,30,3,1,0,327,25,27,8
"public","매탄4동",127.048707,37.2651207,"경기도 수원시 영통구 매탄동 232-2번지",0,0.23,0,18,18,5,43,3,1,3,0,46,0,0,1,252,22,16,8
"public","서둔동",126.9860687,37.2726013,"경기도 수원시 권선구 서둔동 207-13번지",0,0.02,0,2,4,0,0,8,0,1,1,9,1,0,0,35,1,2,2
"public","세류1동",127.0084008,37.2622543,"경기도 수원시 권선구 세류동 223-2번지",3,1.25,1,9,26,0,11,4,4,3,0,47,4,0,0,101,13,10,8
"public","세류2동",127.0130755,37.253366,"경기도 수원시 권선구 세류동 980-1번지",0,0.45,1,15,14,0,17,10,1,4,0,53,1,0,0,272,12,16,8
"public","세류3동",127.0119447,37.2590463,"경기도 수원시 권선구 세류동 476-11번지",1,0.93,1,16,15,2,11,6,2,5,0,48,2,0,0,175,14,12,10
"public","송죽동",127.0070471,37.3005377,"경기도 수원시 장안구 송죽동 502-1번지",0,2.02,1,16,14,1,31,17,1,5,5,38,7,1,10,294,40,42,19
"public","연무동",127.02149,37.290433,"경기도 수원시 장안구 연무동 181-1번지",0,1.93,0,4,6,2,13,5,3,1,0,12,2,0,1,99,6,5,2
"public","영통1동",127.0805544,37.2663431,"경기도 수원시 영통구 영통동 947-6번지",1,1.5,0,7,35,2,59,2,2,6,0,23,1,0,0,96,8,11,7
"public","영통2동",127.0563236,37.2469631,"경기도 수원시 영통구 영통동 977-3번지",1,1.34,0,19,18,3,55,7,1,6,1,55,1,1,1,206,32,46,13
"public","영화동",127.0141019,37.293163,"경기도 수원시 장안구 영화동 250-1번지",0,2.49,0,18,10,3,21,14,5,9,0,45,1,0,56,491,24,26,16
"public","우만1동",127.0294188,37.2853824,"경기도 수원시 팔달구 우만동 506번지",0,1.56,0,13,24,1,26,4,2,2,0,33,3,0,0,253,15,9,7
"public","우만2동",127.0397805,37.2780017,"경기도 수원시 팔달구 우만동 108-3번지",0,1.74,1,19,21,2,56,6,1,8,1,50,1,0,2,366,64,33,11
"public","원천동",127.0532675,37.2734948,"경기도 수원시 영통구 원천동 610번지",0,0.75,0,9,19,6,25,11,2,2,2,47,16,1,1,143,24,10,8
"public","율천동",126.9714245,37.2976151,"경기도 수원시 장안구 율전동 433-2번지",1,1.2,1,18,17,1,22,9,0,9,2,48,2,0,1,389,57,24,8
"public","인계동",127.0213359,37.2703764,"경기도 수원시 팔달구 인계동 909-69번지",1,2.42,1,14,13,2,14,12,1,4,1,48,1,0,12,302,23,7,10
"public","입북동",126.9595437,37.293211,"경기도 수원시 권선구 입북동 429-9번지",0,2.29,0,3,11,1,6,0,2,1,0,10,1,0,0,11,2,0,0
"public","정자1동",126.9912923,37.3022135,"경기도 수원시 장안구 정자동 840-96번지",0,0.62,0,8,29,2,39,1,1,6,1,33,1,0,8,221,12,17,8
"public","정자2동",127.0004375,37.2950777,"경기도 수원시 장안구 정자동 32-7번지",0,1.4,2,10,21,5,53,13,1,7,1,42,6,0,3,225,24,17,7
"public","정자3동",126.9925833,37.2957009,"경기도 수원시 장안구 정자동 879-4번지",0,0.89,0,9,23,8,133,11,1,7,0,25,4,1,0,206,24,31,7
"public","조원1동",127.0164992,37.3017982,"경기도 수원시 장안구 조원동 735번지",0,1.8,0,13,36,2,48,6,1,6,0,51,1,0,0,247,15,17,9
"public","조원2동",127.009678,37.3056158,"경기도 수원시 장안구 조원동 877번지",0,1.49,1,10,26,5,35,5,1,9,5,31,9,0,1,192,33,39,14
"public","지동",127.0284703,37.282038,"경기도 수원시 팔달구 지동 479번지",0,1.88,0,14,17,0,36,3,2,3,0,45,3,0,2,220,21,15,11
"public","태장동",127.0516158,37.2388486,"경기도 수원시 영통구 망포동 234-43번지",1,1.32,0,6,29,5,77,6,1,7,0,29,3,1,0,116,13,21,8
"public","파장동",126.9947975,37.3084021,"경기도 수원시 장안구 파장동 584-6번지",0,1.14,2,17,22,1,40,5,4,6,1,69,3,0,19,359,20,24,12
"public","평  동",126.9941697,37.2580592,"경기도 수원시 권선구 평동 35-6번지",1,0.24,0,2,1,0,1,1,9,3,0,3,1,1,1,30,4,0,0
"public","행궁동",127.0126477,37.2840483,"경기도 수원시 팔달구 신풍동 100번지",0,2.41,0,6,1,0,18,9,2,5,9,9,3,3,18,125,38,8,3
"public","화서1동",126.9950343,37.2764224,"경기도 수원시 팔달구 화서동 184-357번지",1,0.8,0,4,7,0,5,4,1,1,0,17,1,0,0,117,4,4,2
"public","화서2동",126.9862829,37.2850897,"경기도 수원시 팔달구 화서동 689-1번지",1,0.35,1,7,9,2,30,7,0,2,0,16,1,1,0,105,12,11,4
"culture","수원광교박물관",127.051421,37.29635,"경기도 수원시 영통구 이의동 403-2번지",2,0.11,1,10,1,1,10,4,5,6,1,15,0,2,1,114,43,15,2
"culture","수원화성박물관",127.018985,37.282591,"경기도 수원시 팔달구 매향동 49번지",0,2.49,0,7,8,5,17,12,2,8,9,17,8,3,29,179,35,20,8
"culture","수원박물관",127.035631,37.297646,"경기도 수원시 영통구 이의동 1088-10번지",1,0.7,1,7,3,3,2,9,3,0,3,1,2,3,0,19,10,1,2
"culture","수원시립아이파크미술관",127.015823,37.282704,"경기도 수원시 팔달구 신풍동 238-1번지",0,2.72,0,8,4,3,22,13,1,9,11,15,8,6,30,241,51,26,9
"social","사단법인 수원여성의전화 가정폭력관련상담원 교육훈련시설",127.0187572,37.2748199,"경기도 수원시 팔달구 구천동 13-2번지",0,2.79,1,15,1,0,35,18,1,15,4,30,1,0,22,426,78,55,20
"social","수원여자대학산학협력단부설치료상담교육센터",126.9633971,37.2525139,"경기도 수원시 권선구 오목천동 1-6번지 수원여자대학",0,2.51,0,2,1,0,0,2,0,1,0,0,0,2,1,6,2,0,0
"social","가정폭력상담원교육훈련시설",127.0187572,37.2748199,"경기도 수원시 팔달구 구천동 13-2번지",0,2.79,1,15,1,0,35,18,1,15,4,30,1,0,22,426,78,55,20
"social","매홀평생교육원",126.9867005,37.2832085,"경기도 수원시 팔달구 화서동 410-7번지 수원성감리교회 교육관 2층",1,0.55,0,5,7,3,21,5,0,1,1,14,2,2,0,68,6,8,3
"social","청솔노인복지관",127.0011451,37.2947066,"경기도 수원시 장안구 정자동 32-5번지",0,1.44,2,10,25,4,45,13,1,4,1,53,3,0,4,251,23,13,8
"social","수원시무한돌봄휴먼서비스센터",127.0285851,37.2633752,"경기도 수원시 팔달구 인계동 1111번지",1,1.86,1,44,1,0,32,32,1,35,2,76,4,1,104,823,95,103,20
"social","우만종합사회복지관",127.0346396,37.2919543,"경기도 수원시 팔달구 우만동 301번지",0,0.77,0,4,11,3,14,12,2,1,0,13,3,1,0,60,3,9,4
"social","무봉종합사회복지관",127.0237567,37.2917314,"경기도 수원시 장안구 연무동 256-2번지",0,1.7,0,7,9,1,16,8,4,4,0,25,3,0,0,129,7,12,6
"social","연무사회복지관",127.0265873,37.2916768,"경기도 수원시 장안구 연무동 260-34번지",0,1.46,0,13,21,1,27,3,1,7,0,38,3,0,0,214,12,20,9
"social","유당마을",127.0108119,37.3095102,"경기도 수원시 장안구 조원동 119-3번지",0,1.06,0,1,13,3,4,0,0,0,1,2,3,0,0,17,4,2,0
"social","중앙양로원",126.9784853,37.2319925,"경기도 수원시 권선구 오목천동 747-1번지",0,3.06,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0
"social","예인가정폭력상담소",127.0220046,37.2755943,"경기도 수원시 팔달구 지동 371번지 새로나빌딩 704호",0,2.8,1,10,7,3,14,8,1,13,0,35,1,0,22,270,28,26,15
"social","수원가정법률상담소부설 가정폭력상담소",127.0112027,37.2734061,"경기도 수원시 팔달구 매산로3가 2-1번지 시민회관 3층",1,2.15,1,8,10,1,39,16,1,6,5,20,26,0,12,176,37,17,9
"social","외국인주민복지센터4",127.009342,37.2686308,"경기도 수원시 팔달구 매산로3가 72-2번지",3,1.96,1,17,15,2,53,9,2,8,1,66,6,1,41,327,45,17,7
"social","수원시 자살예방센터",126.999285,37.2793171,"경기도 수원시 팔달구 화서동 134-3번지",0,1.28,2,10,28,2,32,6,1,4,1,64,1,0,4,267,24,35,14
"social","수원시 자살예방센터",126.999285,37.2793171,"경기도 수원시 팔달구 화서동 134-3번지",0,1.28,2,10,28,2,32,6,1,4,1,64,1,0,4,267,24,35,14
"social","경기도 자살예방센터",126.9962507,37.2918412,"경기도 수원시 장안구 정자동 886-9번지",0,0.92,2,14,26,4,97,7,1,8,2,36,2,0,1,218,29,30,13
"social","경기도 자살예방센터",126.9962507,37.2918412,"경기도 수원시 장안구 정자동 886-9번지",0,0.92,2,14,26,4,97,7,1,8,2,36,2,0,1,218,29,30,13
"social","수원시노인정신건강센터",127.0697092,37.2568819,"경기도 수원시 영통구 영통동 961-18번지",2,1.63,1,5,12,3,61,6,0,5,1,13,4,0,2,123,20,19,3
"social","경기도정신건강증진센터",126.9963821,37.2918591,"경기도 수원시 장안구 정자동 886-9번지",0,0.93,2,14,26,4,97,7,1,8,2,36,2,0,1,219,29,30,13
"social","수원시정신건강증진센터",127.0106747,37.2704968,"경기도 수원시 팔달구 매산로3가 43-1번지",1,2.13,1,12,8,2,48,10,2,5,4,41,7,0,34,228,33,12,10
"social","수원시통합정신건강증진센터",127.0096236,37.3033812,"경기도 수원시 장안구 조원동 888번지",0,1.73,1,15,24,2,45,6,0,9,4,50,10,0,1,285,35,43,18
"social","수원시아동청소년정신건강증진센터",126.9993595,37.279396,"경기도 수원시 팔달구 화서동 134-3번지",0,1.29,2,10,28,2,32,6,1,4,1,64,0,0,4,267,24,35,14
"social","수원시청소년상담복지센터",127.0696287,37.2527515,"경기도 수원시 영통구 도청로 17-24번지 광교청소년수련관 3층",1,2.03,2,9,25,2,105,9,0,13,1,28,2,0,3,218,45,66,11
"social","수원시청소년상담복지센터",127.0350111,37.2736313,"경기도 수원시 권선구 덕영대로 1201-42번지 권선청소년수련관 2층(권선동)",0,1.72,1,4,24,1,43,15,1,1,3,38,1,0,12,109,15,10,6
"social","경기도청소년상담복지센터",127.0078501,37.3001881,"경기도 수원시 장안구 송죽동 505-3번지",0,2.09,1,14,13,1,32,18,1,6,5,42,7,1,10,289,39,41,18
"social","수원남자청소년 쉼터",127.0259228,37.2715685,"경기도 수원시 팔달구 인계동 969-9번지",0,2.36,0,16,12,2,11,17,2,8,1,44,1,0,7,304,27,12,7
"social","수원여자청소년 쉼터",127.0211075,37.2600469,"경기도 수원시 권선구 권선동 973번지",2,1.47,0,24,24,1,27,12,5,6,0,65,2,0,17,427,28,16,12
"social","치매상담센터19",127.0697092,37.2568819,"경기도 수원시 영통구 영통동 961-18번지",2,1.63,1,5,12,3,61,6,0,5,1,13,4,0,2,123,20,19,3
"social","치매상담센터20",127.0125194,37.2714986,"경기도 수원시 팔달구 교동 56-1번지",1,2.28,1,8,6,1,50,16,1,5,4,24,11,0,23,222,41,17,11
"social","치매상담센터21",126.9711281,37.2587442,"경기도 수원시 권선구 탑동 910번지",0,1.76,0,0,2,1,0,7,1,1,0,0,4,0,0,11,3,0,0
"social","치매상담센터22",127.0096236,37.3033812,"경기도 수원시 장안구 조원동 888번지",0,1.73,1,15,24,2,45,6,0,9,4,50,10,0,1,285,35,43,18
"social","치매상담센터23",126.9910652,37.3156281,"경기도 수원시 장안구 파장동 184번지",0,0.53,0,1,1,0,0,2,3,3,1,0,0,0,0,11,1,0,0
"social","수원시치매지원센터",127.06882,37.253286,"경기도 수원시 영통구 영통동 961-18번지",1,1.94,2,6,27,4,68,7,0,10,1,19,2,0,2,137,28,48,7
"library","선경도서관",127.010433,37.283861,"경기도 수원시 팔달구 신풍동 123-69번지",0,2.23,0,7,7,0,7,7,2,5,3,18,3,3,6,79,27,7,2
"library","한아름도서관",127.035011,37.273631,"경기도 수원시 팔달구 인계동 334-1번지",0,1.72,1,4,24,1,43,15,1,1,3,38,1,0,12,109,15,10,6
"library","서수원도서관",126.97207,37.273118,"경기도 수원시 권선구 탑동 746-1번지",0,1.25,0,12,24,1,26,1,0,3,0,45,1,0,0,248,14,19,10
"library","인도래작은도서관",127.027398,37.272494,"경기도 수원시 팔달구 인계동 961-16번지",0,2.27,1,14,12,2,12,17,2,8,1,37,0,0,15,233,25,14,12
"library","화홍어린이도서관",127.017118,37.285662,"경기도 수원시 팔달구 북수동 44-2번지",0,2.47,0,5,4,6,19,7,1,5,10,13,8,3,20,150,33,8,5
"library","반달어린이도서관",127.077386,37.250685,"경기도 수원시 영통구 영통동 1012-5번지",2,2.58,2,34,7,2,137,11,1,14,0,55,1,2,16,718,146,44,10
"library","사랑샘도서관",127.03605,37.295548,"경기도 수원시 영통구 이의동 1088-13번지",0,0.59,0,1,3,1,5,6,3,0,3,2,2,3,0,19,2,3,1
"library","희망샘도서관",126.972927,37.247752,"경기도 수원시 권선구 고색동 905-11번지",2,1.94,0,0,2,1,7,4,3,0,0,5,0,0,0,31,2,4,1
"library","영통도서관",127.072059,37.257187,"경기도 수원시 영통구 영통동 961-1번지",2,1.72,1,6,9,2,71,8,1,7,0,18,2,0,5,141,31,37,7
"library","바른샘어린이도서관",127.052367,37.268857,"경기도 수원시 영통구 매탄동 1213번지",0,0.31,0,6,26,6,49,5,0,2,1,40,4,1,0,131,17,12,7
"library","지혜샘어린이도서관",127.04008,37.248008,"경기도 수원시 권선구 권선동 1310번지",1,0.17,1,9,12,4,34,3,1,5,0,29,0,1,0,126,23,8,3
"library","슬기샘어린이도서관",126.999111,37.297575,"경기도 수원시 장안구 송죽동 417-23번지",0,1.4,0,11,12,3,72,11,2,6,1,21,7,2,0,246,27,13,4
"library","태장마루도서관",127.051003,37.238669,"경기도 수원시 영통구 망포동 234-44번지",1,1.29,0,5,28,5,70,6,1,3,0,25,3,1,0,96,12,17,7
"library","광교홍재도서관",127.047441,37.302936,"경기도 수원시 영통구 이의동 1209번지",1,0.85,0,9,7,2,7,0,0,2,0,19,0,0,0,44,20,6,2
"library","일월도서관",126.977793,37.286894,"경기도 수원시 장안구 천천동 453-1번지",0,0.61,0,6,26,5,48,1,0,4,0,24,0,2,0,73,17,18,6
"library","대추골도서관",127.008094,37.306611,"경기도 수원시 장안구 조원동 198-14번지",0,1.45,1,6,26,4,35,5,2,7,5,27,9,0,0,154,20,29,13
"library","북수원도서관",126.988306,37.297665,"경기도 수원시 장안구 정자동 869-1번지",0,0.59,0,5,27,5,82,6,0,9,3,23,1,1,0,99,19,29,6
"library","버드내도서관",127.015168,37.257114,"경기도 수원시 권선구 세류동 503-2번지",1,0.87,1,25,23,1,18,10,0,6,0,79,2,0,1,493,26,19,13
"library","한림도서관",127.024869,37.237719,"경기도 수원시 권선구 권선동 1355-4번지",0,1.01,0,8,14,1,14,2,0,3,0,21,0,2,0,199,13,5,1
"library","호매실도서관",126.957993,37.266338,"경기도 수원시 권선구 호매실동 1369번지",0,2.59,1,7,23,5,39,0,1,2,0,19,1,0,0,151,12,11,5
"library","화서다산도서관",126.997429,37.285646,"경기도 수원시 팔달구 화서동 262번지",1,1.07,1,7,26,6,27,4,1,3,2,25,2,1,0,49,10,6,3
"library","창룡도서관",127.027549,37.290742,"경기도 수원시 팔달구 우만동 582번지",0,1.4,0,12,23,2,26,6,1,5,0,31,2,0,0,207,10,18,9
"library","중앙도서관",127.012132,37.273582,"경기도 수원시 팔달구 교동 3-3번지",1,2.23,0,7,7,1,42,19,1,9,6,15,26,0,24,206,49,20,10
"sports","수원 종합운동장 실내체육관",127.0103719,37.2984687,"경기도 수원시 장안구 조원동 775-1번지",0,2.24,1,16,15,2,38,10,3,5,0,52,3,1,14,290,24,36,15
"sports","만석 배드민턴 전용경기장",127.0041822,37.3007469,"경기도 수원시 장안구 송죽동 316번지",0,1.76,1,12,10,3,23,13,1,4,4,31,1,1,7,276,44,33,16
"sports","수원종합운동장야구장",127.0103719,37.2984687,"경기도 수원시 장안구 조원동 775-1번지",0,2.24,1,16,15,2,38,10,3,5,0,52,3,1,14,290,24,36,15
"sports","수원시 양궁장",126.9727105,37.3095992,"경기도 수원시 장안구 율전동 8-3번지",0,0.8,0,0,0,0,4,1,1,1,0,1,0,3,0,8,3,0,0
"sports","수원종합운동장 주경기장",127.0103719,37.2984687,"경기도 수원시 장안구 조원동 775-1번지",0,2.24,1,16,15,2,38,10,3,5,0,52,3,1,14,290,24,36,15
"sports","수원종합운동장 보조구장",127.0103719,37.2984687,"경기도 수원시 장안구 조원동 775-1번지",0,2.24,1,16,15,2,38,10,3,5,0,52,3,1,14,290,24,36,15
"sports","여기산 인조잔디구장",126.9860417,37.2726049,"경기도 수원시 권선구 서둔동 256번지",0,0.02,0,2,4,0,0,8,0,1,1,9,1,0,0,35,1,2,2
"sports","매탄 인조잔디구장",127.0458181,37.267825,"경기도 수원시 영통구 매탄동 811번지",0,0.57,2,13,38,3,45,5,0,5,0,49,1,0,0,256,24,15,8
"sports","지방산업단지 인조잔디구장",126.9782793,37.2437091,"경기도 수원시 권선구 고색동 919번지",1,1.91,0,3,8,0,6,3,0,2,0,7,0,0,1,50,3,2,0
"sports","만석 인조잔디구장",127.0025536,37.3017885,"경기도 수원시 장안구 송죽동 239-2번지",0,1.61,0,11,11,1,17,11,2,3,4,27,2,1,0,264,37,15,13
"sports","올림픽공원 테니스장",127.0262933,37.2607379,"경기도 수원시 권선구 권선동 1012번지",1,1.79,1,28,17,1,44,15,4,16,1,71,5,0,57,355,40,38,13
"sports","만석공원 테니스장",127.0017775,37.300282,"경기도 수원시 장안구 송죽동 305번지",0,1.56,0,9,11,3,13,14,2,2,2,22,2,1,1,211,27,9,5
"sports","오목천체육공원 정구장",126.9701187,37.2440463,"경기도 수원시 권선구 오목천동 134번지",2,2.38,0,4,10,3,10,3,2,2,0,7,0,0,0,34,5,5,1
"sports","합정레포츠 하키장",127.2705689,37.00197,"경기도 수원시 권선구 오목천동 883-1번지",0,33.4,0,10,4,0,4,17,0,4,0,13,3,0,12,184,12,12,9
"medical","영통구보건소",127.0693887,37.2567367,"경기도 수원시 영통구 영통2동 961번지 18호",2,1.63,1,5,14,3,61,6,0,5,1,11,4,0,2,128,20,19,3
"medical","장안구보건소",127.010033,37.3036806,"경기도 수원시 장안구 조원동 888번지 장안구보건소",0,1.69,1,15,29,2,46,5,0,10,4,48,10,0,1,270,35,44,17
"medical","수원시권선구보건소",126.9711158,37.2583459,"경기도 수원시 권선구 탑동 910번지",0,1.76,0,0,2,1,0,7,1,1,0,0,4,0,0,12,3,0,0
"medical","수원시팔달구보건소",127.0123638,37.2713787,"경기도 수원시 팔달구 교동 56번지 1호",1,2.26,1,8,6,1,50,15,1,5,4,22,8,0,25,219,38,15,10
