"data_category","SW8","PNILP","PAREA","JIMOK","SPFC1","LAND_USE","GEO_HL","GEO_FORM","ROAD_SIDE"
"public",0,-0.112192361707232,0.08032567951831,"8","16","220","2","1","5"
"public",3,1.74627115879744,-0.0175134773891301,"8","16","240","3","2","3"
"public",0,0.026128396498268,0.0556077694653353,"8","14","160","3","7","5"
"public",0,-0.263990527122499,0.256630320761786,"8","14","330","2","4","2"
"public",0,-0.942826248161801,0.160479501333335,"17","43","220","2","7","4"
"public",1,-0.349820330932066,-0.0308545902759911,"8","14","220","2","7","6"
"public",2,0.87520505071357,0.177333654897632,"8","21","220","3","7","5"
"public",1,-0.53041758754294,-0.0376826166573659,"8","14","160","2","3","5"
"public",0,-0.781381096533228,0.57571311707942,"8","42","160","2","2","4"
"public",0,-1.22012035481664,-0.197383108155549,"5","44","720","3","7","12"
"public",1,-0.587590167601214,-0.214461291116096,"8","43","160","4","7","5"
"public",1,1.02913122779354,0.381934182928403,"8","22","160","2","2","2"
"public",0,-0.575389567390267,-0.00796463022430688,"8","22","240","2","7","6"
"public",1,0.0906780836608348,0.117225593842763,"8","14","160","2","2","2"
"public",0,-0.917006373296775,-0.108972666707696,"8","13","160","2","4","5"
"public",7,0.0892594092177015,0.104095523140775,"8","22","160","2","4","3"
"public",2,2.46553910146604,0.181304494776102,"8","21","240","2","2","2"
"public",0,0.435415973342236,0.307767465558102,"8","14","330","2","2","2"
"public",0,-0.3746471336869,-0.0515691924220543,"2","14","220","2","7","4"
"public",0,-0.271083899338166,0.52899162415123,"8","44","160","2","7","3"
"public",1,-0.61873007162799,0.567401301798241,"8","43","240","2","4","4"
"public",0,-0.985457415177958,0.589771773394851,"8","43","160","2","4","6"
"public",2,3.43874976945551,-0.00963024008338689,"8","22","220","2","1","2"
"public",1,5.08724947237645,0.0756892450567774,"8","22","240","2","4","2"
"public",0,-0.934456068947315,0.12616079527003,"8","43","160","3","7","8"
"public",1,0.824842107982337,0.166869209330742,"8","22","240","2","4","2"
"public",2,5.06596935572945,-0.0104224599773742,"8","21","240","2","2","2"
"public",0,0.392855740048236,0.144713026721849,"8","14","220","2","4","2"
"public",1,-0.118576396701332,0.138699947854371,"8","13","240","3","2","2"
"public",1,3.06634772813301,0.09352717988287,"8","21","240","2","1","5"
"public",0,-0.151915246114966,0.0681274412326111,"8","14","220","2","4","2"
"public",0,-0.4469995302867,0.312657150641483,"8","13","220","2","4","4"
"public",0,-1.02213014953295,0.0525882428202195,"9","64","410","3","7","6"
"public",0,0.392146402826669,-0.186701126798096,"9","32","410","2","4","5"
"public",0,-0.955594318150001,0.0443088955674826,"8","13","160","2","7","4"
"public",1,0.640414430375003,-0.0986543272687953,"8","14","240","2","7","2"
"public",2,3.15359620638571,-0.164574165414802,"8","22","210","2","2","5"
"public",0,0.485778916073469,0.041971197519651,"8","14","160","2","4","2"
"public",0,-0.756838028667021,0.00343164775887207,"8","64","240","2","7","6"
"public",0,-0.858202317628898,-0.0477379650658859,"8","44","990","3","7","6"
"public",2,0.194241318009568,-0.0956737622578101,"8","14","160","2","4","2"
"public",0,-0.909132730137385,0.0400555838415668,"8","43","160","2","7","8"
"public",0,-0.0504800234309323,-0.00117881227990688,"8","15","230","2","1","5"
"public",1,-0.623127962401704,-0.0116172834240437,"8","14","330","2","1","5"
"public",2,3.17700433469741,-0.0592186599230143,"8","21","240","2","4","5"
"public",4,1.58667028394494,-0.169256055116153,"8","14","240","3","2","5"
"public",1,-0.134181815575799,0.00493167067289733,"8","13","160","2","2","2"
"public",0,-0.676753856352144,-0.0117309215235911,"8","14","220","2","7","6"
"public",0,-0.852031083801268,0.0933031504866195,"8","42","220","2","4","6"
"public",0,-0.940769170219258,0.141680512865356,"8","43","160","2","7","5"
"public",0,-0.823231992605661,-0.103063485531233,"8","13","160","3","7","8"
"public",0,0.100608804762768,-0.00828931050872794,"8","16","430","2","7","1"
"public",0,-0.52105433621826,-0.0472184766108122,"8","43","220","2","7","4"
"public",1,-0.729741346803174,0.00378879607173523,"8","43","330","2","4","4"
"public",0,-0.763718599716218,-0.0518289366495911,"8","13","240","2","7","4"
"public",0,0.306316599017102,0.0548123027685037,"8","16","230","2","4","2"
"public",0,-0.813017536615101,-0.088193128504749,"2","42","220","2","3","1"
"public",1,0.480104218300936,0.0320554616334321,"8","22","240","2","7","2"
"public",1,2.21443372503144,-0.0478678371796543,"8","21","240","2","2","5"
"public",0,-0.947436940101985,0.0106720181014615,"8","43","160","2","7","2"
"public",0,-1.07540137487261,0.039503627358051,"8","64","160","2","7","5"
"public",2,-0.59255552815218,0.0982382908098195,"8","43","160","3","8","1"
"public",5,0.524083126038069,-0.139460145414833,"8","14","240","2","3","2"
"public",1,2.29175148218221,-0.105573264129808,"8","21","240","2","1","2"
"public",0,-0.52445915488178,-0.119157887229985,"8","14","160","2","4","5"
"public",0,0.499256323283236,-0.12105077328816,"8","15","160","2","7","1"
"public",1,0.252406970178035,-0.204941665176871,"8","14","240","2","1","5"
"public",2,-0.54467526569643,-0.205746872282235,"8","15","160","2","3","5"
"public",0,1.2320016731616,-0.218909411012665,"8","16","240","2","1","5"
"public",1,0.127563619182302,-0.193318110994598,"8","23","240","2","3","2"
"public",0,-0.298748050979266,-0.215662608168454,"8","14","330","2","3","6"
"public",0,0.731209594735537,-0.215964560832966,"8","15","160","2","2","1"
"public",0,0.324050029556269,-0.210532659674602,"28","14","330","2","3","4"
"public",0,-0.0646667678622656,-0.211013186495545,"8","13","330","2","3","5"
"public",2,1.95907232526744,-0.195766200339132,"8","22","240","3","3","5"
"public",3,0.807818014664737,-0.218821747335871,"8","22","330","2","3","9"
"public",1,1.76045790322877,-0.21775679600297,"8","15","330","3","3","1"
"public",1,1.342658279726,-0.20511049892477,"8","15","160","2","1","2"
"public",2,1.108576996609,-0.204620231695294,"8","15","160","2","3","4"
"public",1,1.00501376226027,-0.209013155943511,"8","14","160","2","4","4"
"public",1,0.125435607517602,-0.184545249709541,"8","13","160","2","2","1"
"public",1,-0.3001667254224,-0.202129933913785,"8","14","160","2","2","4"
"public",0,-0.3022947370871,-0.199902627162656,"8","13","330","2","4","4"
"public",0,0.564515347667369,-0.191610292698543,"8","15","220","2","5","1"
"public",0,1.1000649499502,-0.215630140140012,"8","14","160","2","3","5"
"public",0,0.459533438875502,-0.214256742536911,"8","22","240","2","3","4"
"public",0,-0.331377563171333,-0.20753910745224,"8","14","210","2","2","4"
"public",0,1.27314323201247,-0.184850449176896,"8","22","220","2","7","2"
"public",3,-0.0291999067839322,-0.206464415710806,"8","14","330","2","4","2"
"public",1,0.158065119709668,-0.192084325913798,"8","14","160","2","6","4"
"public",1,0.190694631901735,-0.215662608168454,"8","14","220","2","7","6"
"public",1,2.00872593077711,-0.202052010645524,"8","22","240","2","3","5"
"public",1,1.05395803054837,-0.199879899542747,"8","14","240","2","4","2"
"public",1,0.181473248021368,-0.200399387997821,"8","23","230","2","4","4"
"public",1,-0.225686317157899,-0.200126656558907,"8","13","210","2","2","1"
"public",0,-0.303713411530233,-0.205178681784499,"8","14","160","2","1","2"
"public",1,2.20592167837264,-0.218747070870454,"8","16","220","2","4","5"
"public",2,0.748233688053137,-0.198064936752833,"8","22","240","2","4","6"
"public",0,1.66611605276041,-0.107576541484686,"8","13","240","2","7","4"
"public",0,0.296385877915169,-0.21068525940828,"8","14","220","2","2","7"
"public",1,3.16849228803861,-0.216578206570522,"8","22","240","2","7","2"
"public",1,0.0466991759237013,2.29577185985683,"15","43","210","2","7","4"
"public",3,0.656729186471036,-0.224201699648728,"1","16","240","2","5","2"
"public",0,0.307735273460235,-0.206935202123216,"8","22","160","2","4","5"
"public",1,0.394983751712936,-0.200376660377911,"8","16","240","2","3","2"
"public",1,0.286455156813235,-0.203685152476162,"8","14","240","2","2","5"
"public",1,0.00555761707283457,-0.211776185163934,"8","43","240","2","4","3"
"public",0,1.20788420762834,-0.218260050443823,"8","14","330","2","3","1"
"public",0,0.89648516736057,-0.214971039162638,"8","14","240","2","1","2"
"public",1,0.724825559741437,-0.207983919441896,"8","22","240","2","4","2"
"public",0,-0.4916877752454,-0.18907129287437,"8","13","220","2","4","7"
"public",1,-0.322156179290966,-0.115751991046408,"8","14","950","2","4","5"
"public",1,0.689358698663103,-0.206854032052111,"8","22","240","2","1","5"
"public",0,0.577992754877136,-0.183340685854339,"8","22","230","2","3","4"
"public",2,0.516280416600836,-0.20062991099976,"8","15","160","2","3","6"
"public",1,1.90090667309897,-0.218799019715962,"8","14","220","2","4","3"
"public",0,0.631902383716203,-0.203987105140673,"8","13","160","2","4","5"
"public",1,-0.0504800234309323,-0.220373719095404,"8","14","160","2","2","9"
"public",1,0.0296750826061013,-0.216909380460631,"8","14","160","3","4","9"
"public",0,-1.02709551008392,-0.210272915447065,"8","13","220","2","4","6"
"public",5,2.40240808874661,-0.224390014213692,"8","22","220","2","2","7"
"public",1,0.767385793035437,-0.201094203806482,"8","15","240","2","3","4"
"public",0,1.86685848646377,-0.215334681081189,"8","14","240","2","2","2"
"public",1,0.100608804762768,-0.218542522291269,"8","14","160","2","3","6"
"public",1,-0.797483051462791,-0.171246345259654,"22","14","930","2","4","7"
"public",1,0.561677998781103,-0.217760042805814,"8","16","330","2","2","6"
"public",1,0.368028937293402,-0.217964591385,"8","14","330","2","4","5"
"public",2,0.285036482370102,-0.223321816077947,"8","14","330","2","3","9"
"public",2,0.427613263905002,-0.204662440132269,"8","15","330","3","4","9"
"public",0,1.0894248916267,-0.203240340486505,"8","14","160","2","1","2"
"public",1,1.54765673675877,-0.220789309859463,"8","22","240","2","3","3"
"public",1,0.00555761707283457,-0.215630140140012,"28","22","240","2","4","7"
"public",0,1.0043044250387,-0.206896240489086,"8","13","160","2","1","2"
"public",3,-0.144821873899299,-0.221682180641621,"8","14","330","2","3","7"
"public",0,-0.727897070027101,-0.201896164109002,"8","14","240","2","4","4"
"public",0,-0.924099745512441,-0.213974270689465,"8","16","160","2","4","8"
"public",0,-0.149787234450266,-0.177006173505284,"8","14","310","2","3","2"
"public",1,-0.536517887648414,-0.217091201419907,"8","22","240","2","4","7"
"public",1,-0.785991788473411,-0.211539168556307,"1","14","240","2","4","5"
"public",0,-1.17250964050509,-0.110044111646286,"8","64","160","2","7","6"
"public",0,-1.13881612248067,-0.192577839946118,"8","14","160","2","7","6"
"public",0,-0.822877323994878,-0.206311815977128,"8","16","220","2","4","5"
"public",0,-0.778614681369118,-0.200597442971318,"8","64","220","2","4","4"
"public",0,-0.973044013800542,-0.190564822182707,"8","64","240","2","4","4"
"public",0,-1.09781643107412,0.0535298156450405,"8","14","160","2","7","6"
"public",0,-1.10171778579274,-0.125044340786539,"8","14","110","2","7","8"
"public",0,-1.07249309226419,-0.178746459829781,"8","13","160","2","7","6"
"public",1,0.346748820646402,-0.21313010194997,"8","14","240","2","4","1"
"public",1,0.741849653059037,-0.199097420057292,"8","16","240","2","3","4"
"public",1,-0.134181815575799,-0.221019832861402,"8","22","330","2","4","5"
"public",1,1.61504377280761,-0.217441856127082,"8","14","330","2","1","5"
"public",2,5.43411537372255,-0.217104188631284,"8","22","220","2","2","2"
"public",4,1.2766899181203,-0.149586923485926,"8","15","330","3","7","5"
"public",3,0.512024393271436,-0.215013247599612,"8","15","160","3","4","5"
"public",1,0.405623810036436,-0.12139818119249,"8","14","160","3","7","5"
"public",2,1.51715523623141,-0.216211317849126,"8","15","240","3","4","5"
"public",0,1.08233151941104,-0.204951405585404,"8","15","160","2","3","2"
"public",0,0.144587712499902,-0.214685320512347,"8","32","220","2","3","2"
"public",2,0.283617807926969,1.48128214516102,"8","22","240","2","7","1"
"public",0,-0.3108067837459,-0.165772235664315,"8","13","330","2","4","5"
"public",2,-0.276049259889133,-0.218964606661016,"10","13","160","2","2","4"
"public",0,-1.19130707687661,-0.20494815878256,"11","43","950","2","2","4"
"public",1,-0.146949885563999,-0.206084539778033,"8","32","410","2","7","5"
"public",0,0.537560533247836,-0.205042316065042,"8","16","220","2","1","3"
"public",0,0.433287961677536,-0.204552048835566,"8","14","320","2","2","4"
"public",0,0.155937108044968,-0.186895934968749,"8","13","160","2","7","8"
"public",0,-1.12760859437992,-0.209623554878223,"8","64","160","2","7","6"
"public",0,-1.12221763149601,-0.19877923337856,"8","43","110","2","7","8"
"public",0,-0.887710746046071,-0.168876179183381,"8","14","330","2","7","6"
"public",0,-1.09455347985491,-0.205759859493612,"8","43","220","3","7","6"
"public",0,-0.892463305430568,-0.214136610831675,"8","22","220","2","7","6"
"public",0,-0.943890253994151,-0.158291601911254,"8","13","240","2","4","6"
"public",0,-0.908352459193661,-0.206214411891802,"8","13","220","2","4","7"
"public",0,-0.764782605548568,-0.205954667664265,"8","64","220","2","4","6"
"public",0,-0.894449449650955,-0.19446098559576,"8","64","220","2","4","6"
"public",0,-0.845717982529324,-0.196181791103191,"8","22","310","2","4","4"
"public",0,-0.710163639487934,-0.210272915447065,"8","64","210","2","7","6"
"public",1,0.761711095262903,-0.219428899467739,"8","22","220","2","7","5"
"public",0,-0.834368586984258,-0.204168926099949,"8","22","220","2","7","4"
"public",0,-0.888703818156265,-0.213552186319718,"8","64","220","2","4","6"
"public",1,-0.349820330932066,-0.0308545902759911,"8","14","220","2","7","6"
"public",0,-0.888420083267638,-0.209071598394707,"8","64","160","2","7","4"
"public",3,0.221196132429102,-0.203435148657158,"8","14","320","2","2","5"
"public",1,0.0807473625589014,-0.21666911705016,"8","13","160","2","1","9"
"public",0,-0.55446411935405,-0.20819496162677,"1","64","160","2","4","8"
"public",1,-0.367553761471233,-0.202772800876939,"8","44","240","2","7","6"
"public",0,-0.801029737570624,-0.215662608168454,"8","44","160","2","4","6"
"public",1,-0.236326375481399,-0.204892963134208,"8","14","160","2","3","5"
"public",1,0.311991296789635,-0.223162722738581,"8","14","220","2","5","8"
"public",0,-0.861181533959478,-0.211149552215002,"1","13","240","2","7","4"
"public",0,-0.973824284744265,-0.214266482945444,"8","13","160","2","4","8"
"public",0,-0.941052905107885,-0.211344360385654,"8","14","110","2","7","8"
"public",1,0.143169038056768,-0.189363505130349,"1","22","240","2","4","6"
"public",1,-0.159717955552199,-0.217769783214347,"8","14","330","2","3","4"
"public",0,0.0154883381747679,-0.213295688895025,"8","22","240","2","2","2"
"public",0,-0.2725025737813,-0.219110712789006,"8","14","330","2","1","5"
"public",0,0.0275470709414013,-0.211568389781905,"8","22","240","2","7","5"
"public",0,-0.507293194119867,-0.220646450534318,"8","14","160","2","8","6"
"public",0,0.655310512027903,-0.193516165968094,"8","16","240","2","1","5"
"public",0,-0.395217913112333,-0.203539046348172,"8","14","160","2","4","5"
"public",0,-0.191638130522699,-0.216656129838783,"8","14","160","2","1","5"
"public",0,-0.810676723783931,-0.208552109939633,"8","64","240","2","4","6"
"public",1,0.765257781370737,-0.224428975847823,"8","22","220","2","7","4"
"public",0,-0.897003063648595,-0.21559767211157,"8","13","160","2","4","7"
"public",0,-0.917077307018931,-0.208130025569886,"8","71","220","2","4","6"
"public",1,-0.564536707900297,-0.221084768918286,"8","13","240","2","7","7"
"public",1,-0.292364015985166,-0.20492543116265,"8","14","160","2","3","4"
"public",0,-0.4001832736633,-0.202318248478749,"8","22","220","3","7","8"
"public",1,-0.822593589106251,-0.210467723617718,"8","22","220","2","7","8"
"public",0,-0.825785606603301,-0.18459070494936,"8","43","310","2","7","8"
"public",0,0.163739817482202,-0.210272915447065,"8","22","240","2","7","6"
"public",0,-0.398764599220167,-0.205272839066981,"8","14","220","2","4","6"
"public",0,-0.4257194136397,-0.19137652289376,"8","14","160","2","4","1"
"public",0,-0.618659137905834,-0.213000229836202,"8","22","210","2","4","4"
"public",0,-0.725201588585147,-0.20449360638437,"8","43","160","2","4","6"
"public",0,-0.311516120967466,-0.19446098559576,"8","14","330","2","1","6"
"public",1,0.0232910476120013,-0.216247032680412,"8","16","330","2","7","7"
"public",0,-0.159717955552199,-0.206857278854955,"8","14","160","2","3","2"
"public",0,0.621262325392703,-0.218389922557591,"1","15","240","2","4","4"
"public",0,0.207718725219335,-0.21790290213096,"8","16","240","2","4","4"
"public",0,-0.3427269587164,-0.20494815878256,"2","43","230","2","2","7"
"public",0,-0.687039246064861,-0.203909181872412,"8","13","160","2","4","4"
"public",0,-0.978222175517978,-0.215630140140012,"8","14","110","2","7","9"
"public",0,-1.12576431760385,-0.194331113481991,"8","64","110","3","4","4"
"public",0,0.216230771878135,-0.217545753818096,"8","16","240","2","2","6"
"public",0,-0.976165097575435,-0.10208944467797,"27","44","510","2","7","8"
"public",0,-1.13399262937402,-0.17364897936437,"8","64","160","2","4","6"
"public",0,-0.754993751890948,-0.216701585078602,"8","16","310","2","7","6"
"public",1,0.287873831256369,-0.215954820424433,"8","22","220","2","7","6"
"public",0,-0.936442213167701,-0.215630140140012,"8","64","220","2","7","7"
"public",0,-1.13966732714655,-0.204396202299044,"8","64","160","2","7","6"
"public",1,-0.927930166508901,-0.209461214736012,"8","22","240","2","4","6"
"public",0,-0.437778146406333,-0.211214488271886,"8","14","160","2","4","6"
"public",0,0.055920559804068,-0.202996830273189,"8","14","160","2","4","5"
"public",0,-0.495234461353233,-0.193097328401191,"8","64","230","2","7","4"
"public",1,-1.04539641040034,-0.10624535231856,"14","43","910","2","7","0"
"public",0,-0.52020313155238,-0.214136610831675,"2","13","220","2","7","8"
"public",0,-0.590569383931794,-0.216993797334581,"8","11","150","2","4","5"
"public",0,-0.61234603663389,-0.213292442092181,"1","22","210","2","1","8"
"public",0,-0.232070352151999,-0.220565280463212,"8","13","210","2","7","6"
"public",1,-0.757263630999961,-0.190207673869844,"1","14","160","2","7","6"
"public",0,-0.218592944942233,-0.217120422645505,"8","14","330","2","3","4"
"public",0,-0.56297616601285,-0.22098736483296,"28","14","150","2","7","6"
"public",0,-0.352657679818333,-0.204954652388248,"8","14","160","2","1","5"
"public",0,-0.168230002210999,-0.17330157146004,"11","13","950","2","1","5"
"public",0,-0.834723255595041,-0.213162569978412,"2","44","530","2","7","6"
"public",1,-0.456220914167067,-0.221539321316475,"8","43","210","2","4","1"
"public",0,-0.747332909898027,-0.209298874593802,"8","16","160","2","4","6"
"public",2,0.995083041158337,-0.217886668116739,"8","15","330","3","1","7"
"public",1,1.1639052998912,-0.205951420861421,"8","14","240","3","2","5"
"public",0,0.93478937732517,-0.22065619094285,"8","16","240","2","4","2"
"public",0,0.491453613846003,-0.205568298125804,"8","14","160","2","3","1"
"public",1,1.74414314713274,-0.204285811002341,"8","23","240","2","2","2"
"public",0,2.14137199121007,-0.205087771304861,"8","23","240","2","2","2"
"public",1,1.087296879962,-0.2204321615466,"8","22","330","2","3","6"
"public",0,-0.778969349979901,-0.208162493598328,"8","13","330","2","4","6"
"public",0,-0.422882064753433,-0.218552262699802,"8","14","160","2","4","5"
"public",0,0.529048486589036,-0.207789111271244,"8","22","240","2","1","2"
"public",2,0.814202049658837,-0.218324986500707,"8","14","330","2","2","5"
"public",2,-0.118576396701332,-0.196831151672033,"25","14","160","2","7","2"
"public",0,-0.753007607670561,-0.19955846606117,"8","22","210","2","1","4"
"public",0,-1.14215000742204,-0.195467494477465,"8","64","160","2","7","8"
"public",0,-1.05603646872384,-0.189038824845928,"8","64","220","2","7","6"
"public",0,-0.991912383894215,-0.212643081523339,"8","13","160","2","7","8"
"public",0,-1.01695198781552,-0.203552033559549,"8","64","210","2","7","6"
"public",0,-0.659800696756701,-0.192123287547928,"8","43","210","2","7","6"
"public",0,-0.517152981499644,-0.204428670327486,"8","23","220","2","7","6"
"public",0,-0.773223718485211,-0.205435179209191,"8","14","220","2","4","7"
"public",0,-1.01425650637356,-0.201376675653928,"8","13","220","3","4","6"
"public",0,-0.934952605002411,-0.198454553094139,"8","43","220","2","4","4"
"public",0,-1.0449708080674,-0.205175434981654,"8","64","220","2","7","7"
"public",0,-0.904096435864261,-0.205500115266075,"8","13","220","2","7","6"
"public",0,-0.53190719570823,-0.197642852383086,"8","14","330","2","5","7"
"public",0,-0.737614989962564,-0.194168773339781,"8","14","240","2","4","7"
"public",0,-0.973398682411325,-0.190694694296475,"8","13","160","2","4","8"
"public",0,-0.832311509041714,-0.217221073533675,"8","15","330","2","4","6"
"public",1,0.591470162086903,-0.220143196093465,"8","22","220","2","4","4"
"public",1,-1.02021493903472,-0.213617122376602,"8","43","160","2","4","4"
"public",0,-1.17818433827762,-0.219850983837486,"8","13","910","0","7","0"
"public",0,-1.13789398409264,-0.186116702286139,"8","14","160","2","4","6"
"public",0,-1.14087320042322,-0.203844245815528,"8","14","160","2","7","6"
"public",0,-1.02979099152587,-0.210175511361739,"8","14","160","2","7","8"
"public",0,-1.1449873563083,-0.219591239609949,"8","64","210","2","7","6"
"public",0,-0.822167986773311,-0.212415805324244,"8","13","220","2","4","4"
"public",1,-0.324993528177233,-0.201376675653928,"8","22","220","2","7","6"
"public",0,-1.1088111580084,-0.209331342622244,"8","64","220","2","4","6"
