"data_category","SW8","PNILP","PAREA","JIMOK","SPFC1","LAND_USE","GEO_HL","GEO_FORM","ROAD_SIDE"
"public",0,-0.695693160167974,-0.212545677438012,"8","22","220","2","4","5"
"public",0,-0.192347467744266,-0.203746841730202,"8","13","160","2","2","1"
"public",0,-0.556946799629534,-0.212220997153591,"8","16","220","2","7","6"
"public",0,-0.53360960503999,-0.184990061699198,"8","33","220","2","2","2"
"public",0,-0.532474665485484,-0.210272915447065,"8","13","220","2","7","4"
"public",1,-0.119285733922899,-0.210532659674602,"28","22","990","2","7","4"
"public",0,-0.52445915488178,-0.194181760551157,"8","14","150","2","4","1"
"public",0,-1.00560259227045,-0.215954820424433,"8","13","160","2","7","6"
"public",0,-0.707184423157354,-0.18783750779357,"8","13","220","2","7","6"
"public",0,-0.896506527593498,-0.212545677438012,"8","14","160","2","4","7"
"public",0,-0.662425244476497,-0.215240523798707,"8","22","160","2","4","7"
"public",0,-0.813726873836668,-0.218552262699802,"8","14","240","2","4","6"
"public",1,0.187857283015468,-0.20365268444772,"8","15","160","2","3","6"
"public",2,1.80443681096591,-0.219367210213699,"8","22","220","2","1","1"
"public",0,-0.266118538787199,-0.205655961802598,"8","13","160","2","2","5"
"public",0,-0.721938637365941,-0.211961252926054,"8","14","330","2","7","8"
"public",0,-0.51828792105415,-0.205857263578939,"8","64","220","2","7","3"
"public",0,-0.418626041424033,-0.202545524677844,"8","51","220","2","7","9"
"public",0,-1.00496418877104,-0.205045562867886,"1","64","110","2","2","6"
"public",0,-0.683137891346244,-0.212318401238918,"8","64","230","2","7","8"
"public",0,-0.52616156421354,-0.158778622337886,"8","13","240","2","4","6"
"public",0,-1.19010120359994,-0.0415041036050016,"17","44","920","0","0","0"
"public",1,0.597144859859436,-0.203162417218244,"8","22","220","2","2","6"
"public",2,-0.0405493023289989,-0.14884989924029,"8","16","950","2","7","9"
"public",1,0.047408513145268,-0.218617198756686,"8","14","330","2","4","8"
"public",0,-1.03567849046488,-0.135206833688917,"28","81","240","2","7","6"
"public",0,-1.09001372163689,-0.198032468724391,"8","64","110","2","4","6"
"public",0,-0.942187844662391,-0.189882993585423,"8","13","220","2","7","6"
"public",0,-1.17236777306078,0.165999066168493,"17","44","920","2","7","0"
"public",0,-0.5044558452336,-0.215013247599612,"8","44","160","2","7","6"
"public",0,-1.14527109119693,-0.204883222725675,"8","64","530","2","4","6"
"public",3,0.512024393271436,-0.215013247599612,"8","15","160","3","4","5"
"public",1,1.06034206554247,-0.204295551410873,"8","16","330","2","3","4"
"public",0,-1.18761852332446,-0.219883451865928,"16","43","160","2","7","8"
"public",0,-1.16491973223433,-0.220889960747633,"8","64","160","2","2","10"
"public",0,-1.12186296288523,-0.197740256468412,"1","64","110","2","7","6"
"public",0,-1.21882936107339,-0.143486180941654,"14","63","910","0","0","0"
"public",0,-1.10412953234606,0.609749351295279,"22","43","930","2","0","2"
"public",3,0.688649361441536,-0.210357332321014,"8","14","220","2","3","5"
"public",5,-0.459058263053333,-0.206055318552435,"8","14","160","2","2","9"
"public",2,-0.331377563171333,-0.210282655855598,"8","14","160","2","4","9"
"public",0,0.315537982897469,-0.208113791555665,"8","14","160","2","2","5"
"public",1,1.28803931366537,-0.211376828414096,"8","44","160","2","3","1"
"public",0,0.155937108044968,-0.178616587716012,"8","13","160","2","7","8"
"public",0,1.54056336454311,-0.159817599248033,"8","23","240","2","1","1"
"public",0,-0.642067266217534,-0.191766139235065,"8","64","220","2","7","6"
"public",0,-0.4618956119396,-0.195532430534349,"8","14","160","2","7","6"
"public",0,-0.281723957661666,-0.153804520380555,"8","13","330","2","2","5"
"public",2,0.499256323283236,-0.119041002327593,"8","22","230","2","2","2"
"public",0,-0.0923309195033657,-0.206506624147781,"8","16","110","2","7","10"
"public",0,-0.624475703122681,-0.181895858588665,"8","43","160","2","7","8"
"public",1,0.451021392216702,-0.21420154688856,"8","13","160","2","4","8"
"public",0,-0.4257194136397,-0.132576923385107,"8","13","220","2","7","5"
"public",0,0.0842940486667348,-0.133908112551233,"8","14","160","2","4","1"
"public",0,1.3873465246847,-0.210065120065035,"8","14","220","2","3","2"
"public",1,0.476557532193103,-0.207058580631296,"8","13","160","2","7","5"
"public",1,0.92627733066637,-0.161431260261606,"8","16","240","2","2","5"
"public",0,0.621262325392703,-0.179590628569275,"8","15","240","2","4","4"
"public",1,0.0154883381747679,-0.203513071925419,"8","14","160","2","2","8"
"public",1,2.21727107391771,-0.208571590756699,"8","22","240","2","2","3"
"public",1,0.249569621291769,-0.214432069890499,"8","14","160","2","2","8"
"public",1,0.213393422991868,-0.213734007278993,"8","14","160","2","2","8"
"public",1,0.0374777920433347,-0.19955846606117,"8","14","160","2","7","7"
"public",0,0.550328603236036,-0.213211272021075,"8","14","310","2","4","5"
"public",1,0.142459700835202,-0.204892963134208,"8","14","160","2","2","1"
"public",0,-0.0689227911916656,-0.206019603721149,"8","13","160","2","4","1"
"public",0,0.0552112225825014,-0.164486501738008,"8","15","160","2","1","6"
"public",3,-0.107227001156266,-0.162337118255141,"8","14","160","2","2","2"
"public",2,3.64020154038044,-0.198172081246692,"8","21","240","2","3","5"
"public",0,0.795049944676537,-0.170236589575105,"8","13","160","2","4","2"
"public",0,-0.601138508533137,-0.0296208051951911,"8","14","160","2","7","8"
"public",0,-0.460476937496467,-0.14773949266757,"8","14","160","2","7","7"
"public",1,1.03125923945824,-0.155320777308802,"8","22","160","2","4","2"
"public",2,1.04544598388957,-0.181551697487179,"8","16","240","2","2","2"
"public",0,0.369447611736536,-0.204691661357867,"8","14","240","2","4","5"
"public",0,0.353132855640502,-0.205591025745713,"8","14","160","2","1","1"
"public",1,0.229708179087902,-0.200500038885991,"8","13","240","2","7","3"
"public",2,1.108576996609,-0.20202603622277,"8","15","160","2","3","4"
"public",2,2.45135235703471,-0.194178513748313,"8","16","220","2","3","3"
"public",2,2.47121379923857,-0.194691508597699,"8","16","240","2","2","3"
"public",3,0.505640358277336,-0.191480420584774,"8","14","240","2","3","2"
"public",1,-0.314353469853733,-0.207636511537566,"8","13","210","2","3","1"
"public",0,0.0594672459119014,-0.161716978911896,"8","14","330","2","4","2"
"public",1,-0.252641131577433,-0.20387671384397,"8","14","210","2","7","4"
"public",0,-0.989145968730105,-0.0876736400496753,"8","42","160","2","7","6"
"public",0,-0.748680650619004,-0.220889960747633,"8","43","160","2","4","8"
"public",0,-0.0164318367957322,-0.180460771731524,"8","13","220","2","4","5"
"public",0,0.250278958513335,-0.17095737980652,"8","15","160","2","4","1"
"public",0,-0.823231992605661,-0.103063485531233,"8","13","160","3","7","8"
"public",0,0.670206593680803,-0.16963917785177,"8","15","160","2","4","5"
"public",0,0.524792463259636,-0.00683149603167742,"8","14","160","2","2","5"
"public",1,0.0509551992531014,-0.201188361088964,"8","14","330","2","2","5"
"public",1,0.377250321173769,-0.17611654952597,"8","22","240","2","7","5"
"public",0,-0.2767585971107,0.0892446469313563,"8","14","160","2","7","5"
"public",3,0.512024393271436,-0.100550460129814,"8","15","160","3","4","5"
"public",1,0.86669300405477,-0.206948189334593,"8","14","160","2","1","1"
"public",0,-0.154043257779666,-0.212708017580223,"1","13","160","2","7","8"
"public",0,-0.983684072124042,-0.0708552013166648,"8","13","330","3","1","8"
"public",1,-0.0128851506878988,-0.177402283452278,"8","14","160","2","2","5"
"public",0,-0.0859468845092657,-0.161421519853073,"8","13","330","2","4","4"
"public",1,-0.0348746045564655,-0.177386049438056,"8","14","160","2","3","5"
"public",0,1.1702893348853,-0.199834444302928,"8","14","240","2","2","2"
"public",0,-0.661715907254931,-0.22530561261576,"8","15","910","2","7","6"
"public",0,0.714185501417936,-0.184619926174957,"8","13","160","2","7","5"
"public",0,0.80923668910787,-0.193909029112244,"8","14","160","2","3","1"
"public",1,0.539688544912536,0.0202176184634405,"8","43","220","2","7","1"
"public",0,0.548909928792903,-0.135992559977216,"8","14","160","2","4","2"
"public",0,0.900031853468404,-0.19591880007281,"8","16","240","2","3","5"
"public",2,1.0851688682973,-0.150080437518246,"11","22","240","2","4","2"
"public",0,-0.163264641660033,-0.162869593921591,"8","43","220","2","4","2"
"public",2,-0.173904699983533,-0.161213724471044,"8","14","160","2","7","4"
"public",0,0.368028937293402,-0.193558374405069,"8","15","160","2","1","2"
"public",0,0.497837648840103,-0.16916839143936,"8","15","160","2","2","5"
"public",0,-0.339889609830133,-0.170921664975233,"8","14","160","2","3","2"
"public",1,1.46324560739234,-0.212925553370785,"8","14","210","2","3","2"
"public",1,0.767385793035437,-0.201590964641646,"8","15","240","2","3","4"
"public",0,0.689358698663103,-0.131895094787823,"8","14","210","2","4","2"
"public",1,-0.249094445469599,-0.188616740476181,"8","14","330","2","7","6"
"public",0,0.154518433601835,-0.205691676633884,"8","15","160","2","2","6"
"public",0,0.0793286881157681,-0.184619926174957,"8","14","330","2","2","5"
"public",1,0.270849737938769,-0.193931756732153,"8","15","240","2","2","5"
"public",0,-0.4512555536161,-0.199428593947402,"8","14","160","2","7","8"
"public",0,-0.626958383398164,-0.166018992680475,"8","44","160","2","8","6"
"public",0,-0.700942255607567,-0.18598683017237,"8","44","160","2","4","8"
"public",2,0.712057489753236,-0.210889807987465,"8","13","160","3","7","9"
"public",0,0.135366328619535,-0.206928708517528,"8","14","330","2","7","7"
"public",0,0.0466991759237013,-0.203681905673318,"8","13","160","2","7","1"
"public",1,0.145297049721468,-0.161798148983002,"8","22","240","2","4","7"
"public",0,0.165158491925335,-0.207993659850429,"8","15","160","2","4","4"
"public",3,0.82200475909607,-0.201954606560198,"8","14","220","2","2","2"
"public",1,1.20717487040677,-0.18629527644257,"8","22","210","2","3","5"
"public",1,1.55616878341757,-0.166116396765802,"8","15","160","2","8","1"
"public",1,3.16849228803861,-0.206496883739248,"8","21","240","2","2","6"
"public",2,2.27614606330774,-0.214074921577635,"8","14","240","2","2","2"
"public",1,-0.251931794355866,-0.162512445608728,"8","13","160","2","7","7"
"public",0,0.0545018853609347,-0.173415209559587,"8","13","160","2","2","5"
"public",1,-0.964531967141741,-0.173194426966181,"8","13","160","2","4","7"
"public",2,0.973093587289771,-0.192223938436099,"8","22","210","2","2","4"
"public",2,1.58312359783711,-0.209805375837499,"8","14","330","2","2","5"
"public",0,-0.924099745512441,-0.12867751316921,"8","43","160","2","3","5"
"public",1,-0.127797780581699,-0.167639147299736,"8","13","330","2","4","2"
"public",1,1.90729070809307,-0.196181791103191,"8","22","240","2","1","2"
"public",0,-0.173195362761966,-0.182899120667526,"8","14","330","2","2","5"
"public",1,-0.533538671317834,-0.17241519428357,"8","16","310","2","3","7"
"public",2,2.09668374625137,-0.18123675761129,"8","15","210","2","4","5"
"public",1,0.625518348722103,-0.207055333828452,"8","14","160","2","3","4"
"public",1,1.05821405387777,-0.206279347948686,"8","14","160","2","3","2"
"public",0,0.91350926067817,-0.201620185867244,"8","13","160","2","3","1"
"public",2,-0.857351112963018,-0.170629452719254,"8","14","160","2","4","5"
"public",1,1.05395803054837,-0.190022606107724,"8","14","240","2","4","7"
"public",0,0.435415973342236,-0.202214350787734,"8","16","160","2","7","7"
"public",0,0.278652447376002,-0.209652776103821,"8","13","160","2","4","5"
"public",0,-0.644195277882234,-0.1929804434988,"8","13","160","2","2","5"
"public",0,-0.52445915488178,-0.120778041849246,"8","14","160","2","4","5"
"public",0,-0.296620039314566,-0.18076597119888,"8","13","330","2","7","5"
"public",0,-0.264699864344066,-0.210061873262191,"8","15","160","2","2","4"
"public",0,-0.234907701038266,-0.181243251216979,"8","15","160","2","2","5"
"public",0,-0.466860972490567,-0.0974172953851511,"8","14","990","0","0","0"
"public",2,0.368738274514969,-0.20079225114197,"8","14","330","2","2","7"
"public",2,0.505640358277336,-0.204941665176871,"8","14","240","2","7","1"
"public",3,1.32634352362997,-0.185366690829126,"8","22","240","3","3","5"
"public",0,2.13002259566501,-0.172681432116795,"8","16","240","2","1","5"
"public",1,-0.0483520117662322,-0.2003831539836,"8","13","240","2","4","4"
"public",0,0.957488168415304,-0.204428670327486,"8","16","240","2","3","2"
"public",2,1.46537361905704,-0.192545371917675,"8","15","240","3","4","4"
"public",1,0.391437065605102,-0.200006524853671,"8","14","330","3","4","7"
"public",0,-0.778543747646961,-0.151051231568665,"8","43","330","2","4","5"
"public",2,0.0928060953255348,-0.158324069939696,"8","15","160","2","4","6"
"public",1,0.63261172093777,-0.128671019563522,"8","15","160","3","2","5"
"public",1,2.30664756383511,-0.168941115240265,"8","15","210","2","7","5"
"public",0,-1.02099520997845,-0.0717643061130438,"8","43","160","2","7","8"
"public",1,-0.906366314973275,-0.216084692538202,"8","14","160","2","4","8"
"public",1,1.05821405387777,-0.176895782208581,"8","14","210","2","8","3"
"public",1,-0.444162181400433,-0.196655824318446,"8","13","330","2","2","5"
"public",1,1.39940525745134,-0.172804810624875,"8","16","240","2","1","4"
"public",0,0.557421975451703,-0.200396141194976,"8","13","160","2","3","4"
"public",1,0.462370787761769,-0.197126610730856,"8","14","160","2","4","1"
"public",1,0.149553073050868,-0.197035700251219,"8","14","160","2","3","1"
"public",0,-0.149077897228699,-0.199006509577654,"8","44","160","2","4","8"
"public",0,-1.01326343426337,-0.176668506009486,"8","13","160","2","4","8"
"public",0,-0.317900155961566,-0.1939057823094,"8","13","160","2","2","2"
"public",0,-0.276049259889133,-0.173821059915113,"8","13","160","2","3","5"
"public",0,-0.3108067837459,-0.165772235664315,"8","13","330","2","4","5"
"public",4,1.04402730944644,-0.142551101722522,"8","14","330","2","4","7"
"public",0,0.296385877915169,-0.174681462668829,"8","14","330","2","4","2"
"public",1,-0.134891152797366,-0.14572647490416,"8","14","160","2","7","6"
"public",0,-0.4299754369691,-0.189016097226019,"8","13","160","2","4","4"
"public",0,-0.58808670365631,-0.112589605076147,"8","13","160","2","3","2"
"public",1,-0.281723957661666,-0.144745940445208,"8","14","160","2","3","1"
"public",0,0.238220225746702,-0.1837270553928,"8","14","330","2","4","5"
"public",1,0.164449154703768,-0.177220462493002,"8","14","330","2","7","5"
"public",1,-0.914452759299135,-0.183746536209865,"8","13","240","2","4","4"
"public",1,0.221905469650668,-0.156340273401884,"8","14","160","2","5","1"
"public",0,-0.114320373371932,-0.177123058407675,"8","13","160","2","7","6"
"public",1,-0.589079775766504,0.0138116764518131,"9","16","210","2","3","4"
"public",1,-0.594187003761784,-0.189542079286781,"8","13","160","2","4","7"
"public",2,-0.3469829820458,-0.174687956274517,"8","43","240","2","4","2"
"public",3,0.221196132429102,-0.201918891728911,"8","14","320","2","2","5"
"public",0,-0.518004186165524,-0.205500115266075,"28","43","410","2","7","7"
"public",0,-0.826069341491928,-0.173129490909296,"1","43","220","2","7","4"
"public",0,0.838319515192104,-0.175791869241549,"8","13","240","2","7","5"
"public",1,0.342492797317002,-0.170976860623585,"8","13","160","2","2","4"
"public",1,1.06034206554247,-0.20202603622277,"8","16","330","2","3","4"
"public",0,1.44976820018257,-0.202188376364981,"8","23","240","2","1","5"
"public",1,0.196369329674268,-0.210269668644221,"8","14","160","2","4","4"
"public",3,1.2766899181203,-0.209740439780614,"8","15","330","3","7","5"
"public",3,1.96971238359094,-0.217061980194309,"8","22","240","3","2","3"
"public",1,-0.137728501683632,-0.186460863387625,"8","13","160","2","2","9"
"public",0,-0.124960431695432,-0.204909197148429,"8","13","160","2","3","6"
"public",0,1.52353927122551,-0.0700240197885469,"8","16","240","2","3","5"
"public",0,0.164449154703768,-0.179363352370181,"8","43","160","2","4","8"
"public",0,-0.629086395062864,-0.180921817735402,"27","14","530","3","1","6"
"public",2,2.05128616407111,-0.102917379403244,"8","22","220","2","7","5"
"public",1,0.89222914403117,-0.198331174586059,"8","14","210","2","1","5"
"public",3,0.0509551992531014,-0.18415888017108,"8","14","330","2","3","5"
"public",1,0.041024478151168,-0.162934529978475,"8","13","160","2","7","9"
"public",2,0.880879748486104,-0.160512415056694,"8","15","240","2","4","5"
"public",1,-0.986450487288152,-0.172707406539549,"28","43","160","2","4","6"
"public",0,0.519827102708669,-0.211052148129675,"8","14","160","2","8","7"
"public",1,-0.5108398802277,-0.204428670327486,"8","13","160","2","4","7"
"public",0,2.05341417573581,-0.206337790399882,"8","22","220","2","4","4"
"public",0,-0.4618956119396,-0.200172111798726,"8","14","220","2","1","5"
"public",0,-0.605039863251754,-0.154557778640412,"8","44","160","2","7","6"
"public",0,0.185019934129202,-0.199688338174939,"8","13","160","2","2","6"
"public",0,1.10290229883647,-0.187626465608696,"8","14","150","2","1","2"
"public",1,-0.671291959746081,-0.192230432041787,"8","14","160","2","7","4"
"public",0,-0.645330217436741,-0.112609085893212,"8","44","160","2","7","6"
"public",2,1.87253318423631,-0.204480619172993,"8","22","240","2","3","7"
"public",2,1.65405731999377,-0.214656099286749,"8","16","240","2","2","1"
"public",2,0.76667645581387,-0.169252808313309,"8","15","160","3","4","7"
"public",1,0.625518348722103,-0.192162249182059,"8","14","240","2","7","6"
"public",1,-0.143403199456166,-0.195272686306812,"8","14","160","2","4","9"
"public",0,-0.575886103445364,-0.180171806278389,"8","14","160","2","4","5"
"public",0,-0.411532669208367,-0.156148712034075,"8","22","220","2","2","4"
"public",0,-0.766201279991701,-0.147771960696012,"8","43","220","2","4","7"
"public",0,-0.204406200510899,-0.203811777787086,"8","14","210","2","2","4"
"public",1,1.44125615352377,-0.192788882130991,"8","15","240","2","4","4"
"public",1,0.63261172093777,-0.157710424202141,"8","14","330","2","2","7"
"public",1,0.507768369942036,-0.201526028584762,"8","14","330","2","4","5"
"public",1,0.279361784597569,-0.214006738717907,"8","14","330","2","2","7"
"public",1,0.153809096380268,-0.193545387193692,"8","13","330","2","7","7"
"public",1,0.262337691279969,-0.209688490935107,"8","22","160","2","3","7"
"public",1,0.107702176978435,-0.211438517668136,"8","33","160","2","3","6"
"public",1,0.136075665841102,-0.204909197148429,"8","13","160","2","4","4"
"public",0,0.0772006764510681,-0.196993491814244,"8","13","160","2","4","7"
"public",1,4.49495289236828,-0.201957853363042,"8","22","240","2","2","5"
"public",1,0.84115686407837,-0.201607198655867,"8","15","160","2","1","6"
"public",1,1.52637662011177,-0.201714343149726,"8","23","240","2","3","5"
"public",0,-0.53956803770115,-0.17842177954536,"8","13","160","2","4","6"
"public",1,-0.840397953367574,-0.133161347897065,"8","13","160","2","1","8"
"public",0,-0.0327465928917655,-0.137349723566096,"8","14","220","2","1","2"
"public",2,2.10803314179644,-0.185879685678511,"8","22","240","2","4","2"
"public",0,-0.367553761471233,-0.155726627664328,"8","14","220","2","7","4"
"public",0,1.46537361905704,-0.170817767284219,"8","22","210","2","1","5"
"public",1,0.557421975451703,-0.204048794394713,"8","23","240","2","3","4"
"public",1,0.797887293562803,-0.204438410736019,"8","23","240","2","2","6"
"public",2,0.242476249076102,-0.200714327873709,"8","14","160","2","3","2"
"public",0,-0.0717601400779323,-0.168522277673362,"8","13","160","2","4","7"
"public",0,-0.866998099176325,-0.143356308827886,"8","43","220","2","8","5"
"public",0,-0.898350804369571,-0.101115403824707,"8","43","160","2","4","5"
"public",1,0.607784918182936,1.38265076835959,"8","22","230","2","3","5"
"public",0,-0.283851969326366,-0.161652042855012,"8","14","150","2","4","6"
"public",0,0.994373703936771,-0.179912062050852,"8","22","210","2","1","2"
"public",0,1.65760400610161,-0.165145602715383,"8","16","240","2","4","7"
"public",2,-0.232779689373566,-0.20494815878256,"10","13","160","2","3","5"
"public",0,-1.01113542259867,-0.172804810624875,"23","43","220","2","3","4"
"public",2,-0.915942367464425,-0.128972972228033,"8","43","160","2","2","4"
"public",0,-0.721371167588687,-0.19955846606117,"1","44","160","2","7","8"
"public",0,0.532595172696869,-0.137742586710246,"8","16","240","2","4","2"
"public",1,-0.634761092835397,-0.174817828388286,"8","13","160","2","4","6"
"public",0,-0.228523666044166,-0.148729767535054,"8","14","330","2","7","5"
"public",2,-0.662283377032184,-0.011698453495149,"8","43","160","2","7","1"
"public",1,0.744687001945303,-0.194295398650705,"8","14","330","3","2","7"
"public",6,-0.158299281109066,-0.185158895447096,"22","14","160","2","3","7"
"public",7,0.478685543857803,-0.211630079035945,"8","22","220","2","4","2"
"public",7,0.0800380253373348,-0.181457540204696,"8","15","220","2","3","5"
"public",2,-0.141275187791466,-0.161635808840791,"8","14","330","2","7","5"
"public",1,1.09297157773454,-0.202032529828459,"8","23","240","2","2","7"
"public",1,0.939754737876137,-0.202016295814238,"8","23","240","2","2","7"
"public",1,0.219777457985968,-0.204915690754118,"8","14","330","2","3","4"
"public",1,-0.796348111908284,-0.12900868705932,"8","43","160","2","4","5"
"public",2,0.851087585180304,-0.187318019338496,"8","14","240","2","7","6"
"public",1,1.42706940909244,-0.198181821655225,"8","14","240","2","3","2"
"public",2,-0.229233003265733,-0.187934911878896,"8","14","330","2","4","4"
"public",0,0.390018391161969,-0.161389051824631,"8","16","220","2","4","5"
"public",4,0.326887378442535,-0.203649437644875,"8","14","240","2","3","5"
"public",0,-0.5193519268865,-0.193941497140686,"8","64","160","2","4","8"
"public",1,0.281489796262269,-0.202019542617082,"8","16","240","2","3","1"
