"data_category","SW8","PNILP","PAREA","JIMOK","SPFC1","LAND_USE","GEO_HL","GEO_FORM","ROAD_SIDE"
"public",2,0.114795549194102,-0.210143043333296,"8","14","160","2","1","6"
"public",1,1.1681613232206,-0.20733131207021,"8","14","240","2","1","2"
"public",0,-0.3959272503339,-0.149512247020509,"8","14","150","2","7","5"
"public",0,-0.349820330932066,-0.162330624649452,"8","14","160","2","7","2"
"public",0,-0.352657679818333,-0.180541941802629,"8","14","160","2","3","1"
"public",2,-0.518571655942777,-0.150986295511781,"8","14","160","2","4","8"
"public",1,0.0644326064628681,-0.125953445582917,"8","43","160","2","4","5"
"public",2,0.697161408100336,-0.20202603622277,"8","13","330","2","3","5"
"public",2,0.933370702882037,-0.202019542617082,"8","15","160","2","2","2"
"public",0,1.53134198066274,-0.17994128327645,"8","15","160","2","2","2"
"public",0,-0.305132085973366,-0.178194503346265,"8","44","160","2","7","6"
"public",1,2.00872593077711,-0.203019557893099,"8","22","240","2","3","5"
"public",1,0.346748820646402,1.08601961370968,"8","15","140","2","7","2"
"public",1,-0.0157224995741655,-0.125758637412265,"8","15","160","2","7","5"
"public",1,-1.00113376777458,-0.224461443876265,"12","43","910","2","7","8"
"public",0,-0.3427269587164,0.125563383546695,"8","14","220","2","2","5"
"public",0,0.374412972287502,-0.203620216419278,"8","14","230","2","4","1"
"public",1,0.518408428265536,-0.113453254632707,"8","43","160","3","4","6"
"public",2,-0.655331872260831,-0.199103913662981,"8","22","240","2","7","8"
"public",3,2.35913851823104,-0.214341159410861,"8","22","230","2","2","5"
"public",0,-0.756270558889768,-0.15029147970312,"8","14","240","2","2","7"
"public",1,0.0183256870610346,-0.0724363943017953,"8","14","240","2","2","2"
"public",2,0.0225817103904346,-0.0352053060872332,"8","16","330","2","7","7"
"public",1,0.241057574632969,-0.188227124134875,"8","22","240","2","4","5"
"public",0,-0.657105215314747,-0.123388471335991,"8","13","220","2","7","6"
"public",1,-1.16591280434452,-0.113907807030896,"5","44","720","3","4","1"
"public",1,0.218358783542835,-0.205889731607381,"8","22","240","2","4","5"
"public",1,-0.636463502167157,-0.171603493572518,"8","13","160","2","4","4"
"public",1,0.111248863086268,-0.178097099260939,"8","13","160","2","8","1"
"public",0,-0.523111414160804,-0.129005440256475,"8","14","220","2","4","7"
"public",0,-0.350529668153633,-0.19955846606117,"8","13","330","2","4","9"
"public",2,0.272268412381902,-0.209363810650686,"8","15","160","2","7","6"
"public",1,0.904287876797804,-0.204941665176871,"8","15","160","2","3","1"
"public",1,0.65814786091417,-0.130593126847294,"8","14","160","2","4","1"
"public",1,0.814202049658837,-0.21127942432877,"8","14","330","2","4","7"
"public",0,0.0112323148453679,-0.165304696054749,"8","44","160","2","7","2"
"public",0,0.264465702944669,-0.18351926001077,"8","13","160","2","3","6"
"public",1,0.660985209800436,-0.17829840103728,"8","23","240","2","2","5"
"public",0,-0.858344185073211,-0.169460603695339,"8","15","160","3","7","8"
"public",0,-0.083109535622999,-0.20494815878256,"8","44","160","2","4","1"
"public",1,0.242476249076102,-0.203337744571831,"8","14","240","2","3","5"
"public",1,-0.452674228059233,-0.168032010443886,"8","43","160","2","3","2"
"public",3,0.69432405921407,-0.17124309845681,"8","14","330","2","7","7"
"public",0,1.1639052998912,-0.193123302823945,"8","14","240","3","2","5"
"public",2,0.417682542803069,-0.155901955017915,"8","14","940","3","1","5"
"public",1,1.0724007983091,-0.182668597665587,"8","14","240","3","3","5"
"public",0,-0.568579930063227,-0.192373291366932,"8","13","160","2","3","5"
"public",0,2.04915815240641,-0.169541773766444,"8","16","240","2","3","4"
"public",1,0.453149403881402,-0.177785406187894,"8","15","240","2","4","1"
"public",1,0.565934022110503,-0.206470909316494,"8","14","160","2","1","4"
"public",0,0.953232145085904,-0.215630140140012,"8","14","230","2","4","1"
"public",0,-0.838979278924441,-0.127089826578391,"8","14","160","2","4","7"
"public",1,-0.0171411740172988,-0.177395789846589,"8","13","160","2","4","4"
"public",2,0.761711095262903,-0.187288798112899,"8","14","240","2","2","3"
"public",0,0.297804552358302,-0.163109857332063,"8","16","220","2","4","2"
"public",1,-0.218592944942233,-0.188811548646833,"8","64","160","2","3","4"
"public",0,2.23003914390591,-0.194038901226012,"8","13","240","2","8","1"
"public",0,0.966709552295671,-0.193331098205974,"8","14","220","2","2","1"
"public",0,0.712766826974803,-0.193909029112244,"8","13","160","2","4","3"
"public",0,0.736174955286503,-0.20356826757377,"8","14","160","2","3","4"
"public",0,0.848959573515604,-0.20494815878256,"8","14","160","2","2","4"
"public",0,1.1490092182383,-0.204944911979715,"8","14","160","2","3","4"
"public",0,-0.3746471336869,-0.151116167625549,"8","13","160","2","4","8"
"public",0,-0.169648676654133,-0.196409067302286,"8","13","330","2","4","7"
"public",0,0.307735273460235,-0.199139628494267,"8","22","160","2","4","5"
"public",1,1.72782839103671,-0.192236925647475,"8","22","220","2","1","4"
"public",0,0.0296750826061013,-0.202347469704347,"8","14","160","2","4","4"
"public",0,2.48610988089147,-0.21327620807796,"8","22","220","2","1","1"
"public",1,0.348167495089535,-0.206178697060515,"8","15","160","2","7","7"
"public",1,-0.3001667254224,-0.202185129562136,"8","14","160","2","2","4"
"public",1,-0.2725025737813,-0.185798515607406,"8","14","160","2","3","6"
"public",4,0.0552112225825014,-0.151862932279717,"8","14","330","2","4","2"
"public",0,-0.146240548342433,-0.162674785750939,"8","13","220","2","4","5"
"public",1,-0.102261640605299,-0.174376263201473,"8","14","160","2","2","2"
"public",1,-0.0426773139936989,-0.172788576610654,"8","14","160","2","1","5"
"public",1,0.0693979670138347,-0.207448196972602,"8","13","160","2","4","2"
"public",0,0.580120766541836,-0.193899288703711,"8","14","330","2","3","2"
"public",1,1.02061918113474,-0.193886301492334,"8","14","160","2","1","4"
"public",1,-0.723853847864171,-0.136992575253233,"8","14","160","2","4","7"
"public",1,-0.649231572155357,-0.225078336416665,"8","16","160","2","4","8"
"public",1,0.237510888525135,-0.157236390986886,"8","14","220","2","4","5"
"public",0,-0.4640236236043,-0.159135770650749,"8","13","160","2","7","7"
"social",0,-1.21953869829496,4.56600134458572,"5","71","720","4","7","10"
"social",2,0.89435715569587,-0.21685418481228,"8","22","210","3","1","6"
"social",1,0.131819642511702,-0.197974026273195,"8","21","210","2","1","2"
"social",0,-0.432812785855367,-0.18613293630036,"25","14","330","2","3","5"
"social",0,1.0213285183563,-0.21413985763452,"8","16","210","2","3","1"
"social",0,-0.825501871714674,0.00596415397735628,"25","43","160","2","7","8"
"social",2,1.00146707615244,-0.196831151672033,"8","22","210","2","3","2"
"social",2,-0.925163751344791,-0.215662608168454,"8","13","110","2","4","8"
"social",2,0.0977714558765015,-0.216084692538202,"8","14","310","2","4","5"
"social",0,-0.817982897166068,4.17719670399151,"10","43","160","3","7","4"
"social",0,-0.650082776821237,-0.222318553999086,"8","13","210","2","4","7"
"social",0,-0.831247503209364,-0.210305383475507,"28","14","310","2","3","6"
"social",1,-1.01475304242866,27.4302304837296,"22","43","930","2","4","5"
"social",1,-0.266118538787199,0.0195455302746889,"28","43","160","2","4","1"
"social",2,0.970965575625071,-0.121992346112981,"8","13","160","3","4","7"
"social",1,0.221905469650668,-0.156340273401884,"8","14","160","2","5","1"
"social",0,0.392146402826669,-0.155824031749654,"8","13","240","2","4","4"
"social",3,0.518408428265536,-0.0694623228964985,"8","23","230","2","7","2"
"social",2,0.471592171642136,-0.115716276215122,"8","15","160","2","4","2"
"social",0,-0.54637767502819,-0.171756093306195,"8","14","150","2","4","7"
"social",0,0.0701073042354014,-0.183227047754791,"8","13","160","2","4","5"
"social",0,0.0701073042354014,-0.183227047754791,"8","13","160","2","4","5"
"social",0,-1.0651159851599,-0.136732831025696,"8","13","160","3","4","8"
"social",0,-0.821529583273901,-0.17965556462616,"8","13","160","2","7","4"
"social",0,-1.11257064528271,3.30784576163707,"22","43","930","0","0","0"
"social",1,-0.519280993164344,-0.168843711154939,"8","16","240","2","2","7"
"social",1,1.73634043769551,-0.011698453495149,"8","15","150","2","4","4"
"social",2,-0.783438174475771,7.40328819285882,"22","43","930","3","7","2"
"social",2,0.682265326447436,-0.1834186091226,"8","14","160","2","4","5"
"social",3,0.192113306344868,-0.195558404957103,"8","13","160","3","4","9"
"social",2,-0.783438174475771,7.40328819285882,"22","43","930","3","7","2"
"social",0,-0.0448053256583989,-0.145362832985608,"8","14","160","3","7","4"
"social",0,-0.339180272608566,-0.0978686009804964,"8","14","160","2","3","5"
"social",1,-1.1492433796377,0.625918429459447,"22","43","930","2","4","2"
"social",0,0.529048486589036,-0.115255230211244,"8","22","210","2","1","2"
"social",0,-0.773294652207368,-0.147999236895107,"8","14","220","2","7","8"
"social",1,-0.683421626234871,-0.19894157352077,"8","14","160","2","7","8"
"social",0,-0.833517382318378,-0.149135617890581,"22","43","330","3","7","5"
"social",0,-1.10632847773292,-0.0995244704310438,"8","13","160","2","7","7"
"social",0,-0.338470935387,0.0660722150322258,"8","14","160","2","7","4"
"social",1,0.108411514200002,-0.160681248804593,"8","15","240","2","4","5"
"social",2,0.87520505071357,2.41663084892972,"8","21","220","3","7","5"
"social",0,-0.729315744470234,-0.129524928711549,"2","14","160","2","4","4"
"social",3,-0.844086506919721,-0.146310899416117,"8","43","160","2","7","9"
"social",6,-0.3214468420694,-0.202055257448368,"8","14","110","2","2","6"
"social",3,-1.12051522216425,0.0983324480923016,"22","43","930","2","4","5"
"social",0,-0.899060141591138,-0.0823813514136122,"8","43","160","2","7","8"
"social",0,-0.3427269587164,0.125563383546695,"8","14","220","2","2","5"
"social",1,-0.625043172899934,-0.14570374728425,"8","13","160","2","2","7"
"social",0,-0.139856513348332,-0.112544149836328,"8","44","160","2","7","1"
"social",0,-0.376065808130033,0.20329509043994,"8","14","160","2","4","2"
"social",0,-0.760242847330541,0.0631078840354616,"8","14","240","2","7","5"
"social",2,2.44354964759747,1.36682585129691,"8","22","330","2","7","2"
"social",0,-0.657530817647687,2.30996038828603,"8","43","160","2","7","2"
"social",1,0.865274329611637,1.0723765481583,"8","22","240","2","4","2"
"social",1,-0.802448412013758,0.268598036045546,"8","14","160","2","7","5"
"social",2,1.42990675797871,2.18688707967339,"8","14","220","2","2","2"
"social",2,0.283617807926969,1.48128214516102,"8","22","240","2","7","1"
"social",0,-0.645330217436741,-0.127804123204117,"8","14","220","2","7","5"
"social",2,2.73366857121824,1.74560761151105,"8","21","240","2","2","2"
"social",1,-0.908565260360131,-0.155629223579002,"17","43","160","2","7","1"
"social",0,-0.102261640605299,1.06193158340848,"8","16","160","2","4","2"
"social",2,0.87520505071357,2.41663084892972,"8","21","220","3","7","5"
"social",0,-0.745701434288424,0.567563641940451,"8","14","160","2","7","4"
"social",0,-0.454802239723933,1.75808507484135,"8","13","220","2","4","4"
"social",1,0.0679792925707014,0.597012143737441,"8","14","220","2","7","5"
"social",0,-0.490269100802267,1.19167057826029,"8","14","160","2","4","2"
"social",0,-0.0511893606524989,0.0474907623548089,"8","14","160","2","4","5"
"social",1,0.0857127231098681,-0.0968945601272332,"8","14","150","2","8","5"
"social",1,1.08445953107574,-0.103420633844096,"8","22","240","2","4","2"
"social",2,3.42881904835358,-0.137054264507273,"8","22","210","2","2","7"
"social",2,3.42881904835358,-0.137054264507273,"8","22","210","2","2","7"
"social",2,3.42881904835358,-0.137054264507273,"8","22","210","2","2","7"
"social",1,-0.0398399651074322,-0.210058626459347,"8","14","160","2","4","8"
"social",1,0.935498714546737,-0.162963751204073,"8","14","240","2","4","2"
"social",2,0.741849653059037,1.84300195642883,"8","14","140","2","7","5"
"social",1,-1.21819095757398,-0.225078336416665,"5","44","910","3","4","12"
"social",0,0.121888921409768,-0.101365407643711,"8","14","160","2","4","7"
"social",0,0.508477707163603,-0.178623081321701,"28","13","240","2","4","2"
"social",0,-0.3554950287046,0.0452829364207458,"8","13","220","2","7","6"
"social",0,-0.52445915488178,-0.12105077328816,"8","16","160","2","7","8"
"social",0,-0.52445915488178,-0.12105077328816,"8","16","160","2","7","8"
"social",1,-0.195894153852099,-0.193746688970033,"8","16","160","2","7","6"
"social",0,0.319084669005302,0.0927836620315458,"17","14","160","2","7","7"
"social",2,-0.126379106138566,-0.221441917231149,"8","14","160","2","7","11"
"social",1,0.625518348722103,-0.192162249182059,"8","14","240","2","7","6"
"social",1,2.11087049068271,2.25405044330873,"8","15","140","2","4","2"
"social",0,1.04402730944644,0.403665034364704,"8","14","140","2","4","2"
"social",2,1.37386911747494,1.2774933178413,"8","15","140","2","4","2"
"social",2,3.59976931875114,-0.10949215516277,"8","21","210","2","3","2"
"social",0,0.392855740048236,-0.173392481939678,"8","14","160","2","4","5"
"social",1,2.11087049068271,2.25405044330873,"8","15","140","2","4","2"
"social",2,0.398530437820769,-0.192577839946118,"8","14","160","3","2","5"
"social",2,1.74768983324057,1.43835291795487,"8","15","140","2","4","2"
"social",2,0.199206678560535,-0.206331296794193,"8","14","160","3","2","9"
"social",0,0.254534981842735,-0.176421748993326,"8","13","240","2","4","5"
"social",0,-0.0370026162211655,-0.207964438624831,"8","13","330","2","4","7"
"social",1,-0.503746508012033,-0.193818118632606,"8","14","160","2","4","6"
"social",0,-0.201568851624633,-0.140564058381865,"8","13","160","2","2","5"
"social",0,-0.295910702093,-0.135414629070947,"8","14","160","2","2","2"
"social",0,-0.0802721867367323,-0.197311678492976,"8","14","330","2","4","5"
"social",1,-0.00933846458006547,-0.123050803840193,"28","16","220","2","2","5"
"social",0,-1.07107441782106,-0.216182096623528,"1","43","160","3","7","4"
"social",0,-0.3129347954106,1.60743666967282,"8","14","140","2","4","2"
"social",0,-1.1492433796377,1.61674200662433,"22","43","930","2","7","5"
"social",0,-0.0802721867367323,-0.197311678492976,"8","14","330","2","4","5"
"social",0,-0.913175952300315,-0.221993873714665,"8","13","160","3","7","8"
"social",1,0.75603639749037,-0.171905446237029,"8","14","240","2","4","5"
"social",1,0.75603639749037,-0.171905446237029,"8","14","240","2","4","5"
"social",1,-1.16711867762118,-0.213259974063739,"14","43","910","0","0","0"
"social",0,-0.338470935387,0.0660722150322258,"8","14","160","2","7","4"
"social",1,-0.0348746045564655,-0.177925018710195,"8","14","160","2","3","5"
"social",0,-0.338470935387,0.0660722150322258,"8","14","160","2","7","4"
"social",0,-0.220011619385366,0.104244876071609,"8","14","160","2","7","2"
"social",0,-0.938002755055148,-0.0889074251304754,"8","14","160","2","7","8"
"social",0,-0.750666794839391,0.761261406020363,"8","43","160","2","3","4"
"social",1,-0.55169770418994,1.7117856662829,"8","14","140","2","7","5"
"social",0,-1.20528102014147,-0.209298874593802,"22","43","930","2","7","1"
"social",1,-0.55169770418994,1.7117856662829,"8","14","140","2","7","5"
"social",0,-1.04802095812014,-0.207253388801949,"1","42","160","2","4","4"
"social",1,0.604238232075103,1.94784446707123,"8","15","140","2","4","2"
"social",0,2.18251355006094,-0.0682545122384522,"8","22","220","2","3","5"
"social",0,-0.824721600770951,-0.116959801704454,"8","13","240","2","7","7"
"social",0,-0.376065808130033,0.20329509043994,"8","14","160","2","4","2"
"social",0,-0.312225458189033,-0.127758667964299,"8","16","320","2","2","7"
"social",0,-1.17499232078057,0.0571012987736721,"8","64","160","3","7","8"
"social",0,-1.1459804284185,-0.213487250262833,"8","64","160","3","7","8"
"social",0,-1.15073298780299,-0.21296776180776,"8","64","210","2","8","9"
"social",0,-1.09696522640824,-0.0390040654149595,"8","64","160","3","7","8"
"social",0,-1.15456340879945,-0.145661538847275,"8","64","160","2","7","8"
"social",0,-1.18563237910407,-0.20757806908637,"8","64","110","3","7","10"
"social",0,-1.07093255037674,-0.215045715628054,"8","64","210","3","7","8"
"social",0,-1.02766297986117,-0.194071369254454,"8","64","210","3","7","8"
"social",0,2.03213405908881,-0.175726933184665,"8","22","210","2","2","2"
"social",0,-0.745985169177051,-0.117576694244854,"8","64","160","2","7","7"
"social",0,-0.936442213167701,-0.16439559125837,"8","64","160","2","7","8"
"social",0,-0.861607136292418,-0.137349723566096,"8","64","160","3","7","8"
"social",0,-0.598868629424124,-0.14897327774837,"8","43","240","2","4","8"
"social",0,-0.6193684751274,-0.218324986500707,"8","44","160","2","7","8"
"social",0,-0.598868629424124,-0.14897327774837,"8","43","240","2","4","8"
"social",2,0.587923475979069,-0.131765222674054,"8","43","160","3","7","6"
"social",0,-1.01588798198317,-0.18228547492997,"8","64","110","3","7","8"
"social",0,-1.02922352174862,-0.17718799446456,"8","64","110","2","7","9"
"social",0,-0.300876062643966,-0.208324833740539,"8","13","160","3","7","6"
"social",1,-0.626958383398164,-0.198811701407002,"8","44","310","2","7","8"
"social",0,-0.151915246114966,-0.0294259970245385,"8","13","220","3","7","6"
"social",0,-0.907784989416408,-0.209948235162644,"8","43","330","2","4","6"
"social",0,-0.897854268314475,-0.179136076171086,"8","13","160","3","7","8"
"social",0,-1.13597877359441,0.414541823892809,"8","64","160","3","4","8"
"social",0,-1.03042939502528,-0.210889807987465,"8","64","160","3","7","8"
"social",1,-0.293073353206733,-0.219786047780602,"8","14","160","2","8","6"
"social",0,0.145297049721468,-0.135758790172433,"25","41","330","2","7","8"
"social",0,-0.666894068972367,-0.21296776180776,"8","44","410","3","7","8"
"social",0,-0.723711980419857,-0.205240371038539,"8","44","160","3","7","10"
"social",0,0.724825559741437,-0.214876881880155,"8","22","210","2","3","4"
"social",0,-0.4214633903103,-0.215084677262185,"8","14","160","2","1","6"
"social",0,-0.530914123598037,-0.218799019715962,"8","14","110","2","3","8"
"social",1,-0.52722557004589,-0.217711340763151,"8","14","160","2","3","8"
"social",0,-0.5129678918924,-0.187340746958406,"25","13","160","2","4","7"
"social",0,-0.339180272608566,-0.217415881704328,"8","14","310","2","3","4"
"social",1,-0.52722557004589,-0.217711340763151,"8","14","160","2","3","8"
"social",0,-0.534177074817244,-0.218997074689459,"8","14","110","2","3","8"
"social",0,-1.05759701061129,-0.20556505132296,"8","43","160","2","7","8"
"social",0,0.0509551992531014,-0.218799019715962,"8","14","210","2","1","2"
"social",0,-0.460476937496467,-0.218870449378534,"8","14","110","2","3","8"
"social",2,-0.462604949161167,-0.217146397068259,"8","14","130","2","4","4"
"social",0,-1.14129880275616,0.70418910562483,"8","64","310","3","7","8"
"social",0,-1.15002365058143,-0.00517237977828583,"8","64","160","2","7","6"
"social",0,-1.1454838923634,-0.182058198730875,"8","43","160","2","4","8"
"social",0,-1.17073629745117,-0.194233709396665,"8","62","110","3","7","10"
"social",0,-1.16648027412177,-0.189006356817486,"8","63","160","2","4","8"
"social",0,-1.1757725917243,-0.0693941400367701,"8","62","160","3","7","8"
"social",0,-1.14441988653105,-0.158194197825928,"8","43","160","3","7","8"
"social",0,-1.15477620996592,0.0874913733954826,"8","41","160","3","7","8"
"social",0,-1.14441988653105,-0.158194197825928,"8","43","160","3","7","8"
"social",0,-1.03440168346606,-0.20556505132296,"8","43","160","2","4","8"
"social",0,-1.13392169565186,-0.205272839066981,"8","63","160","2","4","8"
"social",0,-1.15122952385809,-0.111602577011507,"8","64","160","3","7","8"
"social",0,-1.1556274146318,-0.207383260915718,"25","64","160","3","8","8"
"social",0,-1.13101341304344,-0.204363734270602,"8","81","160","3","7","10"
"social",0,-1.13690091198244,-0.195986982932539,"8","64","160","2","7","8"
"social",0,-1.15158419246887,-0.210922276015907,"8","64","160","3","7","8"
"social",0,-1.05029083722915,0.0966798254445984,"8","43","160","3","7","8"
"social",0,-1.14583856097418,-0.196116855046307,"8","64","110","2","7","8"
"social",0,-1.15803916118513,-0.193973965169128,"8","63","160","3","7","8"
"social",0,-1.15747169140788,0.0500232685732932,"25","64","160","2","7","6"
"social",0,-1.16818268345353,-0.187188147224728,"8","43","110","3","7","8"
"social",0,-0.964035431086645,-0.176149017554412,"8","43","160","3","7","8"
"social",0,-0.598797695701967,-0.151862932279717,"8","43","160","2","4","4"
"social",0,-1.09575935313158,0.0978811424969563,"25","64","160","3","7","8"
"social",0,-1.01021328421063,-0.17735033460677,"8","43","110","3","7","8"
"social",1,-0.616460192518977,-0.187869975822012,"8","43","310","3","7","1"
"social",0,-0.598797695701967,-0.151862932279717,"8","43","160","2","4","4"
"social",1,-0.139856513348332,-0.215662608168454,"8","44","210","2","8","1"
"social",1,-0.124960431695432,-0.210402787560833,"8","15","160","2","7","7"
"social",1,-0.139856513348332,-0.215662608168454,"8","44","210","2","8","1"
"social",0,-0.3831591803457,-0.213811930547254,"8","13","160","2","7","8"
"social",1,-0.124960431695432,-0.210402787560833,"8","15","160","2","7","7"
"social",0,-0.566877520731467,-0.212805421665549,"8","44","160","2","7","10"
"social",1,-0.621922089125041,-0.215662608168454,"8","44","160","2","7","8"
"social",1,-0.621922089125041,-0.215662608168454,"8","44","160","2","7","8"
"social",0,-0.3831591803457,-0.213811930547254,"8","13","160","2","7","8"
"social",1,-0.5853202884922,-0.211669040670075,"8","44","160","2","7","8"
"social",0,-0.566877520731467,-0.212805421665549,"8","44","160","2","7","10"
"social",3,-0.492397112466967,-0.149849914516307,"8","14","160","2","4","7"
"social",2,-0.4363594719632,-0.220467876377886,"8","14","310","2","2","7"
